 argument  1 = XeF2_OLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    55      0.568023  1 Xe d  1              60      0.498235  1 Xe d  1       
    65      0.100120  1 Xe d  1              53     -0.056634  1 Xe d -1       
    58     -0.049676  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.425147D+01  Symmetry=b1g
              MO Center= -5.6D-17, -8.4D-17,  1.9D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100581  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425147D+01  Symmetry=b2g
              MO Center=  2.1D-17, -5.3D-17,  1.4D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100581  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.445952D+00  Symmetry=a1g
              MO Center=  1.2D-16,  1.1D-16,  3.3D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139146  1 Xe s                  8      1.045241  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202294  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081473  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034866  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384316D+00  Symmetry=a2u
              MO Center= -1.1D-17, -1.2D-17, -3.1D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751279  1 Xe pz                36      0.475104  1 Xe pz         
    27     -0.399286  1 Xe pz                30     -0.313885  1 Xe pz         
    21      0.120893  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.361583D+00  Symmetry=eu
              MO Center=  7.4D-16, -1.6D-15,  4.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.745084  1 Xe py                35      0.464917  1 Xe py         
    26     -0.394718  1 Xe py                29     -0.310650  1 Xe py         
    20      0.119526  1 Xe py                31     -0.118683  1 Xe px         
    34     -0.074056  1 Xe px                17      0.065253  1 Xe py         
    25      0.062874  1 Xe px                28      0.049483  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.361041D+00  Symmetry=eu
              MO Center=  1.3D-15, -4.8D-16, -3.7D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.745084  1 Xe px                34      0.464917  1 Xe px         
    25     -0.394718  1 Xe px                28     -0.310650  1 Xe px         
    19      0.119526  1 Xe px                32      0.118683  1 Xe py         
    35      0.074056  1 Xe py                16      0.065253  1 Xe px         
    26     -0.062874  1 Xe py                29     -0.049483  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.350044D+00  Symmetry=a1g
              MO Center= -1.5D-15,  1.4D-15,  7.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595198  1 Xe d  0              64      0.448561  1 Xe d  0       
    54     -0.252984  1 Xe d  0              59     -0.153744  1 Xe d  0       
    74      0.131474  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345399D+00  Symmetry=eg
              MO Center= -7.3D-17, -3.0D-17,  5.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.589581  1 Xe d  1              65      0.444715  1 Xe d  1       
    55     -0.250754  1 Xe d  1              60     -0.152372  1 Xe d  1       
    75      0.131379  1 Xe d  1              68     -0.081343  1 Xe d -1       
    63     -0.061356  1 Xe d -1              53      0.034596  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.345453D+00  Symmetry=eg
              MO Center= -1.8D-17,  2.7D-17, -5.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.589581  1 Xe d -1              63      0.444715  1 Xe d -1       
    53     -0.250754  1 Xe d -1              58     -0.152372  1 Xe d -1       
    73      0.131379  1 Xe d -1              70      0.081343  1 Xe d  1       
    65      0.061356  1 Xe d  1              55     -0.034596  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.326677D+00  Symmetry=b2g
              MO Center= -4.5D-17,  8.6D-16,  7.4D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593432  1 Xe d -2              62      0.450430  1 Xe d -2       
    52     -0.253397  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133634  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.326676D+00  Symmetry=b1g
              MO Center= -3.2D-17,  1.2D-16, -2.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593432  1 Xe d  2              66      0.450431  1 Xe d  2       
    56     -0.253397  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133634  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085772D+00  Symmetry=a1g
              MO Center= -9.8D-15,  6.7D-16,  2.7D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407662  2 F  s                125      0.407662  3 F  s          
   101      0.280413  2 F  s                126      0.280413  3 F  s          
    10     -0.171957  1 Xe s                 12      0.157094  1 Xe s          
    13      0.147914  1 Xe s                 98     -0.135642  2 F  s          
   123     -0.135642  3 F  s                  8      0.113428  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.079661D+00  Symmetry=a2u
              MO Center= -3.0D-16, -4.0D-16, -2.7D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427660  2 F  s                125     -0.427660  3 F  s          
   101      0.265124  2 F  s                126     -0.265124  3 F  s          
    98     -0.139055  2 F  s                123      0.139055  3 F  s          
    42     -0.103571  1 Xe pz                97     -0.085470  2 F  s          
   122      0.085470  3 F  s                 33      0.051403  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.895317D-01  Symmetry=a1g
              MO Center= -6.4D-15,  7.0D-15, -3.1D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.757033  1 Xe s                 12     -0.756232  1 Xe s          
    13     -0.552727  1 Xe s                  8     -0.460832  1 Xe s          
    11      0.279564  1 Xe s                100      0.147082  2 F  s          
   125      0.147082  3 F  s                  6      0.133043  1 Xe s          
   101      0.119071  2 F  s                126      0.119071  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.824855D-01  Symmetry=a2u
              MO Center= -3.1D-17, -6.8D-17,  1.8D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.389451  1 Xe pz                39      0.295113  1 Xe pz         
   107     -0.230295  2 F  pz               132     -0.230295  3 F  pz         
    33     -0.228691  1 Xe pz               104     -0.201093  2 F  pz         
   129     -0.201093  3 F  pz                36     -0.159094  1 Xe pz         
   110     -0.134223  2 F  pz               135     -0.134223  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.042950D-01  Symmetry=eu
              MO Center= -9.4D-16, -1.4D-15,  8.8D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.407028  1 Xe py                38      0.300900  1 Xe py         
    40      0.241567  1 Xe px                32     -0.234481  1 Xe py         
    37      0.178581  1 Xe px                35     -0.158591  1 Xe py         
   106      0.150413  2 F  py               131      0.150413  3 F  py         
    31     -0.139162  1 Xe px               103      0.131313  2 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.043054D-01  Symmetry=eu
              MO Center=  1.8D-14, -1.1D-14, -1.7D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.407028  1 Xe px                37      0.300900  1 Xe px         
    41     -0.241567  1 Xe py                31     -0.234481  1 Xe px         
    38     -0.178581  1 Xe py                34     -0.158591  1 Xe px         
   105      0.150413  2 F  px               130      0.150413  3 F  px         
    32      0.139162  1 Xe py               102      0.131313  2 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.502253D-01  Symmetry=a1g
              MO Center= -3.3D-14,  1.9D-14,  1.9D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321639  2 F  pz               132     -0.321639  3 F  pz         
   104      0.278172  2 F  pz               129     -0.278172  3 F  pz         
    10      0.238501  1 Xe s                110      0.229356  2 F  pz         
   135     -0.229356  3 F  pz                13     -0.200921  1 Xe s          
    12     -0.183660  1 Xe s                  8     -0.121092  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.421276D-01  Symmetry=eg
              MO Center= -2.2D-16,  1.0D-15,  2.3D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.312868  2 F  py               131     -0.312868  3 F  py         
   103      0.279134  2 F  py               128     -0.279134  3 F  py         
   109      0.241042  2 F  py               134     -0.241042  3 F  py         
    78     -0.099198  1 Xe d -1              68      0.032288  1 Xe d -1       
    63      0.025880  1 Xe d -1       

 Vector   34  Occ=1.000000D+00  E=-3.421283D-01  Symmetry=eg
              MO Center= -2.2D-16, -3.4D-17,  7.6D-16, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.312868  2 F  px               130     -0.312868  3 F  px         
   102      0.279134  2 F  px               127     -0.279134  3 F  px         
   108      0.241042  2 F  px               133     -0.241042  3 F  px         
    80      0.099198  1 Xe d  1              70     -0.032288  1 Xe d  1       
    65     -0.025880  1 Xe d  1       

 Vector   35  Occ=1.000000D+00  E=-2.970999D-01  Symmetry=eu
              MO Center= -2.5D-15,  2.3D-15, -2.5D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.385653  1 Xe py                38      0.288550  1 Xe py         
   106     -0.272564  2 F  py               131     -0.272564  3 F  py         
   103     -0.242389  2 F  py               128     -0.242389  3 F  py         
    32     -0.216124  1 Xe py               109     -0.208234  2 F  py         
   134     -0.208234  3 F  py                35     -0.145009  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.970995D-01  Symmetry=eu
              MO Center=  2.5D-15,  1.2D-15,  2.3D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.385653  1 Xe px                37      0.288550  1 Xe px         
   105     -0.272564  2 F  px               130     -0.272564  3 F  px         
   102     -0.242389  2 F  px               127     -0.242389  3 F  px         
    31     -0.216124  1 Xe px               108     -0.208234  2 F  px         
   133     -0.208234  3 F  px                34     -0.145009  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.498869D-01  Symmetry=a2u
              MO Center=  4.7D-16, -5.9D-16, -2.7D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.576825  1 Xe pz                39      0.391120  1 Xe pz         
    33     -0.297391  1 Xe pz               107      0.244722  2 F  pz         
   132      0.244722  3 F  pz               104      0.211043  2 F  pz         
   129      0.211043  3 F  pz               110      0.192640  2 F  pz         
   135      0.192640  3 F  pz                36     -0.182693  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.542445D-02  Symmetry=a1g
              MO Center=  2.0D-14, -5.0D-15, -1.8D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.707136  1 Xe s                 14     -0.823641  1 Xe s          
    12     -0.375573  1 Xe s                 10      0.235891  1 Xe s          
    13     -0.150893  1 Xe s                 79     -0.148906  1 Xe d  0       
     8     -0.139292  1 Xe s                 11      0.120992  1 Xe s          
   110      0.090996  2 F  pz               135     -0.090996  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.081173D-02  Symmetry=eu
              MO Center=  8.0D-15, -1.7D-14,  3.4D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.910899  1 Xe py                49     -0.372552  1 Xe px         
    41     -0.185293  1 Xe py                44      0.093797  1 Xe py         
    40      0.075784  1 Xe px                38     -0.065768  1 Xe py         
    32      0.059051  1 Xe py                43     -0.038362  1 Xe px         
    35      0.031470  1 Xe py                37      0.026899  1 Xe px         

 Vector   40  Occ=0.000000D+00  E= 1.081173D-02  Symmetry=eu
              MO Center=  4.0D-14,  1.7D-14, -4.3D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.910899  1 Xe px                50      0.372552  1 Xe py         
    40     -0.185293  1 Xe px                43      0.093797  1 Xe px         
    41     -0.075784  1 Xe py                37     -0.065768  1 Xe px         
    31      0.059051  1 Xe px                44      0.038362  1 Xe py         
    34      0.031470  1 Xe px                38     -0.026899  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.039511D-02  Symmetry=a2u
              MO Center= -1.8D-16,  1.8D-17,  4.9D-17, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.189823  1 Xe pz                48     -0.305227  1 Xe pz         
    42     -0.202935  1 Xe pz                45      0.154370  1 Xe pz         
    39     -0.068896  1 Xe pz                33      0.063904  1 Xe pz         
   101      0.060657  2 F  s                126     -0.060657  3 F  s          
   107     -0.057003  2 F  pz               132     -0.057003  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.989313D-02  Symmetry=eu
              MO Center=  2.4D-15,  5.4D-15, -1.5D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.009610  1 Xe py                50     -1.380928  1 Xe py         
    46     -0.792180  1 Xe px                49      0.544356  1 Xe px         
    44     -0.504708  1 Xe py                43      0.198954  1 Xe px         
    38     -0.185259  1 Xe py                32      0.084334  1 Xe py         
    41     -0.079418  1 Xe py                35      0.076896  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 6.989313D-02  Symmetry=eu
              MO Center=  3.6D-16,  1.5D-16, -2.0D-17, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.009610  1 Xe px                49     -1.380928  1 Xe px         
    47      0.792180  1 Xe py                50     -0.544356  1 Xe py         
    43     -0.504708  1 Xe px                44     -0.198954  1 Xe py         
    37     -0.185259  1 Xe px                31      0.084334  1 Xe px         
    40     -0.079418  1 Xe px                34      0.076896  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.656650D-02  Symmetry=a2u
              MO Center=  1.8D-15, -8.5D-17,  1.2D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.406024  1 Xe pz                51     -1.401271  1 Xe pz         
    45     -0.781469  1 Xe pz                42     -0.226184  1 Xe pz         
   110     -0.175670  2 F  pz               135     -0.175670  3 F  pz         
    39     -0.146878  1 Xe pz                33      0.107206  1 Xe pz         
    92     -0.093002  1 Xe f  0             100      0.069742  2 F  s          

 Vector   45  Occ=0.000000D+00  E= 1.550619D-01  Symmetry=b1g
              MO Center= -4.5D-15, -8.8D-15,  4.3D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.978855  1 Xe d  2              66     -0.151108  1 Xe d  2       
    71     -0.151097  1 Xe d  2              56      0.069478  1 Xe d  2       
    76      0.044634  1 Xe d  2              61      0.040741  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.550651D-01  Symmetry=b2g
              MO Center=  3.9D-15,  3.5D-15,  2.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.978848  1 Xe d -2              62     -0.151108  1 Xe d -2       
    67     -0.151102  1 Xe d -2              52      0.069479  1 Xe d -2       
    72      0.044645  1 Xe d -2              57      0.040741  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.794325D-01  Symmetry=a1g
              MO Center= -4.0D-14, -1.3D-14, -1.7D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.401406  1 Xe s                 13     -3.648029  1 Xe s          
    15     -2.650001  1 Xe s                 12      0.787365  1 Xe s          
    10      0.564958  1 Xe s                 11     -0.386704  1 Xe s          
    79     -0.329482  1 Xe d  0               8     -0.151379  1 Xe s          
     9     -0.089468  1 Xe s                101     -0.069946  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 1.988697D-01  Symmetry=eg
              MO Center= -1.4D-14,  3.8D-15, -1.2D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.903614  1 Xe d  1              78      0.353600  1 Xe d -1       
    70     -0.149210  1 Xe d  1             105     -0.144065  2 F  px         
   130      0.144065  3 F  px                65     -0.142735  1 Xe d  1       
   102     -0.104807  2 F  px               127      0.104807  3 F  px         
    75      0.067497  1 Xe d  1              55      0.066096  1 Xe d  1       

 Vector   49  Occ=0.000000D+00  E= 1.988697D-01  Symmetry=eg
              MO Center=  2.9D-15,  9.2D-15,  1.8D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.903614  1 Xe d -1              80     -0.353600  1 Xe d  1       
    68     -0.149210  1 Xe d -1             106      0.144065  2 F  py         
   131     -0.144065  3 F  py                63     -0.142735  1 Xe d -1       
   103      0.104807  2 F  py               128     -0.104807  3 F  py         
    73      0.067497  1 Xe d -1              53      0.066096  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.891119D-01  Symmetry=a2u
              MO Center=  8.8D-15, -1.5D-14, -6.9D-16, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.422482  1 Xe pz                48     -2.314413  1 Xe pz         
    42     -1.660639  1 Xe pz                51      0.783129  1 Xe pz         
   101      0.343536  2 F  s                126     -0.343536  3 F  s          
    33      0.204398  1 Xe pz                92     -0.119581  1 Xe f  0       
    27     -0.062327  1 Xe pz                30     -0.058151  1 Xe pz         

 Vector   51  Occ=0.000000D+00  E= 2.939385D-01  Symmetry=eu
              MO Center= -2.6D-17,  1.7D-15,  1.1D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.906988  1 Xe py                47     -2.214727  1 Xe py         
    41     -1.435669  1 Xe py                43     -1.439218  1 Xe px         
    46      1.096487  1 Xe px                50      0.767756  1 Xe py         
    40      0.710784  1 Xe px                49     -0.380108  1 Xe px         
    32      0.209491  1 Xe py                31     -0.103717  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 2.939385D-01  Symmetry=eu
              MO Center=  5.7D-16,  1.7D-16,  1.6D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.906988  1 Xe px                46     -2.214727  1 Xe px         
    40     -1.435669  1 Xe px                44      1.439218  1 Xe py         
    47     -1.096487  1 Xe py                49      0.767756  1 Xe px         
    41     -0.710784  1 Xe py                50      0.380108  1 Xe py         
    31      0.209491  1 Xe px                32      0.103717  1 Xe py         

 Vector   53  Occ=0.000000D+00  E= 4.213849D-01  Symmetry=a1g
              MO Center= -3.2D-16, -2.8D-15, -1.3D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472819  1 Xe s                 13     -1.924859  1 Xe s          
    79      1.492846  1 Xe d  0              15     -1.346942  1 Xe s          
   110     -0.559965  2 F  pz               135      0.559965  3 F  pz         
   101     -0.533890  2 F  s                126     -0.533890  3 F  s          
    12      0.438633  1 Xe s                100     -0.218745  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.811761D-01  Symmetry=b2u
              MO Center=  5.9D-16,  1.8D-16, -4.0D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921732  1 Xe f  2              87      0.181713  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.811769D-01  Symmetry=b1u
              MO Center=  1.8D-16,  1.9D-15, -1.9D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921732  1 Xe f -2              83      0.181714  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.884082D-01  Symmetry=eu
              MO Center=  7.7D-16, -3.6D-15, -5.1D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.923630  1 Xe f  3              88      0.181187  1 Xe f  3       
    89     -0.034608  1 Xe f -3       

 Vector   57  Occ=0.000000D+00  E= 4.884082D-01  Symmetry=eu
              MO Center= -1.3D-15,  7.9D-17,  3.5D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.923630  1 Xe f -3              82      0.181187  1 Xe f -3       
    95      0.034608  1 Xe f  3       

 Vector   58  Occ=0.000000D+00  E= 5.493313D-01  Symmetry=eu
              MO Center=  2.1D-15, -2.9D-17,  1.4D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.880798  1 Xe f  1              43     -0.306785  1 Xe px         
   105      0.231548  2 F  px               130      0.231548  3 F  px         
    86      0.206594  1 Xe f  1              46      0.181455  1 Xe px         
    40      0.162803  1 Xe px               102      0.136821  2 F  px         
   127      0.136821  3 F  px                49     -0.057020  1 Xe px         

 Vector   59  Occ=0.000000D+00  E= 5.493313D-01  Symmetry=eu
              MO Center= -3.3D-16,  4.4D-15,  1.6D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.880798  1 Xe f -1              44      0.306785  1 Xe py         
   106     -0.231548  2 F  py               131     -0.231548  3 F  py         
    84      0.206594  1 Xe f -1              47     -0.181455  1 Xe py         
    41     -0.162803  1 Xe py               103     -0.136821  2 F  py         
   128     -0.136821  3 F  py                50      0.057020  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 6.286349D-01  Symmetry=a2u
              MO Center=  2.0D-16,  1.6D-16,  1.4D-13, r^2= 8.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.121270  1 Xe pz                48     -1.526576  1 Xe pz         
    92      1.245290  1 Xe f  0             110      1.245453  2 F  pz         
   135      1.245453  3 F  pz               101      0.950141  2 F  s          
   126     -0.950141  3 F  s                 42      0.667791  1 Xe pz         
    51      0.442670  1 Xe pz                39     -0.252562  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.035777D-01  Symmetry=a1g
              MO Center=  6.6D-17,  5.4D-17,  2.4D-16, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.224955  1 Xe s                 12     -1.809154  1 Xe s          
   110     -1.169857  2 F  pz               135      1.169857  3 F  pz         
    11      0.618598  1 Xe s                 79      0.543607  1 Xe d  0       
   107      0.497093  2 F  pz               132     -0.497093  3 F  pz         
    15     -0.370997  1 Xe s                 74     -0.243572  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.649101D-01  Symmetry=eg
              MO Center=  5.8D-17,  1.6D-17, -2.5D-13, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.757974  2 F  px               133     -0.757974  3 F  px         
   109     -0.612858  2 F  py               134      0.612858  3 F  py         
   105     -0.397240  2 F  px               130      0.397240  3 F  px         
    80     -0.384420  1 Xe d  1             106      0.321187  2 F  py         
   131     -0.321187  3 F  py                78     -0.310822  1 Xe d -1       

 Vector   63  Occ=0.000000D+00  E= 7.649101D-01  Symmetry=eg
              MO Center= -1.9D-16, -3.0D-16, -2.3D-13, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.757974  2 F  py               134     -0.757974  3 F  py         
   108      0.612858  2 F  px               133     -0.612858  3 F  px         
   106     -0.397240  2 F  py               131      0.397240  3 F  py         
    78      0.384420  1 Xe d -1             105     -0.321187  2 F  px         
   130      0.321187  3 F  px                80     -0.310822  1 Xe d  1       

 Vector   64  Occ=0.000000D+00  E= 8.176424D-01  Symmetry=eu
