 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  6.5D-17,  2.6D-17, -9.1D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.055512  2 F  px               130     -1.055512  3 F  px         
   102     -0.842230  2 F  px               127      0.842230  3 F  px         
   108     -0.525626  2 F  px               133      0.525626  3 F  px         
    80      0.189543  1 Xe d  1             106     -0.145481  2 F  py         
   131      0.145481  3 F  py               103      0.116085  2 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.262413D+00  Symmetry=eg
              MO Center=  3.7D-17, -3.0D-17, -1.1D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.055512  2 F  py               131     -1.055512  3 F  py         
   103     -0.842230  2 F  py               128      0.842230  3 F  py         
   109     -0.525626  2 F  py               134      0.525626  3 F  py         
    78     -0.189543  1 Xe d -1             105      0.145481  2 F  px         
   130     -0.145481  3 F  px               102     -0.116085  2 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.280559D+00  Symmetry=eu
              MO Center=  1.1D-17,  1.4D-17,  8.5D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.070357  2 F  px               130      1.070357  3 F  px         
   102     -0.848161  2 F  px               127     -0.848161  3 F  px         
   108     -0.554876  2 F  px               133     -0.554876  3 F  px         
    43      0.181703  1 Xe px               106     -0.090575  2 F  py         
   131     -0.090575  3 F  py                93     -0.088783  1 Xe f  1       

 Vector   99  Occ=0.000000D+00  E= 4.280559D+00  Symmetry=eu
              MO Center= -6.4D-19,  2.6D-17,  1.2D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.070357  2 F  py               131      1.070357  3 F  py         
   103     -0.848161  2 F  py               128     -0.848161  3 F  py         
   109     -0.554876  2 F  py               134     -0.554876  3 F  py         
    44      0.181703  1 Xe py               105      0.090575  2 F  px         
   130      0.090575  3 F  px                91      0.088783  1 Xe f -1       

 Vector  100  Occ=0.000000D+00  E= 4.298981D+00  Symmetry=a1g
              MO Center=  5.8D-17,  3.5D-17, -2.0D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.164030  1 Xe s                107      1.080154  2 F  pz         
   132     -1.080154  3 F  pz                12     -0.857416  1 Xe s          
   104     -0.846446  2 F  pz               129      0.846446  3 F  pz         
    10     -0.790947  1 Xe s                110     -0.564758  2 F  pz         
   135      0.564758  3 F  pz                13      0.425140  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.620727D+00  Symmetry=a2u
              MO Center= -5.5D-19, -1.3D-18,  6.9D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.466529  1 Xe pz               107      1.220345  2 F  pz         
   132      1.220345  3 F  pz               101      1.035940  2 F  s          
   126     -1.035940  3 F  s                 39     -0.998627  1 Xe pz         
    92      0.938374  1 Xe f  0             104     -0.852840  2 F  pz         
   129     -0.852840  3 F  pz               100     -0.265768  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.294295D+00  Symmetry=eu
              MO Center= -8.9D-17, -5.5D-17, -6.3D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.287427  1 Xe py                38     -2.724729  1 Xe py         
    32     -2.316292  1 Xe py                34      2.138578  1 Xe px         
    37     -1.772524  1 Xe px                41      1.693033  1 Xe py         
    31     -1.506823  1 Xe px                40      1.101373  1 Xe px         
    44     -0.910978  1 Xe py                43     -0.592620  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.294295D+00  Symmetry=eu
              MO Center= -6.2D-17,  4.6D-17, -3.7D-18, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.287427  1 Xe px                37     -2.724729  1 Xe px         
    31     -2.316292  1 Xe px                35     -2.138578  1 Xe py         
    38      1.772524  1 Xe py                40      1.693033  1 Xe px         
    32      1.506823  1 Xe py                41     -1.101373  1 Xe py         
    43     -0.910978  1 Xe px                44      0.592620  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.499675D+00  Symmetry=a2u
              MO Center= -1.1D-16, -8.7D-17,  2.3D-15, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.216259  1 Xe pz                39     -4.089627  1 Xe pz         
    42      3.240540  1 Xe pz                33     -2.824165  1 Xe pz         
   101      0.804303  2 F  s                126     -0.804303  3 F  s          
    45     -0.695598  1 Xe pz                30      0.662381  1 Xe pz         
    92      0.650542  1 Xe f  0             110      0.371592  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.139428D+00  Symmetry=b1g
              MO Center=  1.7D-17,  5.1D-17,  1.4D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856498  1 Xe d  2              66     -1.523121  1 Xe d  2       
    76     -1.117461  1 Xe d  2              81      0.387313  1 Xe d  2       
    56      0.321979  1 Xe d  2              61      0.240918  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.139473D+00  Symmetry=b2g
              MO Center=  1.0D-16,  5.7D-17, -9.6D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856503  1 Xe d -2              62     -1.523118  1 Xe d -2       
    72     -1.117475  1 Xe d -2              77      0.387321  1 Xe d -2       
    52      0.321978  1 Xe d -2              57      0.240916  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.173512D+00  Symmetry=eg
              MO Center=  1.1D-16,  3.9D-17,  7.4D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.739413  1 Xe d  1              65     -1.413706  1 Xe d  1       
    75     -1.090050  1 Xe d  1              68     -0.706370  1 Xe d -1       
    63      0.574101  1 Xe d -1              80      0.452038  1 Xe d  1       
    73      0.442666  1 Xe d -1              55      0.298031  1 Xe d  1       
    60      0.222951  1 Xe d  1              78     -0.183571  1 Xe d -1       

 Vector  108  Occ=0.000000D+00  E= 7.173512D+00  Symmetry=eg
              MO Center= -1.4D-17,  3.4D-17,  1.1D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.739413  1 Xe d -1              63     -1.413706  1 Xe d -1       
    73     -1.090050  1 Xe d -1              70      0.706370  1 Xe d  1       
    65     -0.574101  1 Xe d  1              78      0.452038  1 Xe d -1       
    75     -0.442666  1 Xe d  1              53      0.298031  1 Xe d -1       
    58      0.222951  1 Xe d -1              80      0.183571  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.285156D+00  Symmetry=a1g
              MO Center= -2.1D-17,  8.0D-18, -8.9D-16, r^2= 7.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.862070  1 Xe d  0              64     -1.488021  1 Xe d  0       
    74     -1.210626  1 Xe d  0             100     -0.460450  2 F  s          
   125     -0.460450  3 F  s                 99      0.456943  2 F  s          
   124      0.456943  3 F  s                 79      0.434844  1 Xe d  0       
    13     -0.318077  1 Xe s                 54      0.312432  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.948317D+00  Symmetry=a1g
              MO Center=  3.3D-18,  4.8D-19, -8.1D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.482251  2 F  s                125     -2.482251  3 F  s          
    99      2.368847  2 F  s                124      2.368847  3 F  s          
   101      1.643406  2 F  s                126      1.643406  3 F  s          
    79     -0.969979  1 Xe d  0              14     -0.904208  1 Xe s          
    98     -0.805371  2 F  s                123     -0.805371  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.057296D+00  Symmetry=a2u
              MO Center=  7.5D-18,  1.2D-18, -2.2D-16, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.702039  2 F  s                125     -2.702039  3 F  s          
    99     -2.450587  2 F  s                124      2.450587  3 F  s          
   101     -2.169651  2 F  s                126      2.169651  3 F  s          
    42     -1.389727  1 Xe pz                45     -0.912794  1 Xe pz         
    39      0.848218  1 Xe pz                98      0.824467  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345506D+01  Symmetry=b2g
              MO Center=  1.9D-18, -1.4D-18,  1.3D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788909  2 F  d -2             136      0.788909  3 F  d -2       
   116     -0.354400  2 F  d -2             141     -0.354400  3 F  d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345506D+01  Symmetry=b1g
              MO Center= -1.9D-18, -6.0D-18, -7.8D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788909  2 F  d  2             140      0.788909  3 F  d  2       
   120     -0.354400  2 F  d  2             145     -0.354400  3 F  d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346918D+01  Symmetry=b1u
              MO Center=  9.6D-18,  1.9D-18,  1.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789334  2 F  d -2             136     -0.789334  3 F  d -2       
   116     -0.357169  2 F  d -2             141      0.357169  3 F  d -2       
    90     -0.039921  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346918D+01  Symmetry=b2u
              MO Center=  5.2D-18,  4.4D-18,  6.8D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789334  2 F  d  2             140     -0.789334  3 F  d  2       
   120     -0.357169  2 F  d  2             145      0.357169  3 F  d  2       
    94     -0.039921  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349164D+01  Symmetry=eg
              MO Center= -7.2D-19,  2.0D-18,  6.2D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.654563  2 F  d -1             137      0.654563  3 F  d -1       
   114      0.443399  2 F  d  1             139      0.443399  3 F  d  1       
   117     -0.302112  2 F  d -1             142     -0.302112  3 F  d -1       
   119     -0.204650  2 F  d  1             144     -0.204650  3 F  d  1       
    78     -0.090704  1 Xe d -1              80     -0.061443  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349164D+01  Symmetry=eg
              MO Center=  1.5D-18,  2.0D-18,  6.2D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.654563  2 F  d  1             139      0.654563  3 F  d  1       
   112     -0.443399  2 F  d -1             137     -0.443399  3 F  d -1       
   119     -0.302112  2 F  d  1             144     -0.302112  3 F  d  1       
   117      0.204650  2 F  d -1             142      0.204650  3 F  d -1       
    80     -0.090704  1 Xe d  1              78      0.061443  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.359379D+01  Symmetry=eu
              MO Center=  6.1D-18, -2.0D-18, -7.0D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.771456  2 F  d  1             139     -0.771456  3 F  d  1       
   119     -0.375786  2 F  d  1             144      0.375786  3 F  d  1       
   112      0.187266  2 F  d -1             137     -0.187266  3 F  d -1       
    93      0.155423  1 Xe f  1              40     -0.116626  1 Xe px         
    37      0.108735  1 Xe px               108      0.097956  2 F  px         

 Vector  119  Occ=0.000000D+00  E= 1.359379D+01  Symmetry=eu
              MO Center=  1.4D-18,  8.3D-18, -5.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.771456  2 F  d -1             137     -0.771456  3 F  d -1       
   117     -0.375786  2 F  d -1             142      0.375786  3 F  d -1       
   114     -0.187266  2 F  d  1             139      0.187266  3 F  d  1       
    91      0.155423  1 Xe f -1              41      0.116626  1 Xe py         
    38     -0.108735  1 Xe py               109     -0.097956  2 F  py         

 Vector  120  Occ=0.000000D+00  E= 1.364027D+01  Symmetry=a1g
              MO Center= -4.2D-18,  5.5D-19,  2.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.847442  1 Xe s                 10     -0.830957  1 Xe s          
   113      0.791041  2 F  d  0             138      0.791041  3 F  d  0       
    13      0.786145  1 Xe s                 12     -0.759654  1 Xe s          
    11      0.657554  1 Xe s                  8     -0.501063  1 Xe s          
   118     -0.394444  2 F  d  0             143     -0.394444  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376083D+01  Symmetry=a2u
              MO Center= -5.5D-19,  2.7D-18, -2.5D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.969360  1 Xe pz               113     -0.798834  2 F  d  0       
   138      0.798834  3 F  d  0             101      0.707907  2 F  s          
   126     -0.707907  3 F  s                 39     -0.477121  1 Xe pz         
   118      0.430665  2 F  d  0             143     -0.430665  3 F  d  0       
   100     -0.423307  2 F  s                125      0.423307  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529411D+01  Symmetry=a1g
              MO Center=  6.5D-18, -1.8D-17, -1.2D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.098013  1 Xe s                  9     11.318627  1 Xe s          
    11      9.413890  1 Xe s                  8     -6.352275  1 Xe s          
    12     -6.093482  1 Xe s                 13      3.400820  1 Xe s          
    14     -1.417712  1 Xe s                  7      1.382309  1 Xe s          
     5      0.368370  1 Xe s                 15      0.363565  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775231D+01  Symmetry=eu
              MO Center= -1.1D-17, -1.8D-17,  6.6D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.366717  1 Xe py                32     -2.974703  1 Xe py         
    26     -2.154178  1 Xe py                35      1.959617  1 Xe py         
    28      1.737409  1 Xe px                31     -1.535109  1 Xe px         
    38     -1.147190  1 Xe py                25     -1.111673  1 Xe px         
    34      1.011269  1 Xe px                41      0.647665  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.775231D+01  Symmetry=eu
              MO Center= -1.1D-17, -1.5D-17, -2.9D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.366717  1 Xe px                31     -2.974703  1 Xe px         
    25     -2.154178  1 Xe px                34      1.959617  1 Xe px         
    29     -1.737409  1 Xe py                32      1.535109  1 Xe py         
    37     -1.147190  1 Xe px                26      1.111673  1 Xe py         
    35     -1.011269  1 Xe py                40      0.647665  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.791873D+01  Symmetry=a2u
              MO Center= -1.3D-17, -5.7D-18,  7.0D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816729  1 Xe pz                33     -3.424628  1 Xe pz         
    27     -2.429426  1 Xe pz                36      2.366413  1 Xe pz         
    39     -1.608456  1 Xe pz                42      1.163171  1 Xe pz         
    24      0.365575  1 Xe pz               101      0.290121  2 F  s          
   126     -0.290121  3 F  s                 45     -0.256019  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.763919D+01  Symmetry=a1g
              MO Center=  5.2D-18, -3.5D-18, -5.1D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.298512  2 F  s                123      2.298512  3 F  s          
    99     -1.919749  2 F  s                124     -1.919749  3 F  s          
    97     -1.152113  2 F  s                122     -1.152113  3 F  s          
   100      1.143732  2 F  s                125      1.143732  3 F  s          
    59     -0.629838  1 Xe d  0             101     -0.603440  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779207D+01  Symmetry=a2u
              MO Center= -9.3D-19,  2.3D-18,  5.1D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479618  2 F  s                123     -2.479618  3 F  s          
    99     -2.101382  2 F  s                124      2.101382  3 F  s          
   100      1.320279  2 F  s                125     -1.320279  3 F  s          
    97     -1.237384  2 F  s                122      1.237384  3 F  s          
   101     -0.879705  2 F  s                126      0.879705  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780079D+01  Symmetry=b1g
              MO Center=  1.5D-17,  8.1D-18, -1.4D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411676  1 Xe d  2       
    56     -1.088326  1 Xe d  2              71      0.781546  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120411  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780080D+01  Symmetry=b2g
              MO Center=  5.3D-19,  1.5D-17,  4.1D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411677  1 Xe d -2       
    52     -1.088326  1 Xe d -2              67      0.781547  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120412  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781836D+01  Symmetry=eg
              MO Center=  2.1D-19,  5.3D-18, -4.3D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.746156  1 Xe d -1              63     -1.409747  1 Xe d -1       
    53     -1.083554  1 Xe d -1              68      0.787474  1 Xe d -1       
    73     -0.376007  1 Xe d -1              60     -0.164598  1 Xe d  1       
    78      0.149347  1 Xe d -1              65      0.132887  1 Xe d  1       
    55      0.102139  1 Xe d  1              70     -0.074230  1 Xe d  1       

 Vector  131  Occ=0.000000D+00  E= 3.781836D+01  Symmetry=eg
              MO Center=  1.5D-17, -1.5D-18, -1.1D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.746156  1 Xe d  1              65     -1.409747  1 Xe d  1       
    55     -1.083554  1 Xe d  1              70      0.787474  1 Xe d  1       
    75     -0.376007  1 Xe d  1              58      0.164598  1 Xe d -1       
    80      0.149347  1 Xe d  1              63     -0.132887  1 Xe d -1       
    53     -0.102139  1 Xe d -1              68      0.074230  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.792239D+01  Symmetry=a1g
              MO Center= -4.8D-18,  2.0D-18,  5.8D-16, r^2= 6.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.640001  1 Xe d  0              64     -1.335654  1 Xe d  0       
    54     -1.014873  1 Xe d  0              98      0.896768  2 F  s          
   123      0.896768  3 F  s                 69      0.768065  1 Xe d  0       
    99     -0.761188  2 F  s                124     -0.761188  3 F  s          
   100      0.468899  2 F  s                125      0.468899  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556095D+01  Symmetry=a1g
              MO Center= -1.4D-18,  3.8D-18,  9.9D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995396  1 Xe s                  7    -10.182556  1 Xe s          
     9     -9.949602  1 Xe s                 10      6.881779  1 Xe s          
     6      4.758095  1 Xe s                 11     -4.411248  1 Xe s          
    12      2.721913  1 Xe s                 13     -1.533854  1 Xe s          
     5     -0.774498  1 Xe s                 14      0.640124  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400264D+02  Symmetry=eu
              MO Center=  1.4D-19, -8.8D-19, -4.2D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.286741  1 Xe py                23      3.178965  1 Xe py         
    29      2.301758  1 Xe py                32     -1.385737  1 Xe py         
    20     -1.261595  1 Xe py                35      0.803138  1 Xe py         
    38     -0.463003  1 Xe py                25      0.388561  1 Xe px         
    22     -0.375820  1 Xe px                28     -0.272116  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400264D+02  Symmetry=eu
              MO Center= -2.3D-19, -9.5D-20,  1.8D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.286741  1 Xe px                22      3.178965  1 Xe px         
    28      2.301758  1 Xe px                31     -1.385737  1 Xe px         
    19     -1.261595  1 Xe px                34      0.803138  1 Xe px         
    37     -0.463003  1 Xe px                26     -0.388561  1 Xe py         
    23      0.375820  1 Xe py                29      0.272116  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401539D+02  Symmetry=a2u
              MO Center= -1.1D-19, -7.8D-20, -1.4D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318738  1 Xe pz                24      3.203878  1 Xe pz         
    30      2.336684  1 Xe pz                33     -1.429228  1 Xe pz         
    21     -1.270607  1 Xe pz                36      0.870139  1 Xe pz         
    39     -0.585177  1 Xe pz                42      0.430238  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.111648  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043427D+02  Symmetry=a1g
              MO Center=  1.4D-22,  1.7D-22,  3.4D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897721  2 F  s                122      1.897721  3 F  s          
    98     -1.533484  2 F  s                123     -1.533484  3 F  s          
    96     -1.211447  2 F  s                121     -1.211447  3 F  s          
    99      0.923105  2 F  s                124      0.923105  3 F  s          
   100     -0.517155  2 F  s                125     -0.517155  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044622D+02  Symmetry=a2u
              MO Center=  9.6D-22,  2.0D-21, -3.4D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900569  2 F  s                122     -1.900569  3 F  s          
    98     -1.541380  2 F  s                123      1.541380  3 F  s          
    96     -1.211809  2 F  s                121      1.211809  3 F  s          
    99      0.939367  2 F  s                124     -0.939367  3 F  s          
   100     -0.552218  2 F  s                125      0.552218  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591453D+02  Symmetry=a1g
              MO Center=  5.3D-20,  1.3D-18,  2.6D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195417  1 Xe s                  7    -10.390427  1 Xe s          
     5     -7.557847  1 Xe s                  8      7.562594  1 Xe s          
     9     -4.988025  1 Xe s                 10      3.197028  1 Xe s          
     4      2.278858  1 Xe s                 11     -2.028717  1 Xe s          
    12      1.262384  1 Xe s                 13     -0.718019  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520296D+02  Symmetry=eu
              MO Center=  8.9D-20, -2.0D-20,  5.2D-22, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.584714  1 Xe px                22     -2.321305  1 Xe px         
    16     -1.541510  1 Xe px                25      1.523797  1 Xe px         
    28     -0.908186  1 Xe px                20     -0.587071  1 Xe py         
    31      0.530438  1 Xe px                23      0.527242  1 Xe py         
    17      0.350126  1 Xe py                26     -0.346103  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520296D+02  Symmetry=eu
              MO Center=  6.6D-20,  2.9D-19, -3.7D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.584714  1 Xe py                23     -2.321305  1 Xe py         
    17     -1.541510  1 Xe py                26      1.523797  1 Xe py         
    29     -0.908186  1 Xe py                19      0.587071  1 Xe px         
    32      0.530438  1 Xe py                22     -0.527242  1 Xe px         
    16     -0.350126  1 Xe px                25      0.346103  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521288D+02  Symmetry=a2u
              MO Center= -3.2D-22,  4.3D-22,  3.7D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651364  1 Xe pz                24     -2.382722  1 Xe pz         
    18     -1.580858  1 Xe pz                27      1.567007  1 Xe pz         
    30     -0.938954  1 Xe pz                33      0.557217  1 Xe pz         
    36     -0.341463  1 Xe pz                39      0.232167  1 Xe pz         
    42     -0.171950  1 Xe pz               101     -0.044980  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979626D+02  Symmetry=a1g
              MO Center= -1.6D-19, -3.1D-19,  3.1D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
