 argument  1 = XeF2_mPW1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    27     -0.399238  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.355482D+00  Symmetry=eu
              MO Center= -5.0D-16, -3.3D-16, -6.7D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.691091  1 Xe py                35      0.431253  1 Xe py         
    26     -0.366112  1 Xe py                31      0.302629  1 Xe px         
    29     -0.288156  1 Xe py                34      0.188846  1 Xe px         
    25     -0.160321  1 Xe px                28     -0.126184  1 Xe px         
    20      0.110866  1 Xe py                17      0.060525  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.356867D+00  Symmetry=eu
              MO Center=  6.6D-16, -1.1D-15,  1.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.691091  1 Xe px                34      0.431253  1 Xe px         
    25     -0.366112  1 Xe px                32     -0.302629  1 Xe py         
    28     -0.288156  1 Xe px                35     -0.188846  1 Xe py         
    26      0.160321  1 Xe py                29      0.126184  1 Xe py         
    19      0.110866  1 Xe px                16      0.060525  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.345845D+00  Symmetry=a1g
              MO Center= -9.5D-17, -3.6D-16, -7.6D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594597  1 Xe d  0              64      0.448438  1 Xe d  0       
    54     -0.252866  1 Xe d  0              59     -0.153714  1 Xe d  0       
    74      0.132468  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.340883D+00  Symmetry=eg
              MO Center= -1.6D-16, -6.2D-17,  1.0D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.586497  1 Xe d  1              65      0.442356  1 Xe d  1       
    55     -0.249435  1 Xe d  1              60     -0.151582  1 Xe d  1       
    75      0.130893  1 Xe d  1              68     -0.100757  1 Xe d -1       
    63     -0.075994  1 Xe d -1              53      0.042851  1 Xe d -1       
    58      0.026041  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.340978D+00  Symmetry=eg
              MO Center= -2.3D-17, -2.1D-16, -6.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.586497  1 Xe d -1              63      0.442356  1 Xe d -1       
    53     -0.249435  1 Xe d -1              58     -0.151582  1 Xe d -1       
    73      0.130893  1 Xe d -1              70      0.100757  1 Xe d  1       
    65      0.075994  1 Xe d  1              55     -0.042851  1 Xe d  1       
    60     -0.026041  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321491D+00  Symmetry=b2g
              MO Center= -2.2D-16,  1.6D-15,  2.6D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593396  1 Xe d -2              62      0.450404  1 Xe d -2       
    52     -0.253382  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133709  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321489D+00  Symmetry=b1g
              MO Center= -2.8D-16,  7.3D-17, -8.3D-20, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593396  1 Xe d  2              66      0.450404  1 Xe d  2       
    56     -0.253383  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133708  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.098020D+00  Symmetry=a1g
              MO Center= -1.9D-18, -1.3D-17, -5.6D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403400  2 F  s                125      0.403400  3 F  s          
   101      0.275582  2 F  s                126      0.275582  3 F  s          
    10     -0.185911  1 Xe s                 12      0.184591  1 Xe s          
    13      0.151390  1 Xe s                 98     -0.133870  2 F  s          
   123     -0.133870  3 F  s                  8      0.125064  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.090668D+00  Symmetry=a2u
              MO Center= -7.6D-18,  5.7D-17,  1.0D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425350  2 F  s                125     -0.425350  3 F  s          
   101      0.258894  2 F  s                126     -0.258894  3 F  s          
    98     -0.137933  2 F  s                123      0.137933  3 F  s          
    42     -0.111222  1 Xe pz                97     -0.084947  2 F  s          
   122      0.084947  3 F  s                 33      0.058426  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.827332D-01  Symmetry=a1g
              MO Center= -1.3D-16, -9.7D-15, -1.2D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755641  1 Xe s                 10      0.746210  1 Xe s          
    13     -0.541010  1 Xe s                  8     -0.455917  1 Xe s          
    11      0.281393  1 Xe s                100      0.160645  2 F  s          
   125      0.160645  3 F  s                  6      0.131446  1 Xe s          
   101      0.129403  2 F  s                126      0.129403  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.904955D-01  Symmetry=a2u
              MO Center=  2.2D-17,  9.0D-17,  1.3D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.364966  1 Xe pz                39      0.299579  1 Xe pz         
   107     -0.236563  2 F  pz               132     -0.236563  3 F  pz         
    33     -0.223329  1 Xe pz               104     -0.205469  2 F  pz         
   129     -0.205469  3 F  pz                36     -0.160535  1 Xe pz         
   110     -0.137214  2 F  pz               135     -0.137214  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.098840D-01  Symmetry=eu
              MO Center=  6.8D-15,  7.5D-15,  7.6D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.357552  1 Xe py                40      0.275272  1 Xe px         
    38      0.264117  1 Xe py                32     -0.206180  1 Xe py         
    37      0.203338  1 Xe px                31     -0.158734  1 Xe px         
   106      0.150044  2 F  py               131      0.150044  3 F  py         
    35     -0.140020  1 Xe py               103      0.130431  2 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.098941D-01  Symmetry=eu
              MO Center= -3.8D-15,  2.9D-15,  9.1D-17, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.357552  1 Xe px                41     -0.275272  1 Xe py         
    37      0.264117  1 Xe px                31     -0.206180  1 Xe px         
    38     -0.203338  1 Xe py                32      0.158734  1 Xe py         
   105      0.150044  2 F  px               130      0.150044  3 F  px         
    34     -0.140020  1 Xe px               102      0.130431  2 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.503674D-01  Symmetry=a1g
              MO Center= -1.2D-14, -1.4D-14, -1.0D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322410  2 F  pz               132     -0.322410  3 F  pz         
   104      0.276685  2 F  pz               129     -0.276685  3 F  pz         
    10      0.256960  1 Xe s                 13     -0.236671  1 Xe s          
   110      0.229937  2 F  pz               135     -0.229937  3 F  pz         
    12     -0.175704  1 Xe s                  8     -0.129913  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.490115D-01  Symmetry=eg
              MO Center= -1.4D-16, -1.4D-16, -1.1D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.226730  2 F  px               130     -0.226730  3 F  px         
   106      0.216401  2 F  py               131     -0.216401  3 F  py         
   102      0.201399  2 F  px               127     -0.201399  3 F  px         
   103      0.192224  2 F  py               128     -0.192224  3 F  py         
   108      0.172599  2 F  px               133     -0.172599  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.490090D-01  Symmetry=eg
              MO Center=  1.8D-15, -2.3D-15,  9.7D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106     -0.226730  2 F  py               131      0.226730  3 F  py         
   105      0.216401  2 F  px               130     -0.216401  3 F  px         
   103     -0.201399  2 F  py               128      0.201399  3 F  py         
   102      0.192224  2 F  px               127     -0.192224  3 F  px         
   109     -0.172599  2 F  py               134      0.172599  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.926941D-01  Symmetry=eu
              MO Center=  1.9D-15, -4.9D-16,  7.6D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.404870  1 Xe py                38      0.299582  1 Xe py         
   106     -0.258182  2 F  py               131     -0.258182  3 F  py         
   103     -0.229051  2 F  py               128     -0.229051  3 F  py         
    32     -0.225587  1 Xe py               109     -0.197570  2 F  py         
   134     -0.197570  3 F  py                35     -0.150929  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.926971D-01  Symmetry=eu
              MO Center= -2.2D-15, -4.6D-16, -7.8D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.404870  1 Xe px                37      0.299582  1 Xe px         
   105     -0.258182  2 F  px               130     -0.258182  3 F  px         
   102     -0.229051  2 F  px               127     -0.229051  3 F  px         
    31     -0.225587  1 Xe px               108     -0.197570  2 F  px         
   133     -0.197570  3 F  px                34     -0.150929  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.268462D-01  Symmetry=a2u
              MO Center= -1.5D-15,  1.5D-15,  2.2D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584809  1 Xe pz                39      0.388667  1 Xe pz         
    33     -0.295834  1 Xe pz               107      0.237610  2 F  pz         
   132      0.237610  3 F  pz               104      0.202644  2 F  pz         
   129      0.202644  3 F  pz                48      0.198658  1 Xe pz         
   110      0.188409  2 F  pz               135      0.188409  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.399850D-02  Symmetry=a1g
              MO Center= -4.0D-13,  2.3D-13,  7.5D-14, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.716794  1 Xe s                 14     -0.840136  1 Xe s          
    12     -0.369445  1 Xe s                 10      0.237074  1 Xe s          
    13     -0.164263  1 Xe s                 79     -0.148226  1 Xe d  0       
     8     -0.140214  1 Xe s                 11      0.120883  1 Xe s          
   110      0.102247  2 F  pz               135     -0.102247  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.105451D-02  Symmetry=eu
              MO Center= -2.3D-14, -5.2D-14, -2.5D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.907752  1 Xe py                49      0.389654  1 Xe px         
    41     -0.184281  1 Xe py                44      0.094325  1 Xe py         
    40     -0.079103  1 Xe px                38     -0.064188  1 Xe py         
    32      0.058302  1 Xe py                43      0.040489  1 Xe px         
    35      0.030930  1 Xe py                37     -0.027553  1 Xe px         

 Vector   40  Occ=0.000000D+00  E= 1.105451D-02  Symmetry=eu
              MO Center=  4.7D-13, -2.0D-13, -3.1D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.907752  1 Xe px                50     -0.389654  1 Xe py         
    40     -0.184281  1 Xe px                43      0.094325  1 Xe px         
    41      0.079103  1 Xe py                37     -0.064188  1 Xe px         
    31      0.058302  1 Xe px                44     -0.040489  1 Xe py         
    34      0.030930  1 Xe px                38      0.027553  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.119156D-02  Symmetry=a2u
              MO Center= -4.1D-17,  1.2D-16, -2.8D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.214819  1 Xe pz                48     -0.349849  1 Xe pz         
    42     -0.211557  1 Xe pz                45      0.155950  1 Xe pz         
    39     -0.076693  1 Xe pz                33      0.069016  1 Xe pz         
   107     -0.062509  2 F  pz               132     -0.062509  3 F  pz         
   101      0.052191  2 F  s                126     -0.052191  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 7.008994D-02  Symmetry=eu
              MO Center= -2.8D-14,  4.9D-15,  3.8D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.085777  1 Xe px                49     -1.430130  1 Xe px         
    47     -0.571442  1 Xe py                43     -0.527508  1 Xe px         
    50      0.391814  1 Xe py                37     -0.190932  1 Xe px         
    44      0.144522  1 Xe py                31      0.086987  1 Xe px         
    40     -0.081499  1 Xe px                34      0.079480  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.008994D-02  Symmetry=eu
              MO Center=  1.8D-15,  1.0D-14,  1.3D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.085777  1 Xe py                50     -1.430130  1 Xe py         
    46      0.571442  1 Xe px                44     -0.527508  1 Xe py         
    49     -0.391814  1 Xe px                38     -0.190932  1 Xe py         
    43     -0.144522  1 Xe px                32      0.086987  1 Xe py         
    41     -0.081499  1 Xe py                35      0.079480  1 Xe py         

 Vector   44  Occ=0.000000D+00  E= 8.857864D-02  Symmetry=a2u
              MO Center=  2.1D-16,  6.2D-16, -4.9D-14, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404996  1 Xe pz                51     -1.381787  1 Xe pz         
    45     -0.797493  1 Xe pz                42     -0.271049  1 Xe pz         
   110     -0.190705  2 F  pz               135     -0.190705  3 F  pz         
    39     -0.154103  1 Xe pz                33      0.116382  1 Xe pz         
    92     -0.089610  1 Xe f  0             107     -0.077228  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.576717D-01  Symmetry=b1g
              MO Center=  4.5D-15,  2.0D-15, -2.9D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979471  1 Xe d  2              66     -0.150940  1 Xe d  2       
    71     -0.150733  1 Xe d  2              56      0.069392  1 Xe d  2       
    76      0.043467  1 Xe d  2              61      0.040706  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.576789D-01  Symmetry=b2g
              MO Center= -1.3D-15, -8.3D-16,  3.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979464  1 Xe d -2              62     -0.150941  1 Xe d -2       
    67     -0.150738  1 Xe d -2              52      0.069392  1 Xe d -2       
    72      0.043477  1 Xe d -2              57      0.040706  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.811314D-01  Symmetry=a1g
              MO Center= -1.6D-14,  3.0D-14,  7.8D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.438722  1 Xe s                 13     -3.702014  1 Xe s          
    15     -2.652035  1 Xe s                 12      0.797190  1 Xe s          
    10      0.573291  1 Xe s                 11     -0.388624  1 Xe s          
    79     -0.315449  1 Xe d  0               8     -0.155077  1 Xe s          
     9     -0.089917  1 Xe s                101     -0.068889  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.102286D-01  Symmetry=eg
              MO Center= -2.4D-15,  1.7D-15,  2.5D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.929820  1 Xe d  1              78      0.311929  1 Xe d -1       
   105     -0.154363  2 F  px               130      0.154363  3 F  px         
    70     -0.152320  1 Xe d  1              65     -0.145771  1 Xe d  1       
   102     -0.112512  2 F  px               127      0.112512  3 F  px         
    75      0.068887  1 Xe d  1              55      0.067478  1 Xe d  1       

 Vector   49  Occ=0.000000D+00  E= 2.102286D-01  Symmetry=eg
              MO Center= -5.5D-16, -4.7D-15,  7.0D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.929820  1 Xe d -1              80     -0.311929  1 Xe d  1       
   106      0.154363  2 F  py               131     -0.154363  3 F  py         
    68     -0.152320  1 Xe d -1              63     -0.145771  1 Xe d -1       
   103      0.112512  2 F  py               128     -0.112512  3 F  py         
    73      0.068887  1 Xe d -1              53      0.067478  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.892486D-01  Symmetry=a2u
              MO Center=  1.0D-15,  5.0D-15, -8.4D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.405770  1 Xe pz                48     -2.280806  1 Xe pz         
    42     -1.688737  1 Xe pz                51      0.771026  1 Xe pz         
   101      0.333566  2 F  s                126     -0.333566  3 F  s          
    33      0.210330  1 Xe pz                92     -0.114651  1 Xe f  0       
   110     -0.085549  2 F  pz               135     -0.085549  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.950768D-01  Symmetry=eu
              MO Center=  1.2D-14,  1.8D-15,  9.1D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.246232  1 Xe px                46     -2.470414  1 Xe px         
    40     -1.603246  1 Xe px                49      0.855383  1 Xe px         
    31      0.232963  1 Xe px                44      0.091014  1 Xe py         
   108     -0.075893  2 F  px               133     -0.075893  3 F  px         
    25     -0.072702  1 Xe px                47     -0.069263  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.950768D-01  Symmetry=eu
              MO Center=  4.6D-16, -4.0D-15,  7.9D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.246232  1 Xe py                47     -2.470414  1 Xe py         
    41     -1.603246  1 Xe py                50      0.855383  1 Xe py         
    32      0.232963  1 Xe py                43     -0.091014  1 Xe px         
   109     -0.075893  2 F  py               134     -0.075893  3 F  py         
    26     -0.072702  1 Xe py                46      0.069263  1 Xe px         

 Vector   53  Occ=0.000000D+00  E= 4.408961D-01  Symmetry=a1g
              MO Center= -2.7D-15, -5.4D-16, -2.4D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.473045  1 Xe s                 13     -1.698964  1 Xe s          
    79      1.629420  1 Xe d  0              15     -1.359461  1 Xe s          
   110     -0.665193  2 F  pz               135      0.665193  3 F  pz         
   101     -0.654072  2 F  s                126     -0.654072  3 F  s          
    12      0.362773  1 Xe s                100     -0.216961  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.816775D-01  Symmetry=b2u
              MO Center=  1.9D-15,  9.7D-16,  3.1D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921808  1 Xe f  2              87      0.180453  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.816819D-01  Symmetry=b1u
              MO Center= -2.8D-16, -2.9D-15, -3.5D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921808  1 Xe f -2              83      0.180454  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.912639D-01  Symmetry=eu
              MO Center= -1.2D-15, -9.6D-16, -5.9D-21, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.924600  1 Xe f -3              82      0.180588  1 Xe f -3       

 Vector   57  Occ=0.000000D+00  E= 4.912639D-01  Symmetry=eu
              MO Center= -1.3D-15, -1.2D-15, -5.4D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.924600  1 Xe f  3              88      0.180588  1 Xe f  3       

 Vector   58  Occ=0.000000D+00  E= 5.661387D-01  Symmetry=eu
              MO Center= -1.2D-15, -6.3D-16,  2.0D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.736511  1 Xe f  1              91     -0.511300  1 Xe f -1       
    43     -0.283380  1 Xe px                44     -0.196728  1 Xe py         
   105      0.197657  2 F  px               130      0.197657  3 F  px         
    86      0.173751  1 Xe f  1              46      0.162941  1 Xe px         
    40      0.151418  1 Xe px               106      0.137217  2 F  py         

 Vector   59  Occ=0.000000D+00  E= 5.661387D-01  Symmetry=eu
              MO Center=  1.0D-16, -9.4D-16,  2.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.736511  1 Xe f -1              93      0.511300  1 Xe f  1       
    44      0.283380  1 Xe py                43     -0.196728  1 Xe px         
   106     -0.197657  2 F  py               131     -0.197657  3 F  py         
    84      0.173751  1 Xe f -1              47     -0.162941  1 Xe py         
    41     -0.151418  1 Xe py               105      0.137217  2 F  px         

 Vector   60  Occ=0.000000D+00  E= 6.212168D-01  Symmetry=a2u
              MO Center=  5.3D-16,  1.8D-15,  8.9D-14, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.027252  1 Xe pz                48     -1.515164  1 Xe pz         
   110      1.321125  2 F  pz               135      1.321125  3 F  pz         
    92      1.272627  1 Xe f  0             101      1.116263  2 F  s          
   126     -1.116263  3 F  s                 42      1.001345  1 Xe pz         
    51      0.444661  1 Xe pz                39     -0.314613  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036610D-01  Symmetry=a1g
              MO Center=  4.2D-17,  8.5D-17,  1.6D-13, r^2= 7.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.730316  1 Xe s                 12     -2.059778  1 Xe s          
   110     -1.160594  2 F  pz               135      1.160594  3 F  pz         
    11      0.677827  1 Xe s                107      0.496232  2 F  pz         
   132     -0.496232  3 F  pz                79      0.444082  1 Xe d  0       
    14     -0.425769  1 Xe s                 15     -0.244915  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.677445D-01  Symmetry=eg
              MO Center=  7.2D-16, -1.3D-15, -3.8D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.869795  2 F  py               134     -0.869795  3 F  py         
   108     -0.487461  2 F  px               133      0.487461  3 F  px         
    78      0.463573  1 Xe d -1             106     -0.445579  2 F  py         
   131      0.445579  3 F  py                80      0.259801  1 Xe d  1       
   105      0.249717  2 F  px               130     -0.249717  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.677445D-01  Symmetry=eg
              MO Center= -2.9D-17, -5.7D-17, -3.7D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.869795  2 F  px               133     -0.869795  3 F  px         
   109      0.487461  2 F  py               134     -0.487461  3 F  py         
    80     -0.463573  1 Xe d  1             105     -0.445579  2 F  px         
   130      0.445579  3 F  px                78      0.259801  1 Xe d -1       
   106     -0.249717  2 F  py               131      0.249717  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.149740D-01  Symmetry=eu
              MO Center= -2.7D-17,  5.0D-17,  3.6D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.105626  2 F  px               133      1.105626  3 F  px         
    93      0.681222  1 Xe f  1              43     -0.523860  1 Xe px         
   105     -0.452448  2 F  px               130     -0.452448  3 F  px         
   109     -0.395446  2 F  py               134     -0.395446  3 F  py         
    91      0.243650  1 Xe f -1              44      0.187367  1 Xe py         

 Vector   65  Occ=0.000000D+00  E= 8.149740D-01  Symmetry=eu
              MO Center= -6.8D-17, -1.9D-16,  3.5D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.105626  2 F  py               134      1.105626  3 F  py         
    91     -0.681222  1 Xe f -1              44     -0.523860  1 Xe py         
   106     -0.452448  2 F  py               131     -0.452448  3 F  py         
   108      0.395446  2 F  px               133      0.395446  3 F  px         
    93      0.243650  1 Xe f  1              43     -0.187367  1 Xe px         

 Vector   66  Occ=0.000000D+00  E= 8.742800D-01  Symmetry=a2u
              MO Center= -1.1D-15, -2.7D-16,  3.8D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.097798  1 Xe pz                45     -1.391154  1 Xe pz         
    39     -1.092431  1 Xe pz               110      0.804079  2 F  pz         
   135      0.804079  3 F  pz                92     -0.614352  1 Xe f  0       
   107     -0.393999  2 F  pz               132     -0.393999  3 F  pz         
    36      0.297103  1 Xe pz                85     -0.282858  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.828428D-01  Symmetry=a1g
              MO Center= -2.3D-16,  8.6D-16, -6.3D-15, r^2= 3.9D+00
