 argument  1 = XeF2_mPW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    14     -1.427315  1 Xe s                  7      1.384367  1 Xe s          
     5      0.368939  1 Xe s                 15      0.367076  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.774843D+01  Symmetry=eu
              MO Center= -4.4D-18, -4.7D-18,  9.7D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.788356  1 Xe py                32     -3.347243  1 Xe py         
    26     -2.423955  1 Xe py                35      2.204955  1 Xe py         
    38     -1.290560  1 Xe py                41      0.728427  1 Xe py         
    44     -0.392342  1 Xe py                23      0.365496  1 Xe py         
    20      0.192452  1 Xe py                47      0.187165  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.774843D+01  Symmetry=eu
              MO Center=  6.8D-20, -7.2D-18, -1.9D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.788356  1 Xe px                31     -3.347243  1 Xe px         
    25     -2.423955  1 Xe px                34      2.204955  1 Xe px         
    37     -1.290560  1 Xe px                40      0.728427  1 Xe px         
    43     -0.392342  1 Xe px                22      0.365496  1 Xe px         
    19      0.192452  1 Xe px                46      0.187165  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.790958D+01  Symmetry=a2u
              MO Center= -5.1D-18, -4.8D-18, -1.3D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816023  1 Xe pz                33     -3.422555  1 Xe pz         
    27     -2.429331  1 Xe pz                36      2.361613  1 Xe pz         
    39     -1.593186  1 Xe pz                42      1.120642  1 Xe pz         
    24      0.365584  1 Xe pz               101      0.266174  2 F  s          
   126     -0.266174  3 F  s                 45     -0.255070  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.761418D+01  Symmetry=a1g
              MO Center= -4.4D-18, -7.1D-18,  2.3D-12, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.345639  2 F  s                123      2.345639  3 F  s          
    99     -1.953578  2 F  s                124     -1.953578  3 F  s          
    97     -1.176644  2 F  s                122     -1.176644  3 F  s          
   100      1.150534  2 F  s                125      1.150534  3 F  s          
   101     -0.582947  2 F  s                126     -0.582947  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.776850D+01  Symmetry=a2u
              MO Center= -2.7D-19,  8.1D-20, -2.3D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.477365  2 F  s                123     -2.477365  3 F  s          
    99     -2.094806  2 F  s                124      2.094806  3 F  s          
   100      1.304620  2 F  s                125     -1.304620  3 F  s          
    97     -1.237080  2 F  s                122      1.237080  3 F  s          
   101     -0.831587  2 F  s                126      0.831587  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779672D+01  Symmetry=b1g
              MO Center=  1.9D-18,  9.2D-18, -3.3D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411681  1 Xe d  2       
    56     -1.088324  1 Xe d  2              71      0.781549  1 Xe d  2       
    76     -0.359579  1 Xe d  2              81      0.120392  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779673D+01  Symmetry=b2g
              MO Center=  8.1D-18,  5.0D-18, -7.2D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411682  1 Xe d -2       
    52     -1.088324  1 Xe d -2              67      0.781550  1 Xe d -2       
    72     -0.359580  1 Xe d -2              77      0.120393  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781390D+01  Symmetry=eg
              MO Center=  6.4D-18,  4.6D-18,  2.9D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.418656  1 Xe d  1              65     -1.145289  1 Xe d  1       
    58     -1.031249  1 Xe d -1              55     -0.880338  1 Xe d  1       
    63      0.832533  1 Xe d -1              53      0.639935  1 Xe d -1       
    70      0.639627  1 Xe d  1              68     -0.464957  1 Xe d -1       
    75     -0.305094  1 Xe d  1              73      0.221779  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781390D+01  Symmetry=eg
              MO Center=  3.6D-19,  4.5D-19, -4.6D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.418656  1 Xe d -1              63     -1.145289  1 Xe d -1       
    60      1.031249  1 Xe d  1              53     -0.880338  1 Xe d -1       
    65     -0.832533  1 Xe d  1              55     -0.639935  1 Xe d  1       
    68      0.639627  1 Xe d -1              70      0.464957  1 Xe d  1       
    73     -0.305094  1 Xe d -1              75     -0.221779  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.789896D+01  Symmetry=a1g
              MO Center=  6.2D-18,  1.0D-17, -1.3D-16, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.674798  1 Xe d  0              64     -1.362028  1 Xe d  0       
    54     -1.036909  1 Xe d  0              69      0.780349  1 Xe d  0       
    98      0.753696  2 F  s                123      0.753696  3 F  s          
    99     -0.638977  2 F  s                124     -0.638977  3 F  s          
    74     -0.415821  1 Xe d  0             100      0.395337  2 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555308D+01  Symmetry=a1g
              MO Center=  3.0D-18,  4.8D-18, -9.9D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.994038  1 Xe s                  7    -10.182083  1 Xe s          
     9     -9.947044  1 Xe s                 10      6.878202  1 Xe s          
     6      4.758013  1 Xe s                 11     -4.407456  1 Xe s          
    12      2.717398  1 Xe s                 13     -1.528794  1 Xe s          
     5     -0.774496  1 Xe s                 14      0.642610  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400222D+02  Symmetry=eu
              MO Center= -5.1D-20,  9.0D-19, -4.0D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.309258  1 Xe py                23      3.200747  1 Xe py         
    29      2.317520  1 Xe py                32     -1.395207  1 Xe py         
    20     -1.270239  1 Xe py                35      0.808577  1 Xe py         
    38     -0.466029  1 Xe py                41      0.265862  1 Xe py         
    17     -0.259353  1 Xe py                44     -0.144800  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400222D+02  Symmetry=eu
              MO Center= -9.1D-19, -1.3D-20, -4.0D-21, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.309258  1 Xe px                22      3.200747  1 Xe px         
    28      2.317520  1 Xe px                31     -1.395207  1 Xe px         
    19     -1.270239  1 Xe px                34      0.808577  1 Xe px         
    37     -0.466029  1 Xe px                40      0.265862  1 Xe px         
    16     -0.259353  1 Xe px                43     -0.144800  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401454D+02  Symmetry=a2u
              MO Center= -2.6D-20,  1.1D-20, -2.5D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318432  1 Xe pz                24      3.203785  1 Xe pz         
    30      2.336047  1 Xe pz                33     -1.428066  1 Xe pz         
    21     -1.270600  1 Xe pz                36      0.867758  1 Xe pz         
    39     -0.577989  1 Xe pz                42      0.411818  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.100849  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043066D+02  Symmetry=a1g
              MO Center=  1.2D-21, -6.6D-23,  2.5D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.896872  2 F  s                122      1.896872  3 F  s          
    98     -1.531176  2 F  s                123     -1.531176  3 F  s          
    96     -1.211341  2 F  s                121     -1.211341  3 F  s          
    99      0.918629  2 F  s                124      0.918629  3 F  s          
   100     -0.508846  2 F  s                125     -0.508846  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044387D+02  Symmetry=a2u
              MO Center= -2.5D-21, -2.2D-21, -2.5D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900015  2 F  s                122     -1.900015  3 F  s          
    98     -1.539864  2 F  s                123      1.539864  3 F  s          
    96     -1.211741  2 F  s                121      1.211741  3 F  s          
    99      0.936340  2 F  s                124     -0.936340  3 F  s          
   100     -0.545652  2 F  s                125      0.545652  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591381D+02  Symmetry=a1g
              MO Center= -3.4D-19,  3.1D-19, -3.1D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195186  1 Xe s                  7    -10.389922  1 Xe s          
     5     -7.557783  1 Xe s                  8      7.561750  1 Xe s          
     9     -4.986805  1 Xe s                 10      3.195487  1 Xe s          
     4      2.278850  1 Xe s                 11     -2.027106  1 Xe s          
    12      1.260300  1 Xe s                 13     -0.715516  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520253D+02  Symmetry=eu
              MO Center=  1.8D-19,  3.0D-19, -8.4D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.265414  1 Xe py                23     -2.034544  1 Xe py         
    19      1.375971  1 Xe px                17     -1.351081  1 Xe py         
    26      1.335553  1 Xe py                22     -1.235745  1 Xe px         
    16     -0.820622  1 Xe px                25      0.811191  1 Xe px         
    29     -0.795989  1 Xe py                28     -0.483469  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520253D+02  Symmetry=eu
              MO Center=  3.4D-19, -2.1D-19, -6.4D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.265414  1 Xe px                22     -2.034544  1 Xe px         
    20     -1.375971  1 Xe py                16     -1.351081  1 Xe px         
    25      1.335553  1 Xe px                23      1.235745  1 Xe py         
    17      0.820622  1 Xe py                26     -0.811191  1 Xe py         
    28     -0.795989  1 Xe px                29      0.483469  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521211D+02  Symmetry=a2u
              MO Center= -9.1D-22,  4.9D-21, -7.1D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651336  1 Xe pz                24     -2.382643  1 Xe pz         
    18     -1.580855  1 Xe pz                27      1.566855  1 Xe pz         
    30     -0.938690  1 Xe pz                33      0.556747  1 Xe pz         
    36     -0.340485  1 Xe pz                39      0.229193  1 Xe pz         
    42     -0.164400  1 Xe pz               101     -0.040548  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979558D+02  Symmetry=a1g
              MO Center= -9.3D-20, -8.4D-20,  2.2D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391588  1 Xe s                  4     -8.516714  1 Xe s          
     6     -8.530515  1 Xe s                  7      5.873976  1 Xe s          
     8     -3.821071  1 Xe s                  3      3.220413  1 Xe s          
     9      2.458447  1 Xe s                 10     -1.580112  1 Xe s          
    11      1.010000  1 Xe s                 12     -0.631782  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757850D+03  Symmetry=a1g
              MO Center=  2.1D-20,  3.7D-20,  8.5D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951114  1 Xe s                  3     -7.941759  1 Xe s          
     5     -7.015502  1 Xe s                  6      4.760222  1 Xe s          
     2      3.139185  1 Xe s                  7     -3.097969  1 Xe s          
     8      2.003424  1 Xe s                  9     -1.296942  1 Xe s          
    10      0.838815  1 Xe s                 11     -0.538452  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center= -8.1D-22,  1.9D-21, -1.4D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297844  1 Xe s                  4     -5.215361  1 Xe s          
     2     -5.087918  1 Xe s                  5      3.691701  1 Xe s          
     6     -2.471593  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625580  1 Xe s                  8     -1.063356  1 Xe s          
     9      0.693717  1 Xe s                 10     -0.450687  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261347D+03  Symmetry=a1g
              MO Center=  9.8D-28,  1.3D-27,  8.7D-23, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966823D+02  Symmetry=a1g
              MO Center=  3.5D-41,  1.2D-41, -5.2D-24, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764023D+02  Symmetry=a2u
              MO Center=  6.5D-34,  6.4D-34, -1.2D-23, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364842  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763981D+02  Symmetry=eu
              MO Center= -1.9D-17, -7.7D-19, -1.0D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.457880  1 Xe px                22      0.361006  1 Xe px         
    16      0.289217  1 Xe px                20      0.066829  1 Xe py         
    23      0.052690  1 Xe py                17      0.042212  1 Xe py         
    25      0.040364  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763988D+02  Symmetry=eu
              MO Center=  2.5D-19,  5.0D-18, -4.6D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.457880  1 Xe py                23      0.361006  1 Xe py         
    17      0.289217  1 Xe py                19     -0.066829  1 Xe px         
    22     -0.052690  1 Xe px                16     -0.042212  1 Xe px         
    26      0.040364  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044853D+01  Symmetry=a1g
              MO Center=  1.4D-17, -1.2D-18,  6.4D-23, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988254  1 Xe s                  6     -0.675519  1 Xe s          
     9      0.238770  1 Xe s                  5     -0.233451  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031577  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389994D+01  Symmetry=a2u
              MO Center=  5.0D-33,  7.3D-34,  8.7D-22, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591062  1 Xe pz                30      0.530179  1 Xe pz         
    21     -0.259307  1 Xe pz                18     -0.145435  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.387445D+01  Symmetry=eu
              MO Center= -6.9D-17, -9.1D-17,  9.8D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.487913  1 Xe py                29      0.437245  1 Xe py         
    25      0.333943  1 Xe px                28      0.299263  1 Xe px         
    20     -0.214004  1 Xe py                19     -0.146471  1 Xe px         
    17     -0.120027  1 Xe py                23     -0.101197  1 Xe py         
    16     -0.082150  1 Xe px                22     -0.069262  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.390277D+01  Symmetry=eu
              MO Center=  5.2D-17, -1.1D-17, -2.3D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.487913  1 Xe px                28      0.437245  1 Xe px         
    26     -0.333943  1 Xe py                29     -0.299263  1 Xe py         
    19     -0.214004  1 Xe px                20      0.146471  1 Xe py         
    16     -0.120027  1 Xe px                22     -0.101197  1 Xe px         
    17      0.082150  1 Xe py                23      0.069262  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442640D+01  Symmetry=a2u
              MO Center= -1.1D-34,  1.4D-33, -2.1D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300744  2 F  s                123     -0.300744  3 F  s          
    97      0.298264  2 F  s                122     -0.298264  3 F  s          
    96      0.159804  2 F  s                121     -0.159804  3 F  s          
    99      0.047296  2 F  s                124     -0.047296  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442640D+01  Symmetry=a1g
              MO Center=  5.9D-22,  2.5D-22,  3.4D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300732  2 F  s                123      0.300732  3 F  s          
    97      0.298268  2 F  s                122      0.298268  3 F  s          
    96      0.159804  2 F  s                121      0.159804  3 F  s          
    99      0.047333  2 F  s                124      0.047333  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.426157D+01  Symmetry=a1g
              MO Center= -7.1D-18,  9.5D-18,  1.8D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570821  1 Xe d  0              59      0.500714  1 Xe d  0       
    64      0.100634  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426405D+01  Symmetry=eg
              MO Center=  7.5D-18, -3.7D-18,  5.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.568158  1 Xe d  1              60      0.498353  1 Xe d  1       
    65      0.100144  1 Xe d  1              53     -0.055260  1 Xe d -1       
    58     -0.048470  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.425440D+01  Symmetry=eg
              MO Center=  1.0D-18, -6.5D-18, -4.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.568158  1 Xe d -1              58      0.498353  1 Xe d -1       
    63      0.100144  1 Xe d -1              55      0.055260  1 Xe d  1       
    60      0.048470  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.425169D+01  Symmetry=b1g
              MO Center= -5.3D-17,  3.8D-18,  2.3D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100580  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425169D+01  Symmetry=b2g
              MO Center=  5.8D-17,  1.1D-16, -4.4D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100580  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.446146D+00  Symmetry=a1g
              MO Center= -6.9D-18,  4.5D-17, -1.5D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139144  1 Xe s                  8      1.045245  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202298  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081469  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034857  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384489D+00  Symmetry=a2u
              MO Center= -7.5D-18,  6.2D-18,  1.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751283  1 Xe pz                36      0.475101  1 Xe pz         
    27     -0.399287  1 Xe pz                30     -0.313885  1 Xe pz         
    21      0.120893  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.362192D+00  Symmetry=eu
              MO Center= -6.3D-17, -1.1D-16, -1.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.694427  1 Xe px                34      0.433307  1 Xe px         
    25     -0.367882  1 Xe px                32     -0.294972  1 Xe py         
    28     -0.289529  1 Xe px                35     -0.184056  1 Xe py         
    26      0.156265  1 Xe py                29      0.122983  1 Xe py         
    19      0.111400  1 Xe px                16      0.060817  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.360833D+00  Symmetry=eu
              MO Center= -4.4D-16, -6.1D-16, -1.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.694427  1 Xe py                35      0.433307  1 Xe py         
    26     -0.367882  1 Xe py                31      0.294972  1 Xe px         
    29     -0.289529  1 Xe py                34      0.184056  1 Xe px         
    25     -0.156265  1 Xe px                28     -0.122983  1 Xe px         
    20      0.111400  1 Xe py                17      0.060817  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.350209D+00  Symmetry=a1g
              MO Center=  3.6D-16,  5.9D-16, -3.2D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595219  1 Xe d  0              64      0.448565  1 Xe d  0       
    54     -0.252988  1 Xe d  0              59     -0.153745  1 Xe d  0       
    74      0.131440  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345413D+00  Symmetry=eg
              MO Center= -4.9D-17, -4.6D-17,  2.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.546108  1 Xe d  1              65      0.411926  1 Xe d  1       
    68     -0.236624  1 Xe d -1              55     -0.232265  1 Xe d  1       
    63     -0.178484  1 Xe d -1              60     -0.141137  1 Xe d  1       
    75      0.121686  1 Xe d  1              53      0.100639  1 Xe d -1       
    58      0.061154  1 Xe d -1              73     -0.052726  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.345789D+00  Symmetry=eg
              MO Center=  3.2D-17,  5.3D-18,  2.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.546108  1 Xe d -1              63      0.411926  1 Xe d -1       
    70      0.236624  1 Xe d  1              53     -0.232265  1 Xe d -1       
    65      0.178484  1 Xe d  1              58     -0.141137  1 Xe d -1       
    73      0.121686  1 Xe d -1              55     -0.100639  1 Xe d  1       
    60     -0.061154  1 Xe d  1              75      0.052726  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.326880D+00  Symmetry=b2g
              MO Center=  5.9D-17,  6.1D-17,  1.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593433  1 Xe d -2              62      0.450431  1 Xe d -2       
    52     -0.253397  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133632  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.326879D+00  Symmetry=b1g
              MO Center= -5.1D-17, -1.2D-16,  5.7D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593433  1 Xe d  2              66      0.450431  1 Xe d  2       
    56     -0.253397  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133631  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085305D+00  Symmetry=a1g
              MO Center=  5.3D-16, -4.3D-16,  2.4D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407836  2 F  s                125      0.407836  3 F  s          
   101      0.280615  2 F  s                126      0.280615  3 F  s          
    10     -0.171371  1 Xe s                 12      0.155999  1 Xe s          
    13      0.147689  1 Xe s                 98     -0.135716  2 F  s          
   123     -0.135716  3 F  s                  8      0.112940  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.079245D+00  Symmetry=a2u
              MO Center=  9.1D-16, -5.7D-16, -2.5D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427745  2 F  s                125     -0.427745  3 F  s          
