 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    91     -0.425602  1 Xe f -1              93      0.371722  1 Xe f  1       
    41     -0.244228  1 Xe py               109      0.230523  2 F  py         
   134      0.230523  3 F  py                40     -0.213310  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.209936D+00  Symmetry=a2u
              MO Center=  2.6D-17,  2.3D-17, -2.6D-14, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.975517  1 Xe pz               101      2.016019  2 F  s          
   126     -2.016019  3 F  s                 39     -1.635834  1 Xe pz         
    92      1.189026  1 Xe f  0             110      1.078509  2 F  pz         
   135      1.078509  3 F  pz               100     -0.821986  2 F  s          
   125      0.821986  3 F  s                118      0.749892  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.744661D+00  Symmetry=a1g
              MO Center=  6.4D-17, -2.6D-17,  6.5D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.149156  1 Xe s                 12    -10.593410  1 Xe s          
    10     -6.970884  1 Xe s                 13      6.848909  1 Xe s          
    14     -3.059409  1 Xe s                  9      1.754065  1 Xe s          
    15      0.804201  1 Xe s                  6     -0.332452  1 Xe s          
     7      0.269572  1 Xe s                  8      0.186077  1 Xe s          

 Vector   96  Occ=0.000000D+00  E= 4.262822D+00  Symmetry=eg
              MO Center=  1.3D-16, -7.5D-17, -4.4D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.838518  2 F  px               130     -0.838518  3 F  px         
   102     -0.669192  2 F  px               127      0.669192  3 F  px         
   106     -0.657185  2 F  py               131      0.657185  3 F  py         
   103      0.524476  2 F  py               128     -0.524476  3 F  py         
   108     -0.416555  2 F  px               133      0.416555  3 F  px         

 Vector   97  Occ=0.000000D+00  E= 4.262822D+00  Symmetry=eg
              MO Center= -1.8D-17, -1.7D-17, -2.3D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.838518  2 F  py               131     -0.838518  3 F  py         
   103     -0.669192  2 F  py               128      0.669192  3 F  py         
   105      0.657185  2 F  px               130     -0.657185  3 F  px         
   102     -0.524476  2 F  px               127      0.524476  3 F  px         
   109     -0.416555  2 F  py               134      0.416555  3 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.280894D+00  Symmetry=eu
              MO Center=  4.0D-17,  8.6D-17,  9.4D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.900610  2 F  py               131      0.900610  3 F  py         
   103     -0.713689  2 F  py               128     -0.713689  3 F  py         
   105     -0.585274  2 F  px               130     -0.585274  3 F  px         
   109     -0.466405  2 F  py               134     -0.466405  3 F  py         
   102      0.463801  2 F  px               127      0.463801  3 F  px         

 Vector   99  Occ=0.000000D+00  E= 4.280894D+00  Symmetry=eu
              MO Center= -1.8D-17, -1.3D-18,  1.8D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.900610  2 F  px               130      0.900610  3 F  px         
   102     -0.713689  2 F  px               127     -0.713689  3 F  px         
   106      0.585274  2 F  py               131      0.585274  3 F  py         
   108     -0.466405  2 F  px               133     -0.466405  3 F  px         
   103     -0.463801  2 F  py               128     -0.463801  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.297928D+00  Symmetry=a1g
              MO Center=  9.0D-17, -2.6D-17, -2.8D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.083161  2 F  pz               132     -1.083161  3 F  pz         
    11      1.006242  1 Xe s                104     -0.847889  2 F  pz         
   129      0.847889  3 F  pz                12     -0.710318  1 Xe s          
    10     -0.694524  1 Xe s                110     -0.567731  2 F  pz         
   135      0.567731  3 F  pz                13      0.328611  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.613532D+00  Symmetry=a2u
              MO Center=  4.9D-18,  4.0D-18,  2.5D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.372014  1 Xe pz               107      1.212046  2 F  pz         
   132      1.212046  3 F  pz               101      0.987284  2 F  s          
   126     -0.987284  3 F  s                 39     -0.926420  1 Xe pz         
    92      0.907352  1 Xe f  0             104     -0.851514  2 F  pz         
   129     -0.851514  3 F  pz               100     -0.257494  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.293729D+00  Symmetry=eu
              MO Center= -5.3D-17, -1.7D-17,  7.0D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      2.987816  1 Xe py                34     -2.540179  1 Xe px         
    38     -2.476343  1 Xe py                32     -2.105167  1 Xe py         
    37      2.105335  1 Xe px                31      1.789770  1 Xe px         
    41      1.538616  1 Xe py                40     -1.308099  1 Xe px         
    44     -0.828185  1 Xe py                43      0.704105  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.293729D+00  Symmetry=eu
              MO Center= -9.4D-17, -1.1D-16,  8.9D-18, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      2.987816  1 Xe px                35      2.540179  1 Xe py         
    37     -2.476343  1 Xe px                31     -2.105167  1 Xe px         
    38     -2.105335  1 Xe py                32     -1.789770  1 Xe py         
    40      1.538616  1 Xe px                41      1.308099  1 Xe py         
    43     -0.828185  1 Xe px                44     -0.704105  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.500378D+00  Symmetry=a2u
              MO Center= -7.5D-18,  1.7D-18,  1.7D-17, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.217594  1 Xe pz                39     -4.097700  1 Xe pz         
    42      3.240488  1 Xe pz                33     -2.822867  1 Xe pz         
   101      0.809427  2 F  s                126     -0.809427  3 F  s          
    45     -0.690962  1 Xe pz                30      0.662145  1 Xe pz         
    92      0.658060  1 Xe f  0             110      0.369394  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.138644D+00  Symmetry=b1g
              MO Center=  3.2D-17,  5.1D-17,  8.8D-20, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856506  1 Xe d  2              66     -1.523113  1 Xe d  2       
    76     -1.117483  1 Xe d  2              81      0.387313  1 Xe d  2       
    56      0.321977  1 Xe d  2              61      0.240914  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.138692D+00  Symmetry=b2g
              MO Center=  6.0D-17,  5.2D-17,  2.0D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856511  1 Xe d -2              62     -1.523110  1 Xe d -2       
    72     -1.117497  1 Xe d -2              77      0.387322  1 Xe d -2       
    52      0.321976  1 Xe d -2              57      0.240912  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.172611D+00  Symmetry=eg
              MO Center= -1.8D-18, -1.2D-17, -9.8D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.877318  1 Xe d -1              63     -1.525819  1 Xe d -1       
    73     -1.176290  1 Xe d -1              78      0.486746  1 Xe d -1       
    53      0.321669  1 Xe d -1              58      0.240633  1 Xe d -1       
   109      0.102038  2 F  py               134     -0.102038  3 F  py         
   106     -0.043952  2 F  py               131      0.043952  3 F  py         

 Vector  108  Occ=0.000000D+00  E= 7.172611D+00  Symmetry=eg
              MO Center=  4.4D-18,  6.7D-18,  3.7D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.877318  1 Xe d  1              65     -1.525819  1 Xe d  1       
    75     -1.176290  1 Xe d  1              80      0.486746  1 Xe d  1       
    55      0.321669  1 Xe d  1              60      0.240633  1 Xe d  1       
   108     -0.102038  2 F  px               133      0.102038  3 F  px         
   105      0.043952  2 F  px               130     -0.043952  3 F  px         

 Vector  109  Occ=0.000000D+00  E= 7.279879D+00  Symmetry=a1g
              MO Center=  2.8D-17,  1.5D-17, -1.2D-15, r^2= 7.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.864424  1 Xe d  0              64     -1.490659  1 Xe d  0       
    74     -1.212754  1 Xe d  0              79      0.449467  1 Xe d  0       
    99      0.442086  2 F  s                100     -0.440858  2 F  s          
   124      0.442086  3 F  s                125     -0.440858  3 F  s          
    54      0.313021  1 Xe d  0              13     -0.299312  1 Xe s          

 Vector  110  Occ=0.000000D+00  E= 7.939046D+00  Symmetry=a1g
              MO Center= -8.8D-18,  1.7D-17, -1.9D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.477473  2 F  s                125     -2.477473  3 F  s          
    99      2.369289  2 F  s                124      2.369289  3 F  s          
   101      1.625630  2 F  s                126      1.625630  3 F  s          
    79     -0.955309  1 Xe d  0              14     -0.900692  1 Xe s          
    98     -0.806065  2 F  s                123     -0.806065  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.052143D+00  Symmetry=a2u
              MO Center=  1.3D-17,  1.1D-17, -6.9D-15, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.695189  2 F  s                125     -2.695189  3 F  s          
    99     -2.449160  2 F  s                124      2.449160  3 F  s          
   101     -2.142133  2 F  s                126      2.142133  3 F  s          
    42     -1.343524  1 Xe pz                45     -0.914376  1 Xe pz         
    39      0.830173  1 Xe pz                98      0.824355  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345545D+01  Symmetry=b2g
              MO Center=  5.9D-18,  8.0D-18,  8.6D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788905  2 F  d -2             136      0.788905  3 F  d -2       
   116     -0.354389  2 F  d -2             141     -0.354389  3 F  d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345545D+01  Symmetry=b1g
              MO Center= -1.5D-18,  2.0D-18, -4.3D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788905  2 F  d  2             140      0.788905  3 F  d  2       
   120     -0.354389  2 F  d  2             145     -0.354389  3 F  d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346905D+01  Symmetry=b1u
              MO Center=  2.2D-17,  2.6D-17, -1.1D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789313  2 F  d -2             136     -0.789313  3 F  d -2       
   116     -0.357052  2 F  d -2             141      0.357052  3 F  d -2       
    90     -0.039181  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346905D+01  Symmetry=b2u
              MO Center=  5.5D-18, -4.9D-18,  8.9D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789313  2 F  d  2             140     -0.789313  3 F  d  2       
   120     -0.357052  2 F  d  2             145      0.357052  3 F  d  2       
    94     -0.039181  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349116D+01  Symmetry=eg
              MO Center=  1.5D-18, -3.5D-19,  6.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.790208  2 F  d  1             139      0.790208  3 F  d  1       
   119     -0.364542  2 F  d  1             144     -0.364542  3 F  d  1       
    80     -0.108946  1 Xe d  1              75      0.051457  1 Xe d  1       
   108      0.047544  2 F  px               133     -0.047544  3 F  px         

 Vector  117  Occ=0.000000D+00  E= 1.349116D+01  Symmetry=eg
              MO Center= -7.5D-19,  1.0D-18,  5.5D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.790208  2 F  d -1             137      0.790208  3 F  d -1       
   117     -0.364542  2 F  d -1             142     -0.364542  3 F  d -1       
    78     -0.108946  1 Xe d -1              73      0.051457  1 Xe d -1       
   109     -0.047544  2 F  py               134      0.047544  3 F  py         

 Vector  118  Occ=0.000000D+00  E= 1.359112D+01  Symmetry=eu
              MO Center=  4.3D-18, -2.3D-18, -6.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.715575  2 F  d  1             139     -0.715575  3 F  d  1       
   119     -0.347966  2 F  d  1             144      0.347966  3 F  d  1       
   112      0.343485  2 F  d -1             137     -0.343485  3 F  d -1       
   117     -0.167028  2 F  d -1             142      0.167028  3 F  d -1       
    93      0.141870  1 Xe f  1              40     -0.105989  1 Xe px         

 Vector  119  Occ=0.000000D+00  E= 1.359112D+01  Symmetry=eu
              MO Center=  3.7D-18,  7.6D-18, -5.5D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.715575  2 F  d -1             137     -0.715575  3 F  d -1       
   117     -0.347966  2 F  d -1             142      0.347966  3 F  d -1       
   114     -0.343485  2 F  d  1             139      0.343485  3 F  d  1       
   119      0.167028  2 F  d  1             144     -0.167028  3 F  d  1       
    91      0.141870  1 Xe f -1              41      0.105989  1 Xe py         

 Vector  120  Occ=0.000000D+00  E= 1.363580D+01  Symmetry=a1g
              MO Center=  7.0D-19,  4.5D-19,  3.9D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.808655  1 Xe s                 10     -0.798226  1 Xe s          
   113      0.791226  2 F  d  0             138      0.791226  3 F  d  0       
    13      0.780526  1 Xe s                 12     -0.759128  1 Xe s          
    11      0.645389  1 Xe s                  8     -0.477472  1 Xe s          
   118     -0.393698  2 F  d  0             143     -0.393698  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376137D+01  Symmetry=a2u
              MO Center= -4.6D-19,  9.4D-19, -3.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.964069  1 Xe pz               113     -0.798844  2 F  d  0       
   138      0.798844  3 F  d  0             101      0.700121  2 F  s          
   126     -0.700121  3 F  s                 39     -0.490181  1 Xe pz         
   118      0.430669  2 F  d  0             143     -0.430669  3 F  d  0       
   100     -0.421815  2 F  s                125      0.421815  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529088D+01  Symmetry=a1g
              MO Center= -4.5D-18,  1.7D-18,  1.1D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.098693  1 Xe s                  9     11.320928  1 Xe s          
    11      9.412638  1 Xe s                  8     -6.354060  1 Xe s          
    12     -6.092472  1 Xe s                 13      3.401095  1 Xe s          
    14     -1.419664  1 Xe s                  7      1.382763  1 Xe s          
     5      0.368497  1 Xe s                 15      0.364287  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775147D+01  Symmetry=eu
              MO Center= -1.7D-18, -6.3D-18, -5.7D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.615118  1 Xe px                31     -3.194183  1 Xe px         
    25     -2.313114  1 Xe px                34      2.104192  1 Xe px         
    37     -1.231781  1 Xe px                29     -1.133262  1 Xe py         
    32      1.001308  1 Xe py                26      0.725112  1 Xe py         
    40      0.695386  1 Xe px                35     -0.659619  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.775147D+01  Symmetry=eu
              MO Center= -7.4D-18, -6.1D-18, -9.9D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.615118  1 Xe py                32     -3.194183  1 Xe py         
    26     -2.313114  1 Xe py                35      2.104192  1 Xe py         
    38     -1.231781  1 Xe py                28      1.133262  1 Xe px         
    31     -1.001308  1 Xe px                25     -0.725112  1 Xe px         
    41      0.695386  1 Xe py                34      0.659619  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.791666D+01  Symmetry=a2u
              MO Center= -2.0D-17, -1.0D-17, -5.8D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816590  1 Xe pz                33     -3.424200  1 Xe pz         
    27     -2.429415  1 Xe pz                36      2.365478  1 Xe pz         
    39     -1.605561  1 Xe pz                42      1.154529  1 Xe pz         
    24      0.365579  1 Xe pz               101      0.285295  2 F  s          
   126     -0.285295  3 F  s                 45     -0.255629  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.763445D+01  Symmetry=a1g
              MO Center=  1.8D-18,  2.8D-18, -1.0D-15, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.309111  2 F  s                123      2.309111  3 F  s          
    99     -1.927452  2 F  s                124     -1.927452  3 F  s          
    97     -1.157611  2 F  s                122     -1.157611  3 F  s          
   100      1.145485  2 F  s                125      1.145485  3 F  s          
    59     -0.608969  1 Xe d  0             101     -0.599083  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.778748D+01  Symmetry=a2u
              MO Center= -4.1D-19, -1.0D-18, -2.0D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479138  2 F  s                123     -2.479138  3 F  s          
    99     -2.099985  2 F  s                124      2.099985  3 F  s          
   100      1.316983  2 F  s                125     -1.316983  3 F  s          
    97     -1.237317  2 F  s                122      1.237317  3 F  s          
   101     -0.869278  2 F  s                126      0.869278  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779990D+01  Symmetry=b1g
              MO Center=  1.3D-18,  4.7D-18, -3.5D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411677  1 Xe d  2       
    56     -1.088325  1 Xe d  2              71      0.781547  1 Xe d  2       
    76     -0.359584  1 Xe d  2              81      0.120407  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779991D+01  Symmetry=b2g
              MO Center=  7.4D-18,  9.9D-18,  1.4D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411678  1 Xe d -2       
    52     -1.088325  1 Xe d -2              67      0.781549  1 Xe d -2       
    72     -0.359585  1 Xe d -2              77      0.120408  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781738D+01  Symmetry=eg
              MO Center=  2.0D-17,  3.3D-18,  1.7D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.730898  1 Xe d  1              65     -1.397416  1 Xe d  1       
    55     -1.074088  1 Xe d  1              70      0.780555  1 Xe d  1       
    75     -0.372628  1 Xe d  1              58     -0.283064  1 Xe d -1       
    63      0.228527  1 Xe d -1              53      0.175652  1 Xe d -1       
    80      0.147691  1 Xe d  1              68     -0.127649  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781738D+01  Symmetry=eg
              MO Center= -3.6D-19,  3.4D-18, -4.6D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.730898  1 Xe d -1              63     -1.397416  1 Xe d -1       
    53     -1.074088  1 Xe d -1              68      0.780555  1 Xe d -1       
    73     -0.372628  1 Xe d -1              60      0.283064  1 Xe d  1       
    65     -0.228527  1 Xe d  1              55     -0.175652  1 Xe d  1       
    78      0.147691  1 Xe d -1              70      0.127649  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.791673D+01  Symmetry=a1g
              MO Center= -1.8D-18,  3.8D-18,  6.3D-16, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.647778  1 Xe d  0              64     -1.341507  1 Xe d  0       
    54     -1.019809  1 Xe d  0              98      0.866958  2 F  s          
   123      0.866958  3 F  s                 69      0.770710  1 Xe d  0       
    99     -0.735597  2 F  s                124     -0.735597  3 F  s          
   100      0.453302  2 F  s                125      0.453302  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555907D+01  Symmetry=a1g
              MO Center= -2.6D-18, -3.0D-18, -8.1D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995038  1 Xe s                  7    -10.182431  1 Xe s          
     9     -9.948925  1 Xe s                 10      6.880819  1 Xe s          
     6      4.758073  1 Xe s                 11     -4.410216  1 Xe s          
    12      2.720782  1 Xe s                 13     -1.532672  1 Xe s          
     5     -0.774498  1 Xe s                 14      0.640637  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400255D+02  Symmetry=eu
              MO Center= -1.0D-19, -4.9D-20, -3.4D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.307860  1 Xe px                22      3.199392  1 Xe px         
    28      2.316547  1 Xe px                31     -1.394637  1 Xe px         
    19     -1.269701  1 Xe px                34      0.808288  1 Xe px         
    37     -0.465950  1 Xe px                40      0.265870  1 Xe px         
    16     -0.259243  1 Xe px                43     -0.144622  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400255D+02  Symmetry=eu
              MO Center= -2.3D-20,  1.8D-19, -8.5D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.307860  1 Xe py                23      3.199392  1 Xe py         
    29      2.316547  1 Xe py                32     -1.394637  1 Xe py         
    20     -1.269701  1 Xe py                35      0.808288  1 Xe py         
    38     -0.465950  1 Xe py                41      0.265870  1 Xe py         
    17     -0.259243  1 Xe py                44     -0.144622  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401521D+02  Symmetry=a2u
              MO Center=  5.1D-21,  6.2D-21,  3.5D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318674  1 Xe pz                24      3.203858  1 Xe pz         
    30      2.336552  1 Xe pz                33     -1.428993  1 Xe pz         
    21     -1.270605  1 Xe pz                36      0.869678  1 Xe pz         
    39     -0.583785  1 Xe pz                42      0.426438  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.109423  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043353D+02  Symmetry=a1g
              MO Center=  6.1D-23,  2.8D-22, -1.1D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897542  2 F  s                122      1.897542  3 F  s          
    98     -1.532995  2 F  s                123     -1.532995  3 F  s          
    96     -1.211424  2 F  s                121     -1.211424  3 F  s          
    99      0.922149  2 F  s                124      0.922149  3 F  s          
   100     -0.515377  2 F  s                125     -0.515377  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044575D+02  Symmetry=a2u
              MO Center=  1.2D-21,  7.3D-21, -5.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900455  2 F  s                122     -1.900455  3 F  s          
    98     -1.541066  2 F  s                123      1.541066  3 F  s          
    96     -1.211795  2 F  s                121      1.211795  3 F  s          
    99      0.938735  2 F  s                124     -0.938735  3 F  s          
   100     -0.550844  2 F  s                125      0.550844  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591436D+02  Symmetry=a1g
              MO Center= -3.2D-19,  1.6D-19, -3.8D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195356  1 Xe s                  7    -10.390294  1 Xe s          
     5     -7.557830  1 Xe s                  8      7.562372  1 Xe s          
     9     -4.987702  1 Xe s                 10      3.196614  1 Xe s          
     4      2.278856  1 Xe s                 11     -2.028282  1 Xe s          
    12      1.261875  1 Xe s                 13     -0.717447  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520287D+02  Symmetry=eu
              MO Center= -2.0D-19,  6.8D-20, -1.6D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.513861  1 Xe px                22     -2.257673  1 Xe px         
    16     -1.499254  1 Xe px                25      1.482025  1 Xe px         
    28     -0.883289  1 Xe px                20     -0.840180  1 Xe py         
    23      0.754557  1 Xe py                31      0.515896  1 Xe px         
    17      0.501079  1 Xe py                26     -0.495321  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520287D+02  Symmetry=eu
              MO Center=  3.4D-20,  9.8D-20,  3.7D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
