 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    75      1.509580  1 Xe d  1              80     -1.082834  1 Xe d  1       
    73      0.777002  1 Xe d -1              78     -0.557350  1 Xe d -1       
    70     -0.530409  1 Xe d  1              68     -0.273009  1 Xe d -1       
   108      0.273034  2 F  px               133     -0.273034  3 F  px         
    65     -0.223575  1 Xe d  1             109     -0.140535  2 F  py         

 Vector   76  Occ=0.000000D+00  E= 1.660953D+00  Symmetry=b1u
              MO Center=  3.8D-16,  6.9D-16, -1.2D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042676  1 Xe f -2              90     -0.514858  1 Xe f -2       
   116      0.045783  2 F  d -2             141     -0.045783  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.660962D+00  Symmetry=b2u
              MO Center= -6.0D-16, -7.7D-16, -4.3D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042676  1 Xe f  2              94     -0.514857  1 Xe f  2       
   120      0.045783  2 F  d  2             145     -0.045783  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.668389D+00  Symmetry=a2u
              MO Center= -4.9D-19, -5.9D-16, -4.8D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.079381  2 F  s                126     -2.079381  3 F  s          
    42      1.617132  1 Xe pz               100     -1.427595  2 F  s          
   125      1.427595  3 F  s                 39     -1.009624  1 Xe pz         
    45      1.014460  1 Xe pz               110      0.853795  2 F  pz         
   135      0.853795  3 F  pz                85      0.561176  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.678834D+00  Symmetry=eu
              MO Center=  2.1D-16, -6.4D-16,  3.4D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.975155  1 Xe f  3              95     -0.487594  1 Xe f  3       
    82      0.379391  1 Xe f -3              89     -0.189702  1 Xe f -3       

 Vector   80  Occ=0.000000D+00  E= 1.678834D+00  Symmetry=eu
              MO Center=  4.4D-16,  3.6D-16, -1.3D-19, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.975155  1 Xe f -3              89     -0.487594  1 Xe f -3       
    88     -0.379391  1 Xe f  3              95      0.189702  1 Xe f  3       

 Vector   81  Occ=0.000000D+00  E= 1.730379D+00  Symmetry=eu
              MO Center= -7.0D-16,  4.1D-16,  3.3D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.899756  1 Xe f  1              93     -0.609296  1 Xe f  1       
    84      0.511870  1 Xe f -1              91     -0.346628  1 Xe f -1       
    43      0.257555  1 Xe px               108     -0.231314  2 F  px         
   133     -0.231314  3 F  px                40     -0.176287  1 Xe px         
    44     -0.146522  1 Xe py               109      0.131594  2 F  py         

 Vector   82  Occ=0.000000D+00  E= 1.730379D+00  Symmetry=eu
              MO Center= -2.8D-15, -5.0D-15,  3.9D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.899756  1 Xe f -1              91     -0.609296  1 Xe f -1       
    86     -0.511870  1 Xe f  1              93      0.346628  1 Xe f  1       
    44     -0.257555  1 Xe py               109      0.231314  2 F  py         
   134      0.231314  3 F  py                41      0.176287  1 Xe py         
    43     -0.146522  1 Xe px               108      0.131594  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.740059D+00  Symmetry=a1g
              MO Center=  3.7D-15,  5.0D-15,  3.7D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.635745  1 Xe d  0             101     -2.486388  2 F  s          
   126     -2.486388  3 F  s                 12     -1.925283  1 Xe s          
    14      1.826641  1 Xe s                100      1.475621  2 F  s          
   125      1.475621  3 F  s                 74     -1.419618  1 Xe d  0       
    13      1.214991  1 Xe s                110     -0.957253  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.032001D+00  Symmetry=a2u
              MO Center=  1.4D-17, -3.1D-18,  1.3D-13, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.320197  2 F  s                126     -2.320197  3 F  s          
    42      1.908488  1 Xe pz                92      1.772730  1 Xe f  0       
    45      1.534728  1 Xe pz                39     -1.482799  1 Xe pz         
   100     -0.979978  2 F  s                125      0.979978  3 F  s          
    85     -0.886718  1 Xe f  0             110      0.730254  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.701806D+00  Symmetry=b1g
              MO Center= -1.2D-18,  5.8D-18,  1.9D-12, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705143  2 F  d  2             145      0.705143  3 F  d  2       
    81     -0.080526  1 Xe d  2              76      0.073115  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.701806D+00  Symmetry=b2g
              MO Center=  2.5D-18, -7.9D-18,  2.0D-12, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705143  2 F  d -2             141      0.705143  3 F  d -2       
    77     -0.080528  1 Xe d -2              72      0.073117  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.728674D+00  Symmetry=b1u
              MO Center= -6.1D-16, -6.4D-16, -2.0D-12, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705504  2 F  d -2             141     -0.705504  3 F  d -2       
    90      0.145056  1 Xe f -2              83     -0.090802  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.728674D+00  Symmetry=b2u
              MO Center=  4.1D-16,  4.5D-16, -1.9D-12, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705503  2 F  d  2             145     -0.705503  3 F  d  2       
    94      0.145057  1 Xe f  2              87     -0.090803  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755461D+00  Symmetry=eg
              MO Center=  4.8D-16, -5.6D-16,  2.3D-13, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.701498  2 F  d -1             142      0.701498  3 F  d -1       
    78      0.357613  1 Xe d -1              73     -0.228230  1 Xe d -1       
   119      0.118877  2 F  d  1             144      0.118877  3 F  d  1       
   109      0.112982  2 F  py               134     -0.112982  3 F  py         
    80      0.060602  1 Xe d  1              68      0.057436  1 Xe d -1       

 Vector   90  Occ=0.000000D+00  E= 2.755461D+00  Symmetry=eg
              MO Center= -1.8D-16,  8.2D-16,  2.2D-13, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.701498  2 F  d  1             144      0.701498  3 F  d  1       
    80      0.357613  1 Xe d  1              75     -0.228230  1 Xe d  1       
   117     -0.118877  2 F  d -1             142     -0.118877  3 F  d -1       
   108     -0.112982  2 F  px               133      0.112982  3 F  px         
    78     -0.060602  1 Xe d -1              70      0.057436  1 Xe d  1       

 Vector   91  Occ=0.000000D+00  E= 2.937072D+00  Symmetry=a1g
              MO Center=  4.3D-16,  2.6D-16, -1.1D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.975753  1 Xe s                 13     -2.828196  1 Xe s          
    11     -1.884754  1 Xe s                 10      0.960535  1 Xe s          
   101      0.846922  2 F  s                126      0.846922  3 F  s          
    79     -0.769982  1 Xe d  0             118      0.716630  2 F  d  0       
   143      0.716630  3 F  d  0              14      0.627992  1 Xe s          

 Vector   92  Occ=0.000000D+00  E= 2.942109D+00  Symmetry=eu
              MO Center=  5.6D-17, -1.5D-16, -2.3D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.662494  2 F  d -1             142     -0.662494  3 F  d -1       
    91     -0.481455  1 Xe f -1             119      0.286476  2 F  d  1       
   144     -0.286476  3 F  d  1             109      0.249105  2 F  py         
   134      0.249105  3 F  py                41     -0.246610  1 Xe py         
    93     -0.208191  1 Xe f  1              84      0.193979  1 Xe f -1       

 Vector   93  Occ=0.000000D+00  E= 2.942109D+00  Symmetry=eu
              MO Center= -4.5D-16, -1.9D-16, -2.2D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.662494  2 F  d  1             144     -0.662494  3 F  d  1       
    93     -0.481455  1 Xe f  1             117     -0.286476  2 F  d -1       
   142      0.286476  3 F  d -1             108     -0.249105  2 F  px         
   133     -0.249105  3 F  px                40      0.246610  1 Xe px         
    91      0.208191  1 Xe f -1              86      0.193979  1 Xe f  1       

 Vector   94  Occ=0.000000D+00  E= 3.230598D+00  Symmetry=a2u
              MO Center=  5.0D-17,  1.1D-18,  4.9D-15, r^2= 5.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.659296  1 Xe pz               101      1.858253  2 F  s          
   126     -1.858253  3 F  s                 39     -1.540985  1 Xe pz         
    92      1.164269  1 Xe f  0             110      1.027627  2 F  pz         
   135      1.027627  3 F  pz               100     -0.794783  2 F  s          
   125      0.794783  3 F  s                118      0.745538  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.733972D+00  Symmetry=a1g
              MO Center=  3.3D-19, -4.7D-18,  3.8D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.330536  1 Xe s                 12    -10.803659  1 Xe s          
    10     -7.082416  1 Xe s                 13      7.023940  1 Xe s          
    14     -3.081120  1 Xe s                  9      1.784723  1 Xe s          
    15      0.799204  1 Xe s                  6     -0.337746  1 Xe s          
     7      0.274402  1 Xe s                 79      0.199368  1 Xe d  0       

 Vector   96  Occ=0.000000D+00  E= 4.264562D+00  Symmetry=eg
              MO Center=  1.6D-18, -1.8D-17,  2.4D-14, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.040429  2 F  py               131     -1.040429  3 F  py         
   103     -0.831104  2 F  py               128      0.831104  3 F  py         
   109     -0.510111  2 F  py               134      0.510111  3 F  py         
   105      0.225453  2 F  px               130     -0.225453  3 F  px         
   102     -0.180094  2 F  px               127      0.180094  3 F  px         

 Vector   97  Occ=0.000000D+00  E= 4.264562D+00  Symmetry=eg
              MO Center= -4.1D-17,  8.7D-18,  2.6D-13, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.040429  2 F  px               130     -1.040429  3 F  px         
   102     -0.831104  2 F  px               127      0.831104  3 F  px         
   108     -0.510111  2 F  px               133      0.510111  3 F  px         
   106     -0.225453  2 F  py               131      0.225453  3 F  py         
   103      0.180094  2 F  py               128     -0.180094  3 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.282469D+00  Symmetry=eu
              MO Center=  1.6D-17,  2.7D-17, -1.9D-13, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.817222  2 F  px               130      0.817222  3 F  px         
   106     -0.696210  2 F  py               131     -0.696210  3 F  py         
   102     -0.647778  2 F  px               127     -0.647778  3 F  px         
   103      0.551857  2 F  py               128      0.551857  3 F  py         
   108     -0.420561  2 F  px               133     -0.420561  3 F  px         

 Vector   99  Occ=0.000000D+00  E= 4.282469D+00  Symmetry=eu
              MO Center= -2.0D-17,  5.4D-20, -9.8D-14, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.817222  2 F  py               131      0.817222  3 F  py         
   105      0.696210  2 F  px               130      0.696210  3 F  px         
   103     -0.647778  2 F  py               128     -0.647778  3 F  py         
   102     -0.551857  2 F  px               127     -0.551857  3 F  px         
   109     -0.420561  2 F  py               134     -0.420561  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.298408D+00  Symmetry=a1g
              MO Center=  9.1D-17,  6.7D-17, -1.9D-15, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.096682  2 F  pz               132     -1.096682  3 F  pz         
   104     -0.853236  2 F  pz               129      0.853236  3 F  pz         
   110     -0.578527  2 F  pz               135      0.578527  3 F  pz         
    14      0.568537  1 Xe s                 15     -0.278369  1 Xe s          
    13     -0.210638  1 Xe s                 10     -0.161758  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.567039D+00  Symmetry=a2u
              MO Center=  4.4D-18,  3.4D-18, -6.6D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.166932  2 F  pz               132      1.166932  3 F  pz         
    42      0.881808  1 Xe pz               104     -0.843402  2 F  pz         
   129     -0.843402  3 F  pz                92      0.733221  1 Xe f  0       
   101      0.724852  2 F  s                126     -0.724852  3 F  s          
    39     -0.547562  1 Xe pz                33      0.316755  1 Xe pz         

 Vector  102  Occ=0.000000D+00  E= 5.290400D+00  Symmetry=eu
              MO Center= -2.7D-17, -4.4D-17, -7.5D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      2.913494  1 Xe px                35     -2.623768  1 Xe py         
    37     -2.414172  1 Xe px                38      2.174100  1 Xe py         
    31     -2.052801  1 Xe px                32      1.848665  1 Xe py         
    40      1.499437  1 Xe px                41     -1.350329  1 Xe py         
    43     -0.808547  1 Xe px                44      0.728143  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.290400D+00  Symmetry=eu
              MO Center=  1.8D-19,  1.7D-17, -1.3D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      2.913494  1 Xe py                34      2.623768  1 Xe px         
    38     -2.414172  1 Xe py                37     -2.174100  1 Xe px         
    32     -2.052801  1 Xe py                31     -1.848665  1 Xe px         
    41      1.499437  1 Xe py                40      1.350329  1 Xe px         
    44     -0.808547  1 Xe py                43     -0.728143  1 Xe px         

 Vector  104  Occ=0.000000D+00  E= 5.510605D+00  Symmetry=a2u
              MO Center= -4.2D-17, -2.8D-17,  2.0D-15, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.204910  1 Xe pz                39     -4.097079  1 Xe pz         
    42      3.175191  1 Xe pz                33     -2.805813  1 Xe pz         
   101      0.796420  2 F  s                126     -0.796420  3 F  s          
    45     -0.674889  1 Xe pz                92      0.668188  1 Xe f  0       
    30      0.657996  1 Xe pz               110      0.346936  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.134456D+00  Symmetry=b1g
              MO Center=  3.5D-17,  6.0D-17, -3.9D-20, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856542  1 Xe d  2              66     -1.523074  1 Xe d  2       
    76     -1.117582  1 Xe d  2              81      0.387305  1 Xe d  2       
    56      0.321968  1 Xe d  2              61      0.240895  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.134494D+00  Symmetry=b2g
              MO Center=  1.0D-16,  3.6D-17, -6.0D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856547  1 Xe d -2              62     -1.523071  1 Xe d -2       
    72     -1.117595  1 Xe d -2              77      0.387314  1 Xe d -2       
    52      0.321967  1 Xe d -2              57      0.240894  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.167956D+00  Symmetry=eg
              MO Center=  8.1D-18,  1.4D-17,  6.4D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.760297  1 Xe d -1              63     -1.430896  1 Xe d -1       
    73     -1.101804  1 Xe d -1              70     -0.651252  1 Xe d  1       
    65      0.529384  1 Xe d  1              78      0.450222  1 Xe d -1       
    75      0.407631  1 Xe d  1              53      0.301672  1 Xe d -1       
    58      0.225661  1 Xe d -1              80     -0.166567  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.167956D+00  Symmetry=eg
              MO Center=  6.7D-18, -6.3D-18,  1.2D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.760297  1 Xe d  1              65     -1.430896  1 Xe d  1       
    75     -1.101804  1 Xe d  1              68      0.651252  1 Xe d -1       
    63     -0.529384  1 Xe d -1              80      0.450222  1 Xe d  1       
    73     -0.407631  1 Xe d -1              55      0.301672  1 Xe d  1       
    60      0.225661  1 Xe d  1              78      0.166567  1 Xe d -1       

 Vector  109  Occ=0.000000D+00  E= 7.256635D+00  Symmetry=a1g
              MO Center= -3.5D-17,  1.6D-17,  4.8D-16, r^2= 6.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.876754  1 Xe d  0              64     -1.503024  1 Xe d  0       
    74     -1.227548  1 Xe d  0              79      0.522828  1 Xe d  0       
    99      0.371038  2 F  s                124      0.371038  3 F  s          
   100     -0.344523  2 F  s                125     -0.344523  3 F  s          
    54      0.315699  1 Xe d  0              14      0.247749  1 Xe s          

 Vector  110  Occ=0.000000D+00  E= 7.890261D+00  Symmetry=a1g
              MO Center= -1.6D-17,  2.9D-18,  9.0D-14, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.447070  2 F  s                125     -2.447070  3 F  s          
    99      2.368336  2 F  s                124      2.368336  3 F  s          
   101      1.527760  2 F  s                126      1.527760  3 F  s          
    14     -0.874228  1 Xe s                 79     -0.876435  1 Xe d  0       
    98     -0.808636  2 F  s                123     -0.808636  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.023762D+00  Symmetry=a2u
              MO Center=  1.4D-17,  9.2D-18, -8.8D-14, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.656014  2 F  s                125      2.656014  3 F  s          
    99      2.440849  2 F  s                124     -2.440849  3 F  s          
   101      1.994925  2 F  s                126     -1.994925  3 F  s          
    42      1.100359  1 Xe pz                45      0.917513  1 Xe pz         
    98     -0.823586  2 F  s                123      0.823586  3 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345747D+01  Symmetry=b1g
              MO Center= -5.5D-18,  4.5D-18, -4.9D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788885  2 F  d  2             140      0.788885  3 F  d  2       
   120     -0.354328  2 F  d  2             145     -0.354328  3 F  d  2       

 Vector  113  Occ=0.000000D+00  E= 1.345747D+01  Symmetry=b2g
              MO Center=  6.6D-18,  6.3D-18,  1.9D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788885  2 F  d -2             136      0.788885  3 F  d -2       
   116     -0.354328  2 F  d -2             141     -0.354328  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346837D+01  Symmetry=b1u
              MO Center=  7.3D-18,  5.4D-18,  2.1D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789209  2 F  d -2             136     -0.789209  3 F  d -2       
   116     -0.356445  2 F  d -2             141      0.356445  3 F  d -2       
    90     -0.035074  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346837D+01  Symmetry=b2u
              MO Center=  3.4D-18,  4.5D-18,  6.1D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789209  2 F  d  2             140     -0.789209  3 F  d  2       
   120     -0.356445  2 F  d  2             145      0.356445  3 F  d  2       
    94     -0.035074  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.348867D+01  Symmetry=eg
              MO Center=  1.6D-18,  2.5D-18,  7.3D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.718101  2 F  d -1             137      0.718101  3 F  d -1       
   114      0.330175  2 F  d  1             117     -0.330384  2 F  d -1       
   139      0.330175  3 F  d  1             142     -0.330384  3 F  d -1       
   119     -0.151907  2 F  d  1             144     -0.151907  3 F  d  1       
    78     -0.095460  1 Xe d -1              73      0.054851  1 Xe d -1       

 Vector  117  Occ=0.000000D+00  E= 1.348867D+01  Symmetry=eg
              MO Center= -9.0D-19, -8.4D-19,  6.2D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.718101  2 F  d  1             139      0.718101  3 F  d  1       
   112     -0.330175  2 F  d -1             119     -0.330384  2 F  d  1       
   137     -0.330175  3 F  d -1             144     -0.330384  3 F  d  1       
   117      0.151907  2 F  d -1             142      0.151907  3 F  d -1       
    80     -0.095460  1 Xe d  1              75      0.054851  1 Xe d  1       

 Vector  118  Occ=0.000000D+00  E= 1.357594D+01  Symmetry=eu
              MO Center=  2.7D-19,  8.1D-19, -6.3D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.680022  2 F  d -1             137     -0.680022  3 F  d -1       
   114     -0.408136  2 F  d  1             139      0.408136  3 F  d  1       
   117     -0.327470  2 F  d -1             142      0.327470  3 F  d -1       
   119      0.196541  2 F  d  1             144     -0.196541  3 F  d  1       
    91      0.122590  1 Xe f -1              38     -0.090484  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.357594D+01  Symmetry=eu
              MO Center=  5.3D-19, -5.3D-19, -7.3D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.680022  2 F  d  1             139     -0.680022  3 F  d  1       
   112      0.408136  2 F  d -1             137     -0.408136  3 F  d -1       
   119     -0.327470  2 F  d  1             144      0.327470  3 F  d  1       
   117     -0.196541  2 F  d -1             142      0.196541  3 F  d -1       
    93      0.122590  1 Xe f  1              37      0.090484  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.361497D+01  Symmetry=a1g
              MO Center= -7.2D-19,  1.9D-18,  2.5D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113     -0.792221  2 F  d  0             138     -0.792221  3 F  d  0       
    12      0.738846  1 Xe s                 13     -0.738483  1 Xe s          
    10      0.593435  1 Xe s                  9     -0.571062  1 Xe s          
    11     -0.558052  1 Xe s                118      0.390231  2 F  d  0       
   143      0.390231  3 F  d  0               8      0.333457  1 Xe s          

 Vector  121  Occ=0.000000D+00  E= 1.376353D+01  Symmetry=a2u
              MO Center=  9.7D-19,  2.5D-18, -2.5D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.916969  1 Xe pz               113     -0.798773  2 F  d  0       
   138      0.798773  3 F  d  0             101      0.646937  2 F  s          
   126     -0.646937  3 F  s                 39     -0.546302  1 Xe pz         
   118      0.429953  2 F  d  0             143     -0.429953  3 F  d  0       
   100     -0.408623  2 F  s                125      0.408623  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.527606D+01  Symmetry=a1g
              MO Center=  1.8D-18,  1.1D-18, -5.2D-17, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.105718  1 Xe s                  9     11.333767  1 Xe s          
    11      9.412820  1 Xe s                  8     -6.363279  1 Xe s          
    12     -6.094756  1 Xe s                 13      3.407420  1 Xe s          
    14     -1.431291  1 Xe s                  7      1.385099  1 Xe s          
     5      0.369135  1 Xe s                 15      0.368514  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.774692D+01  Symmetry=eu
              MO Center= -6.1D-18, -9.2D-18, -1.2D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      2.974826  1 Xe px                31     -2.628430  1 Xe px         
    29      2.345969  1 Xe py                32     -2.072798  1 Xe py         
    25     -1.903424  1 Xe px                34      1.731407  1 Xe px         
    26     -1.501053  1 Xe py                35      1.365399  1 Xe py         
    37     -1.013299  1 Xe px                38     -0.799095  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.774692D+01  Symmetry=eu
              MO Center= -5.9D-18, -9.9D-18, -6.9D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      2.974826  1 Xe py                32     -2.628430  1 Xe py         
    28     -2.345969  1 Xe px                31      2.072798  1 Xe px         
