 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   103     -0.844215  2 F  py               128      0.844215  3 F  py         
   109     -0.528863  2 F  py               134      0.528863  3 F  py         
    78     -0.192555  1 Xe d -1             105     -0.125516  2 F  px         
   130      0.125516  3 F  px               102      0.100131  2 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.280069D+00  Symmetry=eu
              MO Center=  2.2D-17, -2.3D-18, -4.3D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.003274  2 F  py               131      1.003274  3 F  py         
   103     -0.794941  2 F  py               128     -0.794941  3 F  py         
   109     -0.520835  2 F  py               134     -0.520835  3 F  py         
   105      0.384251  2 F  px               130      0.384251  3 F  px         
   102     -0.304460  2 F  px               127     -0.304460  3 F  px         

 Vector   99  Occ=0.000000D+00  E= 4.280069D+00  Symmetry=eu
              MO Center=  4.7D-18, -4.1D-17,  1.6D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.003274  2 F  px               130      1.003274  3 F  px         
   102     -0.794941  2 F  px               127     -0.794941  3 F  px         
   108     -0.520835  2 F  px               133     -0.520835  3 F  px         
   106     -0.384251  2 F  py               131     -0.384251  3 F  py         
   103      0.304460  2 F  py               128      0.304460  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.301187D+00  Symmetry=a1g
              MO Center=  1.5D-17,  6.4D-18, -3.5D-15, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.391785  1 Xe s                107      1.075542  2 F  pz         
   132     -1.075542  3 F  pz                12     -1.069491  1 Xe s          
    10     -0.929996  1 Xe s                104     -0.844100  2 F  pz         
   129      0.844100  3 F  pz                13      0.563572  1 Xe s          
   110     -0.559845  2 F  pz               135      0.559845  3 F  pz         

 Vector  101  Occ=0.000000D+00  E= 4.630451D+00  Symmetry=a2u
              MO Center= -2.2D-18, -4.2D-18, -6.1D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.605773  1 Xe pz               107      1.232192  2 F  pz         
   132      1.232192  3 F  pz                39     -1.104231  1 Xe pz         
   101      1.106809  2 F  s                126     -1.106809  3 F  s          
    92      0.982825  1 Xe f  0             104     -0.854561  2 F  pz         
   129     -0.854561  3 F  pz               100     -0.277047  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.295100D+00  Symmetry=eu
              MO Center= -2.5D-17, -6.6D-17, -3.5D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.919881  1 Xe py                38     -3.249001  1 Xe py         
    32     -2.761969  1 Xe py                41      2.018928  1 Xe py         
    44     -1.085754  1 Xe py                29      0.654280  1 Xe py         
    47      0.508565  1 Xe py                26      0.290823  1 Xe py         
    50     -0.158922  1 Xe py                34      0.129563  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.295100D+00  Symmetry=eu
              MO Center= -5.3D-17, -9.2D-18,  9.0D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.919881  1 Xe px                37     -3.249001  1 Xe px         
    31     -2.761969  1 Xe px                40      2.018928  1 Xe px         
    43     -1.085754  1 Xe px                28      0.654280  1 Xe px         
    46      0.508565  1 Xe px                25      0.290823  1 Xe px         
    49     -0.158922  1 Xe px                35     -0.129563  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.499578D+00  Symmetry=a2u
              MO Center= -1.1D-17, -2.3D-18,  2.1D-15, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.212135  1 Xe pz                39     -4.073496  1 Xe pz         
    42      3.233889  1 Xe pz                33     -2.824792  1 Xe pz         
   101      0.792687  2 F  s                126     -0.792687  3 F  s          
    45     -0.703134  1 Xe pz                30      0.662369  1 Xe pz         
    92      0.636635  1 Xe f  0             110      0.373728  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.140578D+00  Symmetry=b1g
              MO Center= -5.9D-18,  4.3D-17, -1.6D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856486  1 Xe d  2              66     -1.523133  1 Xe d  2       
    76     -1.117428  1 Xe d  2              81      0.387310  1 Xe d  2       
    56      0.321982  1 Xe d  2              61      0.240923  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.140616D+00  Symmetry=b2g
              MO Center=  1.0D-17,  5.1D-17,  4.7D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856490  1 Xe d -2              62     -1.523131  1 Xe d -2       
    72     -1.117441  1 Xe d -2              77      0.387318  1 Xe d -2       
    52      0.321981  1 Xe d -2              57      0.240922  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.174865D+00  Symmetry=eg
              MO Center= -3.5D-18,  6.4D-19, -3.0D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.726221  1 Xe d -1              63     -1.402942  1 Xe d -1       
    73     -1.082009  1 Xe d -1              70      0.738188  1 Xe d  1       
    65     -0.599944  1 Xe d  1              75     -0.462702  1 Xe d  1       
    78      0.450091  1 Xe d -1              53      0.295760  1 Xe d -1       
    58      0.221253  1 Xe d -1              80      0.192474  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.174865D+00  Symmetry=eg
              MO Center=  1.5D-17, -1.4D-18,  1.2D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.726221  1 Xe d  1              65     -1.402942  1 Xe d  1       
    75     -1.082009  1 Xe d  1              68     -0.738188  1 Xe d -1       
    63      0.599944  1 Xe d -1              73      0.462702  1 Xe d -1       
    80      0.450091  1 Xe d  1              55      0.295760  1 Xe d  1       
    60      0.221253  1 Xe d  1              78     -0.192474  1 Xe d -1       

 Vector  109  Occ=0.000000D+00  E= 7.293347D+00  Symmetry=a1g
              MO Center= -1.3D-17,  5.5D-18,  1.8D-15, r^2= 7.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.858578  1 Xe d  0              64     -1.483971  1 Xe d  0       
    74     -1.207872  1 Xe d  0             100     -0.489976  2 F  s          
   125     -0.489976  3 F  s                 99      0.479502  2 F  s          
   124      0.479502  3 F  s                 79      0.412926  1 Xe d  0       
    13     -0.346033  1 Xe s                 54      0.311519  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.962030D+00  Symmetry=a1g
              MO Center=  4.6D-18,  3.8D-18, -6.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.488764  2 F  s                125     -2.488764  3 F  s          
    99      2.367848  2 F  s                124      2.367848  3 F  s          
   101      1.669211  2 F  s                126      1.669211  3 F  s          
    79     -0.991440  1 Xe d  0              14     -0.908603  1 Xe s          
    98     -0.804236  2 F  s                123     -0.804236  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.064800D+00  Symmetry=a2u
              MO Center= -5.1D-19,  1.6D-18,  6.5D-13, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.711882  2 F  s                125     -2.711882  3 F  s          
    99     -2.452630  2 F  s                124      2.452630  3 F  s          
   101     -2.210159  2 F  s                126      2.210159  3 F  s          
    42     -1.458088  1 Xe pz                45     -0.909959  1 Xe pz         
    39      0.874700  1 Xe pz                98      0.824621  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345449D+01  Symmetry=b2g
              MO Center=  4.0D-18, -5.0D-19, -4.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788915  2 F  d -2             136      0.788915  3 F  d -2       
   116     -0.354418  2 F  d -2             141     -0.354418  3 F  d -2       
    77      0.025186  1 Xe d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345449D+01  Symmetry=b1g
              MO Center= -3.3D-18,  2.9D-18,  4.8D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788915  2 F  d  2             140      0.788915  3 F  d  2       
   120     -0.354418  2 F  d  2             145     -0.354418  3 F  d  2       
    81      0.025186  1 Xe d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346938D+01  Symmetry=b1u
              MO Center=  3.2D-17,  2.1D-17,  3.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789364  2 F  d -2             136     -0.789364  3 F  d -2       
   116     -0.357343  2 F  d -2             141      0.357343  3 F  d -2       
    90     -0.040995  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346938D+01  Symmetry=b2u
              MO Center=  2.0D-17,  8.5D-18,  2.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789364  2 F  d  2             140     -0.789364  3 F  d  2       
   120     -0.357343  2 F  d  2             145      0.357343  3 F  d  2       
    94     -0.040995  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349233D+01  Symmetry=eg
              MO Center= -2.6D-17, -3.1D-18,  5.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.766786  2 F  d -1             137      0.766786  3 F  d -1       
   117     -0.354160  2 F  d -1             142     -0.354160  3 F  d -1       
   114      0.192812  2 F  d  1             139      0.192812  3 F  d  1       
    78     -0.106960  1 Xe d -1             119     -0.089055  2 F  d  1       
   144     -0.089055  3 F  d  1             109     -0.048244  2 F  py         

 Vector  117  Occ=0.000000D+00  E= 1.349233D+01  Symmetry=eg
              MO Center= -4.5D-18, -9.4D-18,  5.2D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.766786  2 F  d  1             139      0.766786  3 F  d  1       
   119     -0.354160  2 F  d  1             144     -0.354160  3 F  d  1       
   112     -0.192812  2 F  d -1             137     -0.192812  3 F  d -1       
    80     -0.106960  1 Xe d  1             117      0.089055  2 F  d -1       
   142      0.089055  3 F  d -1             108      0.048244  2 F  px         

 Vector  118  Occ=0.000000D+00  E= 1.359759D+01  Symmetry=eu
              MO Center=  1.1D-18,  1.5D-19, -4.7D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.636619  2 F  d  1             139     -0.636619  3 F  d  1       
   112     -0.474546  2 F  d -1             137      0.474546  3 F  d -1       
   119     -0.310875  2 F  d  1             144      0.310875  3 F  d  1       
   117      0.231731  2 F  d -1             142     -0.231731  3 F  d -1       
    93      0.131208  1 Xe f  1              40     -0.099007  1 Xe px         

 Vector  119  Occ=0.000000D+00  E= 1.359759D+01  Symmetry=eu
              MO Center= -1.3D-19, -3.6D-19, -5.9D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.636619  2 F  d -1             137     -0.636619  3 F  d -1       
   114      0.474546  2 F  d  1             139     -0.474546  3 F  d  1       
   117     -0.310875  2 F  d -1             142      0.310875  3 F  d -1       
   119     -0.231731  2 F  d  1             144      0.231731  3 F  d  1       
    91      0.131208  1 Xe f -1              41      0.099007  1 Xe py         

 Vector  120  Occ=0.000000D+00  E= 1.364711D+01  Symmetry=a1g
              MO Center= -4.5D-18, -2.6D-18,  3.8D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.901306  1 Xe s                 10     -0.875986  1 Xe s          
    13      0.793302  1 Xe s                113      0.790779  2 F  d  0       
   138      0.790779  3 F  d  0              12     -0.758748  1 Xe s          
    11      0.673185  1 Xe s                  8     -0.533871  1 Xe s          
   118     -0.395608  2 F  d  0             143     -0.395608  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376005D+01  Symmetry=a2u
              MO Center=  2.2D-18, -1.0D-20, -3.8D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.975259  1 Xe pz               113     -0.798811  2 F  d  0       
   138      0.798811  3 F  d  0             101      0.718191  2 F  s          
   126     -0.718191  3 F  s                 39     -0.456676  1 Xe pz         
   118      0.430615  2 F  d  0             143     -0.430615  3 F  d  0       
   100     -0.425023  2 F  s                125      0.425023  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529909D+01  Symmetry=a1g
              MO Center=  4.2D-19, -1.5D-18, -6.3D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097454  1 Xe s                  9     11.315395  1 Xe s          
    11      9.416523  1 Xe s                  8     -6.349678  1 Xe s          
    12     -6.095869  1 Xe s                 13      3.401029  1 Xe s          
    14     -1.415003  1 Xe s                  7      1.381647  1 Xe s          
     5      0.368182  1 Xe s                 15      0.362550  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775353D+01  Symmetry=eu
              MO Center=  2.9D-17, -3.9D-18, -1.3D-16, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.754213  1 Xe px                31     -3.317072  1 Xe px         
    25     -2.402120  1 Xe px                34      2.185166  1 Xe px         
    37     -1.279292  1 Xe px                40      0.722296  1 Xe px         
    29      0.509187  1 Xe py                32     -0.449898  1 Xe py         
    43     -0.388231  1 Xe px                22      0.362207  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775353D+01  Symmetry=eu
              MO Center= -5.5D-19,  8.0D-19, -2.9D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.754213  1 Xe py                32     -3.317072  1 Xe py         
    26     -2.402120  1 Xe py                35      2.185166  1 Xe py         
    38     -1.279292  1 Xe py                41      0.722296  1 Xe py         
    28     -0.509187  1 Xe px                31      0.449898  1 Xe px         
    44     -0.388231  1 Xe py                23      0.362207  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.792191D+01  Symmetry=a2u
              MO Center= -7.9D-19,  3.1D-19,  1.1D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816933  1 Xe pz                33     -3.425263  1 Xe pz         
    27     -2.429434  1 Xe pz                36      2.367740  1 Xe pz         
    39     -1.612378  1 Xe pz                42      1.175340  1 Xe pz         
    24      0.365566  1 Xe pz               101      0.296873  2 F  s          
   126     -0.296873  3 F  s                 45     -0.256762  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.764585D+01  Symmetry=a1g
              MO Center=  1.1D-17,  4.7D-18, -3.7D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.282509  2 F  s                123      2.282509  3 F  s          
    99     -1.908009  2 F  s                124     -1.908009  3 F  s          
    97     -1.143832  2 F  s                100      1.140833  2 F  s          
   122     -1.143832  3 F  s                125      1.140833  3 F  s          
    59     -0.659825  1 Xe d  0             101     -0.609711  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779870D+01  Symmetry=a2u
              MO Center=  9.2D-18,  1.2D-16, -1.3D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.480311  2 F  s                123     -2.480311  3 F  s          
    99     -2.103394  2 F  s                124      2.103394  3 F  s          
   100      1.325019  2 F  s                125     -1.325019  3 F  s          
    97     -1.237479  2 F  s                122      1.237479  3 F  s          
   101     -0.895019  2 F  s                126      0.895019  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780210D+01  Symmetry=b1g
              MO Center= -2.1D-17,  1.0D-17,  3.1D-21, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411674  1 Xe d  2       
    56     -1.088327  1 Xe d  2              71      0.781545  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120416  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780210D+01  Symmetry=b2g
              MO Center=  7.6D-19,  4.9D-18, -6.7D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411674  1 Xe d -2       
    52     -1.088327  1 Xe d -2              67      0.781546  1 Xe d -2       
    72     -0.359587  1 Xe d -2              77      0.120417  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781980D+01  Symmetry=eg
              MO Center= -1.5D-17, -2.5D-18,  1.2D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.736171  1 Xe d  1              65     -1.401706  1 Xe d  1       
    55     -1.077355  1 Xe d  1              70      0.783026  1 Xe d  1       
    75     -0.373987  1 Xe d  1              58     -0.248774  1 Xe d -1       
    63      0.200849  1 Xe d -1              53      0.154373  1 Xe d -1       
    80      0.148994  1 Xe d  1              68     -0.112199  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781980D+01  Symmetry=eg
              MO Center=  1.6D-17, -1.1D-16,  2.8D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.736171  1 Xe d -1              63     -1.401706  1 Xe d -1       
    53     -1.077355  1 Xe d -1              68      0.783026  1 Xe d -1       
    73     -0.373987  1 Xe d -1              60      0.248774  1 Xe d  1       
    65     -0.200849  1 Xe d  1              55     -0.154373  1 Xe d  1       
    78      0.148994  1 Xe d -1              70      0.112199  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.793129D+01  Symmetry=a1g
              MO Center= -1.4D-17, -6.1D-18,  1.3D-13, r^2= 6.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.628311  1 Xe d  0              64     -1.326894  1 Xe d  0       
    54     -1.007447  1 Xe d  0              98      0.939659  2 F  s          
   123      0.939659  3 F  s                 99     -0.798122  2 F  s          
   124     -0.798122  3 F  s                 69      0.764184  1 Xe d  0       
   100      0.491593  2 F  s                125      0.491593  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556389D+01  Symmetry=a1g
              MO Center=  1.4D-18, -1.6D-18,  6.7D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995986  1 Xe s                  7    -10.182763  1 Xe s          
     9     -9.950720  1 Xe s                 10      6.883378  1 Xe s          
     6      4.758131  1 Xe s                 11     -4.412991  1 Xe s          
    12      2.723758  1 Xe s                 13     -1.535704  1 Xe s          
     5     -0.774500  1 Xe s                 14      0.639407  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400277D+02  Symmetry=eu
              MO Center=  2.3D-19, -1.5D-20, -3.6D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.300067  1 Xe px                22      3.191854  1 Xe px         
    28      2.311091  1 Xe px                31     -1.391358  1 Xe px         
    19     -1.266710  1 Xe px                34      0.806407  1 Xe px         
    37     -0.464918  1 Xe px                40      0.265315  1 Xe px         
    16     -0.258632  1 Xe px                26      0.251405  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400277D+02  Symmetry=eu
              MO Center=  3.9D-20,  7.7D-19,  8.2D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.300067  1 Xe py                23      3.191854  1 Xe py         
    29      2.311091  1 Xe py                32     -1.391358  1 Xe py         
    20     -1.266710  1 Xe py                35      0.806407  1 Xe py         
    38     -0.464918  1 Xe py                41      0.265315  1 Xe py         
    17     -0.258632  1 Xe py                25     -0.251405  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401567D+02  Symmetry=a2u
              MO Center=  5.5D-20,  1.8D-20,  2.0D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318833  1 Xe pz                24      3.203906  1 Xe pz         
    30      2.336880  1 Xe pz                33     -1.429570  1 Xe pz         
    21     -1.270609  1 Xe pz                36      0.870780  1 Xe pz         
    39     -0.587080  1 Xe pz                42      0.435635  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.114804  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043536D+02  Symmetry=a1g
              MO Center=  3.0D-22,  1.1D-21,  4.3D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897983  2 F  s                122      1.897983  3 F  s          
    98     -1.534199  2 F  s                123     -1.534199  3 F  s          
    96     -1.211480  2 F  s                121     -1.211480  3 F  s          
    99      0.924498  2 F  s                124      0.924498  3 F  s          
   100     -0.519745  2 F  s                125     -0.519745  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044689D+02  Symmetry=a2u
              MO Center=  1.4D-21,  2.3D-22,  5.6D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900734  2 F  s                122     -1.900734  3 F  s          
    98     -1.541833  2 F  s                123      1.541833  3 F  s          
    96     -1.211830  2 F  s                121      1.211830  3 F  s          
    99      0.940277  2 F  s                124     -0.940277  3 F  s          
   100     -0.554194  2 F  s                125      0.554194  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591479D+02  Symmetry=a1g
              MO Center= -1.4D-19, -6.6D-19, -1.9D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195516  1 Xe s                  7    -10.390645  1 Xe s          
     5     -7.557875  1 Xe s                  8      7.562960  1 Xe s          
     9     -4.988560  1 Xe s                 10      3.197720  1 Xe s          
     4      2.278861  1 Xe s                 11     -2.029453  1 Xe s          
    12      1.263203  1 Xe s                 13     -0.718901  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520310D+02  Symmetry=eu
              MO Center=  5.8D-20,  1.4D-19, -2.1D-22, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.450912  1 Xe py                23     -2.201139  1 Xe py         
    17     -1.461711  1 Xe py                26      1.444915  1 Xe py         
    19      1.009172  1 Xe px                22     -0.906327  1 Xe px         
    29     -0.861173  1 Xe py                16     -0.601865  1 Xe px         
    25      0.594949  1 Xe px                32      0.502981  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520310D+02  Symmetry=eu
              MO Center= -7.3D-20,  3.1D-20,  6.3D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.450912  1 Xe px                22     -2.201139  1 Xe px         
    16     -1.461711  1 Xe px                25      1.444915  1 Xe px         
    20     -1.009172  1 Xe py                23      0.906327  1 Xe py         
    28     -0.861173  1 Xe px                17      0.601865  1 Xe py         
    26     -0.594949  1 Xe py                31      0.502981  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521312D+02  Symmetry=a2u
              MO Center= -3.7D-21, -2.5D-21, -3.0D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651373  1 Xe pz                24     -2.382747  1 Xe pz         
    18     -1.580859  1 Xe pz                27      1.567054  1 Xe pz         
    30     -0.939033  1 Xe pz                33      0.557352  1 Xe pz         
    36     -0.341724  1 Xe pz                39      0.232955  1 Xe pz         
    42     -0.174167  1 Xe pz               101     -0.046280  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979651D+02  Symmetry=a1g
              MO Center= -3.3D-20,  1.7D-19, -1.3D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391720  1 Xe s                  4     -8.516759  1 Xe s          
     6     -8.530770  1 Xe s                  7      5.874382  1 Xe s          
     8     -3.821671  1 Xe s                  3      3.220420  1 Xe s          
     9      2.459288  1 Xe s                 10     -1.581179  1 Xe s          
    11      1.011126  1 Xe s                 12     -0.633202  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757859D+03  Symmetry=a1g
              MO Center=  2.4D-20,  1.6D-20,  8.5D-21, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951163  1 Xe s                  3     -7.941778  1 Xe s          
     5     -7.015592  1 Xe s                  6      4.760364  1 Xe s          
     2      3.139188  1 Xe s                  7     -3.098182  1 Xe s          
