 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100580  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425182D+01  Symmetry=b2g
              MO Center=  4.6D-17,  3.6D-17,  2.6D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100580  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.446263D+00  Symmetry=a1g
              MO Center= -1.1D-17,  1.3D-17,  5.4D-21, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139142  1 Xe s                  8      1.045247  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202300  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081466  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034852  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384593D+00  Symmetry=a2u
              MO Center= -1.2D-16, -4.5D-16,  1.6D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751286  1 Xe pz                36      0.475098  1 Xe pz         
    27     -0.399288  1 Xe pz                30     -0.313885  1 Xe pz         
    21      0.120894  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.360761D+00  Symmetry=eu
              MO Center=  1.7D-15,  1.1D-15,  6.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.612761  1 Xe px                32      0.440185  1 Xe py         
    34      0.382349  1 Xe px                25     -0.324618  1 Xe px         
    35      0.274666  1 Xe py                28     -0.255480  1 Xe px         
    26     -0.233194  1 Xe py                29     -0.183527  1 Xe py         
    19      0.098299  1 Xe px                20      0.070614  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.362507D+00  Symmetry=eu
              MO Center= -1.3D-16, -6.8D-17,  1.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.612761  1 Xe py                31     -0.440185  1 Xe px         
    35      0.382349  1 Xe py                26     -0.324618  1 Xe py         
    34     -0.274666  1 Xe px                29     -0.255480  1 Xe py         
    25      0.233194  1 Xe px                28      0.183527  1 Xe px         
    20      0.098299  1 Xe py                19     -0.070614  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.350309D+00  Symmetry=a1g
              MO Center= -1.6D-15, -1.2D-15, -2.0D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595232  1 Xe d  0              64      0.448568  1 Xe d  0       
    54     -0.252990  1 Xe d  0              59     -0.153746  1 Xe d  0       
    74      0.131419  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345387D+00  Symmetry=eg
              MO Center=  3.2D-16,  4.7D-16, -5.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.464068  1 Xe d -1              70     -0.372649  1 Xe d  1       
    63      0.350044  1 Xe d -1              65     -0.281087  1 Xe d  1       
    53     -0.197373  1 Xe d -1              55      0.158491  1 Xe d  1       
    58     -0.119934  1 Xe d -1              73      0.103403  1 Xe d -1       
    60      0.096308  1 Xe d  1              75     -0.083033  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.346028D+00  Symmetry=eg
              MO Center= -1.5D-16,  1.1D-16, -2.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.464068  1 Xe d  1              68      0.372649  1 Xe d -1       
    65      0.350044  1 Xe d  1              63      0.281087  1 Xe d -1       
    55     -0.197373  1 Xe d  1              53     -0.158491  1 Xe d -1       
    60     -0.119934  1 Xe d  1              75      0.103403  1 Xe d  1       
    58     -0.096308  1 Xe d -1              73      0.083033  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.327003D+00  Symmetry=b2g
              MO Center=  7.9D-17,  4.9D-17,  1.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593434  1 Xe d -2              62      0.450432  1 Xe d -2       
    52     -0.253398  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133630  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.327002D+00  Symmetry=b1g
              MO Center= -5.0D-17,  4.2D-16, -3.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593434  1 Xe d  2              66      0.450432  1 Xe d  2       
    56     -0.253398  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133630  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085023D+00  Symmetry=a1g
              MO Center= -4.9D-16, -1.8D-15,  1.5D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407941  2 F  s                125      0.407941  3 F  s          
   101      0.280739  2 F  s                126      0.280739  3 F  s          
    10     -0.171015  1 Xe s                 12      0.155334  1 Xe s          
    13      0.147549  1 Xe s                 98     -0.135760  2 F  s          
   123     -0.135760  3 F  s                  8      0.112643  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.078994D+00  Symmetry=a2u
              MO Center= -2.0D-17, -3.1D-17, -1.5D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427796  2 F  s                125     -0.427796  3 F  s          
   101      0.265558  2 F  s                126     -0.265558  3 F  s          
    98     -0.139129  2 F  s                123      0.139129  3 F  s          
    42     -0.102968  1 Xe pz                97     -0.085502  2 F  s          
   122      0.085502  3 F  s                 33      0.050955  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.899592D-01  Symmetry=a1g
              MO Center=  2.0D-15, -1.1D-15,  1.5D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.757710  1 Xe s                 12     -0.756276  1 Xe s          
    13     -0.553411  1 Xe s                  8     -0.461132  1 Xe s          
    11      0.279442  1 Xe s                100      0.146166  2 F  s          
   125      0.146166  3 F  s                  6      0.133141  1 Xe s          
   101      0.118362  2 F  s                126      0.118362  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.819590D-01  Symmetry=a2u
              MO Center=  1.0D-16, -2.5D-16,  6.0D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.390881  1 Xe pz                39      0.294903  1 Xe pz         
    33     -0.229054  1 Xe pz               107     -0.229892  2 F  pz         
   132     -0.229892  3 F  pz               104     -0.200798  2 F  pz         
   129     -0.200798  3 F  pz                36     -0.159010  1 Xe pz         
   110     -0.134050  2 F  pz               135     -0.134050  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.039698D-01  Symmetry=eu
              MO Center=  9.2D-16,  7.2D-15,  2.3D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.467895  1 Xe py                38      0.345940  1 Xe py         
    32     -0.269538  1 Xe py                35     -0.182264  1 Xe py         
   106      0.171384  2 F  py               131      0.171384  3 F  py         
   103      0.149660  2 F  py               128      0.149660  3 F  py         
    44      0.127250  1 Xe py               109      0.111659  2 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.039740D-01  Symmetry=eu
              MO Center= -5.5D-16,  8.8D-17, -7.4D-17, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.467895  1 Xe px                37      0.345940  1 Xe px         
    31     -0.269538  1 Xe px                34     -0.182264  1 Xe px         
   105      0.171384  2 F  px               130      0.171384  3 F  px         
   102      0.149660  2 F  px               127      0.149660  3 F  px         
    43      0.127250  1 Xe px               108      0.111659  2 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.502067D-01  Symmetry=a1g
              MO Center=  2.3D-15, -6.6D-15, -5.9D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321589  2 F  pz               132     -0.321589  3 F  pz         
   104      0.278263  2 F  pz               129     -0.278263  3 F  pz         
    10      0.237250  1 Xe s                110      0.229314  2 F  pz         
   135     -0.229314  3 F  pz                13     -0.198760  1 Xe s          
    12     -0.184122  1 Xe s                  8     -0.120520  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.417013D-01  Symmetry=eg
              MO Center= -9.1D-16, -4.1D-16,  3.4D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.276404  2 F  px               130     -0.276404  3 F  px         
   102      0.246667  2 F  px               127     -0.246667  3 F  px         
   108      0.213102  2 F  px               133     -0.213102  3 F  px         
   106      0.147929  2 F  py               131     -0.147929  3 F  py         
   103      0.132014  2 F  py               128     -0.132014  3 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.416990D-01  Symmetry=eg
              MO Center=  5.5D-17, -2.4D-16,  5.0D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.276404  2 F  py               131     -0.276404  3 F  py         
   103      0.246667  2 F  py               128     -0.246667  3 F  py         
   109      0.213102  2 F  py               134     -0.213102  3 F  py         
   105     -0.147929  2 F  px               130      0.147929  3 F  px         
   102     -0.132014  2 F  px               127      0.132014  3 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.973619D-01  Symmetry=eu
              MO Center= -4.9D-15,  4.2D-16, -6.7D-15, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.384146  1 Xe px                37      0.287620  1 Xe px         
   105     -0.273473  2 F  px               130     -0.273473  3 F  px         
   102     -0.243233  2 F  px               127     -0.243233  3 F  px         
    31     -0.215352  1 Xe px               108     -0.208915  2 F  px         
   133     -0.208915  3 F  px                34     -0.144520  1 Xe px         

 Vector   36  Occ=1.000000D+00  E=-2.973617D-01  Symmetry=eu
              MO Center= -1.1D-16, -6.4D-16, -1.1D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.384146  1 Xe py                38      0.287620  1 Xe py         
   106     -0.273473  2 F  py               131     -0.273473  3 F  py         
   103     -0.243233  2 F  py               128     -0.243233  3 F  py         
    32     -0.215352  1 Xe py               109     -0.208915  2 F  py         
   134     -0.208915  3 F  py                35     -0.144520  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.513872D-01  Symmetry=a2u
              MO Center=  4.8D-16,  5.8D-16, -7.6D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.576081  1 Xe pz                39      0.391133  1 Xe pz         
    33     -0.297373  1 Xe pz               107      0.245138  2 F  pz         
   132      0.245138  3 F  pz               104      0.211531  2 F  pz         
   129      0.211531  3 F  pz               110      0.192831  2 F  pz         
   135      0.192831  3 F  pz                36     -0.182701  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.551480D-02  Symmetry=a1g
              MO Center=  9.7D-17,  2.2D-15, -1.7D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.706575  1 Xe s                 14     -0.822690  1 Xe s          
    12     -0.376010  1 Xe s                 10      0.235803  1 Xe s          
    13     -0.150003  1 Xe s                 79     -0.148925  1 Xe d  0       
     8     -0.139235  1 Xe s                 11      0.121027  1 Xe s          
   110      0.090236  2 F  pz               135     -0.090236  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.078992D-02  Symmetry=eu
              MO Center= -5.3D-15, -5.5D-15,  2.5D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.703335  1 Xe px                50      0.688163  1 Xe py         
    40     -0.143086  1 Xe px                41     -0.139999  1 Xe py         
    43      0.072412  1 Xe px                44      0.070850  1 Xe py         
    37     -0.050839  1 Xe px                38     -0.049743  1 Xe py         
    31      0.045618  1 Xe px                32      0.044634  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.078992D-02  Symmetry=eu
              MO Center=  7.4D-15, -8.0D-15, -9.9D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50     -0.703335  1 Xe py                49      0.688163  1 Xe px         
    41      0.143086  1 Xe py                40     -0.139999  1 Xe px         
    44     -0.072412  1 Xe py                43      0.070850  1 Xe px         
    38      0.050839  1 Xe py                37     -0.049743  1 Xe px         
    32     -0.045618  1 Xe py                31      0.044634  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.034737D-02  Symmetry=a2u
              MO Center=  1.0D-16,  7.7D-17,  1.6D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.188359  1 Xe pz                48     -0.302643  1 Xe pz         
    42     -0.202424  1 Xe pz                45      0.154213  1 Xe pz         
    39     -0.068442  1 Xe pz                33      0.063608  1 Xe pz         
   101      0.061155  2 F  s                126     -0.061155  3 F  s          
   107     -0.056665  2 F  pz               132     -0.056665  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.987252D-02  Symmetry=eu
              MO Center= -9.7D-16, -2.8D-15, -1.7D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.842034  1 Xe py                50     -1.265903  1 Xe py         
    46      1.127967  1 Xe px                49     -0.775174  1 Xe px         
    44     -0.462419  1 Xe py                43     -0.283162  1 Xe px         
    38     -0.169899  1 Xe py                37     -0.104037  1 Xe px         
    32      0.077338  1 Xe py                41     -0.072862  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 6.987252D-02  Symmetry=eu
              MO Center=  2.4D-15,  2.4D-17, -1.1D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.842034  1 Xe px                49     -1.265903  1 Xe px         
    47     -1.127967  1 Xe py                50      0.775174  1 Xe py         
    43     -0.462419  1 Xe px                44      0.283162  1 Xe py         
    37     -0.169899  1 Xe px                38      0.104037  1 Xe py         
    31      0.077338  1 Xe px                40     -0.072862  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.645294D-02  Symmetry=a2u
              MO Center= -2.1D-16, -2.3D-16, -3.8D-16, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.406146  1 Xe pz                51     -1.402410  1 Xe pz         
    45     -0.780723  1 Xe pz                42     -0.223359  1 Xe pz         
   110     -0.174673  2 F  pz               135     -0.174673  3 F  pz         
    39     -0.146534  1 Xe pz                33      0.106663  1 Xe pz         
    92     -0.093134  1 Xe f  0             100      0.069822  2 F  s          

 Vector   45  Occ=0.000000D+00  E= 1.548923D-01  Symmetry=b1g
              MO Center=  5.6D-16,  1.6D-15,  2.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.978816  1 Xe d  2              66     -0.151118  1 Xe d  2       
    71     -0.151120  1 Xe d  2              56      0.069483  1 Xe d  2       
    76      0.044707  1 Xe d  2              61      0.040743  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.548956D-01  Symmetry=b2g
              MO Center=  1.9D-15, -1.0D-15, -6.4D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.978809  1 Xe d -2              62     -0.151119  1 Xe d -2       
    67     -0.151126  1 Xe d -2              52      0.069484  1 Xe d -2       
    72      0.044719  1 Xe d -2              57      0.040743  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.793238D-01  Symmetry=a1g
              MO Center= -7.8D-15,  1.6D-14, -2.1D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.398713  1 Xe s                 13     -3.644574  1 Xe s          
    15     -2.649698  1 Xe s                 12      0.786774  1 Xe s          
    10      0.564400  1 Xe s                 11     -0.386572  1 Xe s          
    79     -0.330533  1 Xe d  0               8     -0.151135  1 Xe s          
     9     -0.089436  1 Xe s                101     -0.069917  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 1.981542D-01  Symmetry=eg
              MO Center=  3.1D-15, -4.3D-15,  2.6D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.811174  1 Xe d -1              80      0.531385  1 Xe d  1       
    68     -0.133999  1 Xe d -1             106      0.128961  2 F  py         
   131     -0.128961  3 F  py                63     -0.128185  1 Xe d -1       
   103      0.093797  2 F  py               128     -0.093797  3 F  py         
    70     -0.087781  1 Xe d  1             105     -0.084480  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 1.981542D-01  Symmetry=eg
              MO Center= -9.8D-15, -4.8D-15,  7.0D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.811174  1 Xe d  1              78     -0.531385  1 Xe d -1       
    70     -0.133999  1 Xe d  1             105     -0.128961  2 F  px         
   130      0.128961  3 F  px                65     -0.128185  1 Xe d  1       
   102     -0.093797  2 F  px               127      0.093797  3 F  px         
    68      0.087781  1 Xe d -1             106     -0.084480  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.891343D-01  Symmetry=a2u
              MO Center=  6.2D-15,  9.5D-15,  2.1D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.423646  1 Xe pz                48     -2.316458  1 Xe pz         
    42     -1.659366  1 Xe pz                51      0.783840  1 Xe pz         
   101      0.343921  2 F  s                126     -0.343921  3 F  s          
    33      0.204089  1 Xe pz                92     -0.119912  1 Xe f  0       
    27     -0.062181  1 Xe pz                30     -0.058067  1 Xe pz         

 Vector   51  Occ=0.000000D+00  E= 2.938595D-01  Symmetry=eu
              MO Center= -1.6D-15, -5.5D-15, -4.0D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.232953  1 Xe py                47     -2.463267  1 Xe py         
    41     -1.596654  1 Xe py                50      0.853972  1 Xe py         
    43      0.261103  1 Xe px                32      0.233047  1 Xe py         
    46     -0.198941  1 Xe px                40     -0.128950  1 Xe px         
   109     -0.074837  2 F  py               134     -0.074837  3 F  py         

 Vector   52  Occ=0.000000D+00  E= 2.938595D-01  Symmetry=eu
              MO Center=  5.3D-15, -1.8D-15,  3.6D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.232953  1 Xe px                46     -2.463267  1 Xe px         
    40     -1.596654  1 Xe px                49      0.853972  1 Xe px         
    44     -0.261103  1 Xe py                31      0.233047  1 Xe px         
    47      0.198941  1 Xe py                41      0.128950  1 Xe py         
   108     -0.074837  2 F  px               133     -0.074837  3 F  px         

 Vector   53  Occ=0.000000D+00  E= 4.199780D-01  Symmetry=a1g
              MO Center= -1.1D-14,  5.6D-15, -1.4D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.471560  1 Xe s                 13     -1.936426  1 Xe s          
    79      1.484043  1 Xe d  0              15     -1.346020  1 Xe s          
   110     -0.553468  2 F  pz               135      0.553468  3 F  pz         
   101     -0.526565  2 F  s                126     -0.526565  3 F  s          
    12      0.441844  1 Xe s                100     -0.218671  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.811383D-01  Symmetry=b2u
              MO Center=  1.6D-15, -8.7D-16, -2.4D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921726  1 Xe f  2              87      0.181795  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.811392D-01  Symmetry=b1u
              MO Center= -6.1D-16,  3.9D-16,  9.2D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921725  1 Xe f -2              83      0.181795  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.882238D-01  Symmetry=eu
              MO Center=  9.8D-16,  2.6D-15, -4.3D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.854477  1 Xe f -3              95     -0.352303  1 Xe f  3       
    82      0.167666  1 Xe f -3              88     -0.069129  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.882238D-01  Symmetry=eu
              MO Center=  1.4D-15,  1.3D-15, -3.9D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.854477  1 Xe f  3              89      0.352303  1 Xe f -3       
    88      0.167666  1 Xe f  3              82      0.069129  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.482606D-01  Symmetry=eu
              MO Center=  4.5D-15,  2.0D-15,  1.6D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.802989  1 Xe f  1              91     -0.360892  1 Xe f -1       
    43     -0.277651  1 Xe px               105      0.210805  2 F  px         
   130      0.210805  3 F  px                86      0.188252  1 Xe f  1       
    46      0.164568  1 Xe px                40      0.147255  1 Xe px         
    44     -0.124786  1 Xe py               102      0.124569  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.482606D-01  Symmetry=eu
              MO Center=  2.0D-15, -4.5D-15,  1.6D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.802989  1 Xe f -1              93      0.360892  1 Xe f  1       
    44      0.277651  1 Xe py               106     -0.210805  2 F  py         
   131     -0.210805  3 F  py                84      0.188252  1 Xe f -1       
    47     -0.164568  1 Xe py                41     -0.147255  1 Xe py         
    43     -0.124786  1 Xe px               103     -0.124569  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.290899D-01  Symmetry=a2u
              MO Center=  3.1D-15, -6.1D-16, -3.5D-15, r^2= 8.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.126940  1 Xe pz                48     -1.526898  1 Xe pz         
    92      1.243702  1 Xe f  0             110      1.240090  2 F  pz         
   135      1.240090  3 F  pz               101      0.939549  2 F  s          
   126     -0.939549  3 F  s                 42      0.646285  1 Xe pz         
    51      0.442418  1 Xe pz                39     -0.248361  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036930D-01  Symmetry=a1g
              MO Center=  3.9D-16, -6.1D-16,  1.4D-13, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.192307  1 Xe s                 12     -1.792816  1 Xe s          
   110     -1.169940  2 F  pz               135      1.169940  3 F  pz         
    11      0.614748  1 Xe s                 79      0.548807  1 Xe d  0       
   107      0.497118  2 F  pz               132     -0.497118  3 F  pz         
    15     -0.378591  1 Xe s                 74     -0.245099  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.646830D-01  Symmetry=eg
              MO Center= -2.0D-15, -1.3D-15, -2.4D-13, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.801239  2 F  px               133     -0.801239  3 F  px         
   109      0.552568  2 F  py               134     -0.552568  3 F  py         
   105     -0.420525  2 F  px               130      0.420525  3 F  px         
    80     -0.404900  1 Xe d  1             106     -0.290012  2 F  py         
   131      0.290012  3 F  py                78      0.279236  1 Xe d -1       

 Vector   63  Occ=0.000000D+00  E= 7.646830D-01  Symmetry=eg
              MO Center= -1.0D-15,  1.5D-15, -2.7D-13, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.801239  2 F  py               134     -0.801239  3 F  py         
   108     -0.552568  2 F  px               133      0.552568  3 F  px         
   106     -0.420525  2 F  py               131      0.420525  3 F  py         
    78      0.404900  1 Xe d -1             105      0.290012  2 F  px         
   130     -0.290012  3 F  px                80      0.279236  1 Xe d  1       

 Vector   64  Occ=0.000000D+00  E= 8.177779D-01  Symmetry=eu
              MO Center= -1.1D-16,  3.9D-17,  2.0D-13, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
