 argument  1 = XeF2_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  129  Occ=0.000000D+00  E= 3.780277D+01  Symmetry=b2g
              MO Center= -1.3D-17,  1.6D-17,  5.1D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411673  1 Xe d -2       
    52     -1.088327  1 Xe d -2              67      0.781545  1 Xe d -2       
    72     -0.359587  1 Xe d -2              77      0.120420  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.782054D+01  Symmetry=eg
              MO Center=  1.4D-17, -1.1D-18,  1.2D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.737935  1 Xe d  1              65     -1.403140  1 Xe d  1       
    55     -1.078447  1 Xe d  1              70      0.783849  1 Xe d  1       
    75     -0.374429  1 Xe d  1              58      0.236169  1 Xe d -1       
    63     -0.190673  1 Xe d -1              80      0.149394  1 Xe d  1       
    53     -0.146551  1 Xe d -1              68      0.106517  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.782054D+01  Symmetry=eg
              MO Center=  1.3D-18,  1.3D-17, -2.5D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.737935  1 Xe d -1              63     -1.403140  1 Xe d -1       
    53     -1.078447  1 Xe d -1              68      0.783849  1 Xe d -1       
    73     -0.374429  1 Xe d -1              60     -0.236169  1 Xe d  1       
    65      0.190673  1 Xe d  1              78      0.149394  1 Xe d -1       
    55      0.146551  1 Xe d  1              70     -0.106517  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.793606D+01  Symmetry=a1g
              MO Center= -4.4D-18,  3.4D-18,  1.5D-16, r^2= 6.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.622295  1 Xe d  0              64     -1.322404  1 Xe d  0       
    54     -1.003621  1 Xe d  0              98      0.960928  2 F  s          
   123      0.960928  3 F  s                 99     -0.816492  2 F  s          
   124     -0.816492  3 F  s                 69      0.762231  1 Xe d  0       
   100      0.502966  2 F  s                125      0.502966  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556546D+01  Symmetry=a1g
              MO Center= -2.1D-18, -1.4D-18, -1.5D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.996314  1 Xe s                  7    -10.182878  1 Xe s          
     9     -9.951343  1 Xe s                 10      6.884278  1 Xe s          
     6      4.758151  1 Xe s                 11     -4.413983  1 Xe s          
    12      2.724784  1 Xe s                 13     -1.536701  1 Xe s          
     5     -0.774501  1 Xe s                 14      0.639060  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400284D+02  Symmetry=eu
              MO Center=  1.3D-18, -1.7D-19, -5.7D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.280865  1 Xe px                22      3.173282  1 Xe px         
    28      2.297643  1 Xe px                31     -1.383264  1 Xe px         
    19     -1.259340  1 Xe px                34      0.801720  1 Xe px         
    37     -0.462230  1 Xe px                26      0.435396  1 Xe py         
    23     -0.421119  1 Xe py                29     -0.304915  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400284D+02  Symmetry=eu
              MO Center= -2.9D-19, -1.9D-18, -5.7D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.280865  1 Xe py                23      3.173282  1 Xe py         
    29      2.297643  1 Xe py                32     -1.383264  1 Xe py         
    20     -1.259340  1 Xe py                35      0.801720  1 Xe py         
    38     -0.462230  1 Xe py                25     -0.435396  1 Xe px         
    22      0.421119  1 Xe px                28      0.304915  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401581D+02  Symmetry=a2u
              MO Center= -3.4D-20,  7.6D-20,  1.9D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318882  1 Xe pz                24      3.203921  1 Xe pz         
    30      2.336981  1 Xe pz                33     -1.429744  1 Xe pz         
    21     -1.270610  1 Xe pz                36      0.871094  1 Xe pz         
    39     -0.587989  1 Xe pz                42      0.438297  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.116359  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043591D+02  Symmetry=a1g
              MO Center=  4.4D-22,  2.1D-22,  2.2D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.898115  2 F  s                122      1.898115  3 F  s          
    98     -1.534559  2 F  s                123     -1.534559  3 F  s          
    96     -1.211497  2 F  s                121     -1.211497  3 F  s          
    99      0.925201  2 F  s                124      0.925201  3 F  s          
   100     -0.521052  2 F  s                125     -0.521052  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044723D+02  Symmetry=a2u
              MO Center= -5.2D-22,  5.6D-22, -2.3D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900817  2 F  s                122     -1.900817  3 F  s          
    98     -1.542060  2 F  s                123      1.542060  3 F  s          
    96     -1.211840  2 F  s                121      1.211840  3 F  s          
    99      0.940732  2 F  s                124     -0.940732  3 F  s          
   100     -0.555181  2 F  s                125      0.555181  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591494D+02  Symmetry=a1g
              MO Center= -6.7D-19,  1.1D-18, -6.5D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195572  1 Xe s                  7    -10.390766  1 Xe s          
     5     -7.557891  1 Xe s                  8      7.563164  1 Xe s          
     9     -4.988859  1 Xe s                 10      3.198110  1 Xe s          
     4      2.278863  1 Xe s                 11     -2.029873  1 Xe s          
    12      1.263655  1 Xe s                 13     -0.719371  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520317D+02  Symmetry=eu
              MO Center= -9.5D-20, -7.1D-19,  4.5D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.626804  1 Xe py                23     -2.359106  1 Xe py         
    17     -1.566613  1 Xe py                26      1.548611  1 Xe py         
    29     -0.922976  1 Xe py                32      0.539079  1 Xe py         
    19      0.353975  1 Xe px                22     -0.317901  1 Xe px         
    35     -0.314355  1 Xe py                16     -0.211109  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520317D+02  Symmetry=eu
              MO Center=  1.3D-18, -1.8D-19, -3.1D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.626804  1 Xe px                22     -2.359106  1 Xe px         
    16     -1.566613  1 Xe px                25      1.548611  1 Xe px         
    28     -0.922976  1 Xe px                31      0.539079  1 Xe px         
    20     -0.353975  1 Xe py                23      0.317901  1 Xe py         
    34     -0.314355  1 Xe px                17      0.211109  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521325D+02  Symmetry=a2u
              MO Center= -3.8D-21,  1.0D-21, -1.6D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651377  1 Xe pz                24     -2.382759  1 Xe pz         
    18     -1.580859  1 Xe pz                27      1.567078  1 Xe pz         
    30     -0.939074  1 Xe pz                33      0.557421  1 Xe pz         
    36     -0.341850  1 Xe pz                39      0.233332  1 Xe pz         
    42     -0.175262  1 Xe pz               101     -0.046920  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979665D+02  Symmetry=a1g
              MO Center= -7.9D-22,  2.8D-20, -2.1D-18, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391743  1 Xe s                  4     -8.516767  1 Xe s          
     6     -8.530812  1 Xe s                  7      5.874450  1 Xe s          
     8     -3.821772  1 Xe s                  3      3.220421  1 Xe s          
     9      2.459431  1 Xe s                 10     -1.581366  1 Xe s          
    11      1.011327  1 Xe s                 12     -0.633421  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757860D+03  Symmetry=a1g
              MO Center= -5.0D-20,  3.9D-21,  8.1D-21, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951172  1 Xe s                  3     -7.941781  1 Xe s          
     5     -7.015607  1 Xe s                  6      4.760388  1 Xe s          
     2      3.139189  1 Xe s                  7     -3.098218  1 Xe s          
     8      2.003789  1 Xe s                  9     -1.297457  1 Xe s          
    10      0.839474  1 Xe s                 11     -0.539152  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center= -3.8D-22,  6.7D-22,  2.6D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297861  1 Xe s                  4     -5.215394  1 Xe s          
     2     -5.087924  1 Xe s                  5      3.691756  1 Xe s          
     6     -2.471679  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625710  1 Xe s                  8     -1.063548  1 Xe s          
     9      0.693991  1 Xe s                 10     -0.451039  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261342D+03  Symmetry=a1g
              MO Center=  1.0D-27,  1.4D-27,  2.3D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966761D+02  Symmetry=a1g
              MO Center=  3.2D-16,  2.2D-16,  5.3D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197418  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763961D+02  Symmetry=a2u
              MO Center=  5.6D-19, -9.0D-19, -5.3D-16, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462724  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763821D+02  Symmetry=eu
              MO Center= -2.5D-16,  6.9D-17, -1.9D-20, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.445416  1 Xe px                22      0.351179  1 Xe px         
    16      0.281344  1 Xe px                20     -0.125399  1 Xe py         
    23     -0.098868  1 Xe py                17     -0.079207  1 Xe py         
    25      0.039266  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764023D+02  Symmetry=eu
              MO Center= -8.1D-17, -2.9D-16, -9.5D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.445416  1 Xe py                23      0.351179  1 Xe py         
    17      0.281344  1 Xe py                19      0.125399  1 Xe px         
    22      0.098868  1 Xe px                16      0.079207  1 Xe px         
    26      0.039266  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044255D+01  Symmetry=a1g
              MO Center= -2.9D-18, -2.2D-16,  7.2D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988250  1 Xe s                  6     -0.675515  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031572  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389414D+01  Symmetry=a2u
              MO Center=  3.8D-18,  1.4D-17, -8.0D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591050  1 Xe pz                30      0.530197  1 Xe pz         
    21     -0.259305  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122621  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.386812D+01  Symmetry=eu
              MO Center=  1.0D-16,  6.8D-17,  5.3D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.435149  1 Xe px                26      0.400271  1 Xe py         
    28      0.389964  1 Xe px                29      0.358708  1 Xe py         
    19     -0.190862  1 Xe px                20     -0.175564  1 Xe py         
    16     -0.107048  1 Xe px                17     -0.098468  1 Xe py         
    22     -0.090254  1 Xe px                23     -0.083020  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.389694D+01  Symmetry=eu
              MO Center= -1.1D-16,  3.7D-17, -1.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -0.435149  1 Xe py                25      0.400271  1 Xe px         
    29     -0.389964  1 Xe py                28      0.358708  1 Xe px         
    20      0.190862  1 Xe py                19     -0.175564  1 Xe px         
    17      0.107048  1 Xe py                16     -0.098468  1 Xe px         
    23      0.090254  1 Xe py                22     -0.083020  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442716D+01  Symmetry=a2u
              MO Center=  2.0D-32, -4.7D-33,  2.6D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300719  2 F  s                123     -0.300719  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159802  2 F  s                121     -0.159802  3 F  s          
    99      0.047309  2 F  s                124     -0.047309  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442716D+01  Symmetry=a1g
              MO Center= -9.5D-22,  3.7D-22, -5.1D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300705  2 F  s                123      0.300705  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047349  2 F  s                124      0.047349  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425564D+01  Symmetry=a1g
              MO Center= -8.9D-18,  1.2D-17, -2.5D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570816  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100642  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425530D+01  Symmetry=eg
              MO Center=  3.4D-18, -8.9D-18,  2.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.533262  1 Xe d -1              58      0.467750  1 Xe d -1       
    55      0.203675  1 Xe d  1              60      0.178653  1 Xe d  1       
    63      0.093999  1 Xe d -1              65      0.035902  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.425123D+01  Symmetry=eg
              MO Center=  1.9D-18,  7.0D-19, -5.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.533262  1 Xe d  1              60      0.467750  1 Xe d  1       
    53     -0.203675  1 Xe d -1              58     -0.178653  1 Xe d -1       
    65      0.093999  1 Xe d  1              63     -0.035902  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424554D+01  Symmetry=b2g
              MO Center= -1.7D-17,  5.2D-17, -3.5D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424554D+01  Symmetry=b1g
              MO Center=  4.3D-17,  7.9D-17, -9.9D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.440794D+00  Symmetry=a1g
              MO Center= -2.1D-16,  8.9D-17, -2.6D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139209  1 Xe s                  8      1.045137  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202194  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081603  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035098  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379688D+00  Symmetry=a2u
              MO Center= -6.8D-17,  6.8D-16, -9.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751190  1 Xe pz                36      0.475137  1 Xe pz         
    27     -0.399237  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.356831D+00  Symmetry=eu
              MO Center= -7.7D-17, -5.7D-16, -2.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.628869  1 Xe py                31     -0.416789  1 Xe px         
    35      0.392426  1 Xe py                26     -0.333149  1 Xe py         
    29     -0.262213  1 Xe py                34     -0.260084  1 Xe px         
    25      0.220798  1 Xe px                28      0.173784  1 Xe px         
    20      0.100885  1 Xe py                19     -0.066862  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.355139D+00  Symmetry=eu
              MO Center= -5.2D-16, -2.0D-16,  7.2D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.628869  1 Xe px                32      0.416789  1 Xe py         
    34      0.392426  1 Xe px                25     -0.333149  1 Xe px         
    28     -0.262213  1 Xe px                35      0.260084  1 Xe py         
    26     -0.220798  1 Xe py                29     -0.173784  1 Xe py         
    19      0.100885  1 Xe px                20      0.066862  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.345690D+00  Symmetry=a1g
              MO Center=  5.7D-17,  8.4D-16,  8.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594574  1 Xe d  0              64      0.448433  1 Xe d  0       
    54     -0.252861  1 Xe d  0              59     -0.153713  1 Xe d  0       
    74      0.132508  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341048D+00  Symmetry=eg
              MO Center=  3.7D-16, -2.0D-16,  3.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.535011  1 Xe d  1              65      0.403523  1 Xe d  1       
    68      0.260556  1 Xe d -1              55     -0.227538  1 Xe d  1       
    63      0.196520  1 Xe d -1              60     -0.138276  1 Xe d  1       
    75      0.119410  1 Xe d  1              53     -0.110814  1 Xe d -1       
    58     -0.067342  1 Xe d -1              73      0.058154  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.340479D+00  Symmetry=eg
              MO Center= -2.9D-16, -5.3D-16,  2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.535011  1 Xe d -1              63      0.403523  1 Xe d -1       
    70     -0.260556  1 Xe d  1              53     -0.227538  1 Xe d -1       
    65     -0.196520  1 Xe d  1              58     -0.138276  1 Xe d -1       
    73      0.119410  1 Xe d -1              55      0.110814  1 Xe d  1       
    60      0.067342  1 Xe d  1              75     -0.058154  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321300D+00  Symmetry=b2g
              MO Center=  4.7D-16,  2.1D-16,  1.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593394  1 Xe d -2              62      0.450403  1 Xe d -2       
    52     -0.253382  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133712  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321298D+00  Symmetry=b1g
              MO Center=  5.2D-16, -1.7D-16, -1.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593395  1 Xe d  2              66      0.450403  1 Xe d  2       
    56     -0.253382  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133711  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.098478D+00  Symmetry=a1g
              MO Center=  3.6D-17,  1.7D-17, -2.2D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403250  2 F  s                125      0.403250  3 F  s          
   101      0.275416  2 F  s                126      0.275416  3 F  s          
    10     -0.186395  1 Xe s                 12      0.185583  1 Xe s          
    13      0.151445  1 Xe s                 98     -0.133806  2 F  s          
   123     -0.133806  3 F  s                  8      0.125465  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.091082D+00  Symmetry=a2u
              MO Center=  5.8D-16,  8.4D-17, -5.1D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425262  2 F  s                125     -0.425262  3 F  s          
   101      0.258689  2 F  s                126     -0.258689  3 F  s          
    98     -0.137891  2 F  s                123      0.137891  3 F  s          
    42     -0.111434  1 Xe pz                97     -0.084928  2 F  s          
   122      0.084928  3 F  s                 33      0.058681  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.824832D-01  Symmetry=a1g
              MO Center=  2.6D-16, -7.6D-17, -1.5D-17, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755623  1 Xe s                 10      0.745809  1 Xe s          
    13     -0.540550  1 Xe s                  8     -0.455732  1 Xe s          
    11      0.281456  1 Xe s                100      0.161113  2 F  s          
   125      0.161113  3 F  s                  6      0.131387  1 Xe s          
   101      0.129752  2 F  s                126      0.129752  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.907772D-01  Symmetry=a2u
              MO Center=  4.4D-17,  2.5D-16,  2.6D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.364006  1 Xe pz                39      0.299780  1 Xe pz         
   107     -0.236787  2 F  pz               132     -0.236787  3 F  pz         
    33     -0.223146  1 Xe pz               104     -0.205619  2 F  pz         
   129     -0.205619  3 F  pz                36     -0.160590  1 Xe pz         
   110     -0.137333  2 F  pz               135     -0.137333  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.101097D-01  Symmetry=eu
              MO Center=  8.3D-17,  7.2D-17, -1.2D-16, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.431398  1 Xe py                38      0.318672  1 Xe py         
    32     -0.248778  1 Xe py               106      0.181805  2 F  py         
   131      0.181805  3 F  py                35     -0.168978  1 Xe py         
   103      0.158016  2 F  py               128      0.158016  3 F  py         
    40     -0.129670  1 Xe px                44      0.116615  1 Xe py         

 Vector   31  Occ=1.000000D+00  E=-4.101043D-01  Symmetry=eu
              MO Center= -1.1D-15,  1.2D-15, -3.7D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.431398  1 Xe px                37      0.318672  1 Xe px         
    31     -0.248778  1 Xe px               105      0.181805  2 F  px         
   130      0.181805  3 F  px                34     -0.168978  1 Xe px         
   102      0.158016  2 F  px               127      0.158016  3 F  px         
    41      0.129670  1 Xe py                43      0.116615  1 Xe px         

 Vector   32  Occ=1.000000D+00  E=-3.503647D-01  Symmetry=a1g
              MO Center=  9.1D-15,  5.2D-15,  3.1D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322436  2 F  pz               132     -0.322436  3 F  pz         
   104      0.276628  2 F  pz               129     -0.276628  3 F  pz         
    10      0.257589  1 Xe s                 13     -0.238024  1 Xe s          
   110      0.229956  2 F  pz               135     -0.229956  3 F  pz         
    12     -0.175402  1 Xe s                  8     -0.130229  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.492688D-01  Symmetry=eg
              MO Center=  2.2D-15,  1.7D-15, -5.3D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
