 argument  1 = XeF2_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  1.8D-18, -3.4D-18, -1.1D-15, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.099173  1 Xe s                  9     11.307280  1 Xe s          
    11      9.429998  1 Xe s                  8     -6.342446  1 Xe s          
    12     -6.109464  1 Xe s                 13      3.406309  1 Xe s          
    14     -1.408210  1 Xe s                  7      1.379797  1 Xe s          
     5      0.367641  1 Xe s                 15      0.359895  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775709D+01  Symmetry=eu
              MO Center= -5.7D-18, -2.1D-18, -1.3D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.495307  1 Xe px                31     -3.088274  1 Xe px         
    25     -2.236477  1 Xe px                34      2.034432  1 Xe px         
    29     -1.461558  1 Xe py                32      1.291358  1 Xe py         
    37     -1.191167  1 Xe px                26      0.935180  1 Xe py         
    35     -0.850695  1 Xe py                40      0.672662  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775709D+01  Symmetry=eu
              MO Center= -1.7D-17,  8.6D-18,  2.3D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.495307  1 Xe py                32     -3.088274  1 Xe py         
    26     -2.236477  1 Xe py                35      2.034432  1 Xe py         
    28      1.461558  1 Xe px                31     -1.291358  1 Xe px         
    38     -1.191167  1 Xe py                25     -0.935180  1 Xe px         
    34      0.850695  1 Xe px                41      0.672662  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.793271D+01  Symmetry=a2u
              MO Center= -5.2D-20, -1.1D-18,  1.0D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.817589  1 Xe pz                33     -3.427386  1 Xe pz         
    27     -2.429423  1 Xe pz                36      2.371740  1 Xe pz         
    39     -1.622347  1 Xe pz                42      1.208283  1 Xe pz         
    24      0.365528  1 Xe pz               101      0.314825  2 F  s          
   126     -0.314825  3 F  s                 45     -0.260035  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.766381D+01  Symmetry=a1g
              MO Center=  6.0D-18, -9.1D-19, -1.5D-15, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.234080  2 F  s                123      2.234080  3 F  s          
    99     -1.871972  2 F  s                124     -1.871972  3 F  s          
   100      1.130998  2 F  s                125      1.130998  3 F  s          
    97     -1.118864  2 F  s                122     -1.118864  3 F  s          
    59     -0.741711  1 Xe d  0             101     -0.627964  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.780600D+01  Symmetry=b1g
              MO Center=  3.8D-19, -4.0D-20, -1.6D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752673  1 Xe d  2              66     -1.411666  1 Xe d  2       
    56     -1.088329  1 Xe d  2              71      0.781537  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120430  1 Xe d  2       

 Vector  128  Occ=0.000000D+00  E= 3.780600D+01  Symmetry=b2g
              MO Center=  7.6D-18,  6.2D-18, -7.3D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752673  1 Xe d -2              62     -1.411666  1 Xe d -2       
    52     -1.088329  1 Xe d -2              67      0.781538  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120430  1 Xe d -2       

 Vector  129  Occ=0.000000D+00  E= 3.781776D+01  Symmetry=a2u
              MO Center=  1.3D-18, -1.3D-18, -2.8D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.482291  2 F  s                123     -2.482291  3 F  s          
    99     -2.109138  2 F  s                124      2.109138  3 F  s          
   100      1.338459  2 F  s                125     -1.338459  3 F  s          
    97     -1.237748  2 F  s                122      1.237748  3 F  s          
   101     -0.940501  2 F  s                126      0.940501  3 F  s          

 Vector  130  Occ=0.000000D+00  E= 3.782417D+01  Symmetry=eg
              MO Center= -1.7D-19, -5.8D-19,  2.8D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.576537  1 Xe d  1              65     -1.272882  1 Xe d  1       
    55     -0.978285  1 Xe d  1              58     -0.768633  1 Xe d -1       
    70      0.711179  1 Xe d  1              63      0.620587  1 Xe d -1       
    53      0.476958  1 Xe d -1              68     -0.346732  1 Xe d -1       
    75     -0.339914  1 Xe d  1              73      0.165724  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.782417D+01  Symmetry=eg
              MO Center=  8.3D-19,  1.5D-18, -1.8D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.576537  1 Xe d -1              63     -1.272882  1 Xe d -1       
    53     -0.978285  1 Xe d -1              60      0.768633  1 Xe d  1       
    68      0.711179  1 Xe d -1              65     -0.620587  1 Xe d  1       
    55     -0.476958  1 Xe d  1              70      0.346732  1 Xe d  1       
    73     -0.339914  1 Xe d -1              75     -0.165724  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.796132D+01  Symmetry=a1g
              MO Center= -5.1D-18,  3.5D-18,  8.9D-16, r^2= 7.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.593232  1 Xe d  0              64     -1.300905  1 Xe d  0       
    98      1.057185  2 F  s                123      1.057185  3 F  s          
    54     -0.985092  1 Xe d  0              99     -0.900153  2 F  s          
   124     -0.900153  3 F  s                 69      0.753275  1 Xe d  0       
   100      0.555560  2 F  s                125      0.555560  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.557368D+01  Symmetry=a1g
              MO Center=  2.6D-18,  5.6D-18, -1.2D-17, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.998160  1 Xe s                  7    -10.183527  1 Xe s          
     9     -9.954870  1 Xe s                 10      6.889434  1 Xe s          
     6      4.758269  1 Xe s                 11     -4.419803  1 Xe s          
    12      2.730661  1 Xe s                 13     -1.542151  1 Xe s          
     5     -0.774508  1 Xe s                 14      0.637587  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400317D+02  Symmetry=eu
              MO Center= -3.7D-19, -5.8D-19, -1.0D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.969565  1 Xe py                23      2.872193  1 Xe py         
    29      2.079633  1 Xe py                25     -1.461268  1 Xe px         
    22      1.413353  1 Xe px                32     -1.252014  1 Xe py         
    20     -1.139851  1 Xe py                28      1.023348  1 Xe px         
    35      0.725663  1 Xe py                31     -0.616093  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400317D+02  Symmetry=eu
              MO Center=  6.9D-19, -3.3D-19, -7.9D-21, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.969565  1 Xe px                22      2.872193  1 Xe px         
    28      2.079633  1 Xe px                26      1.461268  1 Xe py         
    23     -1.413353  1 Xe py                31     -1.252014  1 Xe px         
    19     -1.139851  1 Xe px                29     -1.023348  1 Xe py         
    34      0.725663  1 Xe px                32      0.616093  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401654D+02  Symmetry=a2u
              MO Center= -2.6D-20, -1.7D-19,  1.9D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.319140  1 Xe pz                24      3.203997  1 Xe pz         
    30      2.337508  1 Xe pz                33     -1.430631  1 Xe pz         
    21     -1.270614  1 Xe pz                36      0.872569  1 Xe pz         
    39     -0.591931  1 Xe pz                42      0.450472  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.123442  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043853D+02  Symmetry=a1g
              MO Center=  7.1D-23,  1.1D-21, -8.6D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.898748  2 F  s                122      1.898748  3 F  s          
    98     -1.536286  2 F  s                123     -1.536286  3 F  s          
    96     -1.211577  2 F  s                121     -1.211577  3 F  s          
    99      0.928565  2 F  s                124      0.928565  3 F  s          
   100     -0.527290  2 F  s                125     -0.527290  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044882D+02  Symmetry=a2u
              MO Center= -1.5D-21, -2.7D-21,  1.2D-15, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.901207  2 F  s                122     -1.901207  3 F  s          
    98     -1.543133  2 F  s                123      1.543133  3 F  s          
    96     -1.211890  2 F  s                121      1.211890  3 F  s          
    99      0.942876  2 F  s                124     -0.942876  3 F  s          
   100     -0.559799  2 F  s                125      0.559799  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591568D+02  Symmetry=a1g
              MO Center=  1.6D-19,  1.4D-18,  4.7D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195883  1 Xe s                  7    -10.391449  1 Xe s          
     5     -7.557978  1 Xe s                  8      7.564315  1 Xe s          
     9     -4.990560  1 Xe s                 10      3.200363  1 Xe s          
     4      2.278874  1 Xe s                 11     -2.032345  1 Xe s          
    12      1.266219  1 Xe s                 13     -0.721897  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520350D+02  Symmetry=eu
              MO Center=  8.6D-20,  1.4D-19, -6.9D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.192669  1 Xe py                23     -1.969213  1 Xe py         
    19      1.489162  1 Xe px                22     -1.337401  1 Xe px         
    17     -1.307696  1 Xe py                26      1.292669  1 Xe py         
    16     -0.888129  1 Xe px                25      0.877923  1 Xe px         
    29     -0.770434  1 Xe py                28     -0.523244  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520350D+02  Symmetry=eu
              MO Center= -5.4D-19,  3.7D-19,  1.2D-20, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.192669  1 Xe px                22     -1.969213  1 Xe px         
    20     -1.489162  1 Xe py                23      1.337401  1 Xe py         
    16     -1.307696  1 Xe px                25      1.292669  1 Xe px         
    17      0.888129  1 Xe py                26     -0.877923  1 Xe py         
    28     -0.770434  1 Xe px                29      0.523244  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521388D+02  Symmetry=a2u
              MO Center= -5.6D-22, -7.0D-23, -4.1D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651401  1 Xe pz                24     -2.382825  1 Xe pz         
    18     -1.580862  1 Xe pz                27      1.567202  1 Xe pz         
    30     -0.939285  1 Xe pz                33      0.557764  1 Xe pz         
    36     -0.342438  1 Xe pz                39      0.234961  1 Xe pz         
    42     -0.180269  1 Xe pz               101     -0.049843  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979734D+02  Symmetry=a1g
              MO Center= -7.4D-20,  1.5D-19, -6.0D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391867  1 Xe s                  4     -8.516810  1 Xe s          
     6     -8.531053  1 Xe s                  7      5.874835  1 Xe s          
     8     -3.822345  1 Xe s                  3      3.220427  1 Xe s          
     9      2.460251  1 Xe s                 10     -1.582449  1 Xe s          
    11      1.012517  1 Xe s                 12     -0.634660  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757867D+03  Symmetry=a1g
              MO Center= -7.5D-20, -4.5D-20, -1.6D-19, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951218  1 Xe s                  3     -7.941798  1 Xe s          
     5     -7.015693  1 Xe s                  6      4.760522  1 Xe s          
     2      3.139191  1 Xe s                  7     -3.098420  1 Xe s          
     8      2.004088  1 Xe s                  9     -1.297886  1 Xe s          
    10      0.840044  1 Xe s                 11     -0.539781  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036049D+04  Symmetry=a1g
              MO Center= -1.4D-21,  1.0D-22, -3.0D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297875  1 Xe s                  4     -5.215422  1 Xe s          
     2     -5.087928  1 Xe s                  5      3.691801  1 Xe s          
     6     -2.471748  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625816  1 Xe s                  8     -1.063706  1 Xe s          
     9      0.694220  1 Xe s                 10     -0.451344  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261338D+03  Symmetry=a1g
              MO Center= -5.1D-46, -5.6D-46,  1.5D-25, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966727D+02  Symmetry=a1g
              MO Center=  5.5D-16, -9.4D-16,  3.0D-15, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197419  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763927D+02  Symmetry=a2u
              MO Center=  2.8D-18,  2.3D-18, -3.0D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462724  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763851D+02  Symmetry=eu
              MO Center= -3.0D-16,  1.0D-15, -2.1D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.442160  1 Xe py                23      0.348612  1 Xe py         
    17      0.279287  1 Xe py                19     -0.136436  1 Xe px         
    22     -0.107570  1 Xe px                16     -0.086179  1 Xe px         
    26      0.038979  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.763926D+02  Symmetry=eu
              MO Center= -2.5D-16, -7.5D-17, -1.8D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.442160  1 Xe px                22      0.348612  1 Xe px         
    16      0.279287  1 Xe px                20      0.136436  1 Xe py         
    23      0.107570  1 Xe py                17      0.086179  1 Xe py         
    25      0.038979  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.043932D+01  Symmetry=a1g
              MO Center=  1.8D-16,  6.6D-17,  2.4D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988249  1 Xe s                  6     -0.675512  1 Xe s          
     9      0.238771  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092975  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031569  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389099D+01  Symmetry=a2u
              MO Center= -3.7D-17, -2.6D-17, -2.3D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591044  1 Xe pz                30      0.530205  1 Xe pz         
    21     -0.259305  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122621  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.387922D+01  Symmetry=eu
              MO Center= -1.3D-16,  1.9D-17, -4.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.590388  1 Xe px                28      0.529086  1 Xe px         
    19     -0.258953  1 Xe px                16     -0.145237  1 Xe px         
    22     -0.122452  1 Xe px                26      0.031788  1 Xe py         
    29      0.028487  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.387929D+01  Symmetry=eu
              MO Center= -5.1D-17,  4.5D-18, -4.6D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.590388  1 Xe py                29      0.529086  1 Xe py         
    20     -0.258953  1 Xe py                17     -0.145237  1 Xe py         
    23     -0.122452  1 Xe py                25     -0.031788  1 Xe px         
    28     -0.028487  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442774D+01  Symmetry=a2u
              MO Center=  1.7D-33, -3.3D-33,  1.2D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300714  2 F  s                123     -0.300714  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159802  2 F  s                121     -0.159802  3 F  s          
    99      0.047314  2 F  s                124     -0.047314  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442774D+01  Symmetry=a1g
              MO Center=  3.9D-23, -7.0D-22,  5.8D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300699  2 F  s                123      0.300699  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047355  2 F  s                124      0.047355  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425242D+01  Symmetry=a1g
              MO Center= -1.5D-17, -3.8D-17,  3.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570813  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100647  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426260D+01  Symmetry=eg
              MO Center=  7.5D-18, -7.0D-18,  1.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.459464  1 Xe d  1              60      0.403020  1 Xe d  1       
    53      0.338736  1 Xe d -1              58      0.297123  1 Xe d -1       
    65      0.080994  1 Xe d  1              63      0.059712  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.423750D+01  Symmetry=eg
              MO Center=  2.2D-17,  3.1D-17,  9.4D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.459464  1 Xe d -1              58      0.403020  1 Xe d -1       
    55     -0.338736  1 Xe d  1              60     -0.297123  1 Xe d  1       
    63      0.080994  1 Xe d -1              65     -0.059712  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424223D+01  Symmetry=b2g
              MO Center=  4.6D-17, -2.5D-17, -1.4D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570902  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100588  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424223D+01  Symmetry=b1g
              MO Center= -1.7D-17, -1.8D-17, -5.9D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570902  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100588  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.437936D+00  Symmetry=a1g
              MO Center= -1.7D-18, -1.8D-17, -8.0D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139250  1 Xe s                  8      1.045074  1 Xe s          
     6     -0.365918  1 Xe s                 11     -0.202130  1 Xe s          
     5     -0.121399  1 Xe s                  9      0.081681  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039922  1 Xe s          
    12     -0.035231  1 Xe s                  2      0.029469  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.377101D+00  Symmetry=a2u
              MO Center=  2.3D-18,  4.6D-19, -1.0D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751147  1 Xe pz                36      0.475116  1 Xe pz         
    27     -0.399207  1 Xe pz                30     -0.313893  1 Xe pz         
    21      0.120878  1 Xe pz                18      0.065997  1 Xe pz         
    24      0.046622  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.352689D+00  Symmetry=eu
              MO Center=  2.3D-16,  1.6D-15,  9.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.740661  1 Xe py                35      0.462204  1 Xe py         
    26     -0.392370  1 Xe py                29     -0.308838  1 Xe py         
    31      0.143460  1 Xe px                20      0.118820  1 Xe py         
    34      0.089525  1 Xe px                25     -0.075999  1 Xe px         
    17      0.064867  1 Xe py                28     -0.059819  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.353413D+00  Symmetry=eu
              MO Center=  1.2D-15, -4.0D-16, -3.7D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.740661  1 Xe px                34      0.462204  1 Xe px         
    25     -0.392370  1 Xe px                28     -0.308838  1 Xe px         
    32     -0.143460  1 Xe py                19      0.118820  1 Xe px         
    35     -0.089525  1 Xe py                26      0.075999  1 Xe py         
    16      0.064867  1 Xe px                29      0.059819  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.343321D+00  Symmetry=a1g
              MO Center= -1.6D-15, -1.6D-15,  7.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594199  1 Xe d  0              64      0.448336  1 Xe d  0       
    54     -0.252782  1 Xe d  0              59     -0.153688  1 Xe d  0       
    74      0.133146  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.337935D+00  Symmetry=eg
              MO Center= -1.1D-17, -7.2D-17, -6.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.505796  1 Xe d  1              65      0.381479  1 Xe d  1       
    68     -0.313408  1 Xe d -1              63     -0.236378  1 Xe d -1       
    55     -0.215112  1 Xe d  1              53      0.133291  1 Xe d -1       
    60     -0.130732  1 Xe d  1              75      0.113021  1 Xe d  1       
    58      0.081006  1 Xe d -1              73     -0.070031  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.338443D+00  Symmetry=eg
              MO Center=  2.8D-18, -8.8D-17, -2.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.505796  1 Xe d -1              63      0.381479  1 Xe d -1       
    70      0.313408  1 Xe d  1              65      0.236378  1 Xe d  1       
    53     -0.215112  1 Xe d -1              55     -0.133291  1 Xe d  1       
    58     -0.130732  1 Xe d -1              73      0.113021  1 Xe d -1       
    60     -0.081006  1 Xe d  1              75      0.070031  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.318350D+00  Symmetry=b2g
              MO Center=  6.0D-17,  1.7D-16,  2.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593374  1 Xe d -2              62      0.450384  1 Xe d -2       
    52     -0.253372  1 Xe d -2              57     -0.154046  1 Xe d -2       
    72      0.133760  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.318348D+00  Symmetry=b1g
              MO Center= -4.6D-17,  4.1D-17, -3.6D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593374  1 Xe d  2              66      0.450385  1 Xe d  2       
    56     -0.253373  1 Xe d  2              61     -0.154046  1 Xe d  2       
    76      0.133759  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.105630D+00  Symmetry=a1g
              MO Center= -2.4D-15, -1.7D-15,  3.2D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.400999  2 F  s                125      0.400999  3 F  s          
   101      0.272931  2 F  s                126      0.272931  3 F  s          
    12      0.200697  1 Xe s                 10     -0.193695  1 Xe s          
    13      0.151746  1 Xe s                 98     -0.132830  2 F  s          
   123     -0.132830  3 F  s                  8      0.131449  1 Xe s          

