 argument  1 = XeF2_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -6.7D-18,  1.0D-16, -3.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.589115  1 Xe py                29      0.527942  1 Xe py         
    20     -0.258393  1 Xe py                17     -0.144924  1 Xe py         
    23     -0.122187  1 Xe py                25      0.050155  1 Xe px         
    28      0.044947  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442711D+01  Symmetry=a2u
              MO Center= -1.0D-34,  8.6D-34,  7.0D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300719  2 F  s                123     -0.300719  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159802  2 F  s                121     -0.159802  3 F  s          
    99      0.047309  2 F  s                124     -0.047309  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442711D+01  Symmetry=a1g
              MO Center=  3.4D-23, -1.3D-23, -9.9D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300705  2 F  s                123      0.300705  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047348  2 F  s                124      0.047348  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425592D+01  Symmetry=a1g
              MO Center=  7.6D-18, -5.9D-18,  3.5D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570816  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100642  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425873D+01  Symmetry=eg
              MO Center=  5.4D-19, -2.1D-18, -1.5D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.503496  1 Xe d -1              58      0.441640  1 Xe d -1       
    55      0.268969  1 Xe d  1              60      0.235925  1 Xe d  1       
    63      0.088752  1 Xe d -1              65      0.047412  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.424837D+01  Symmetry=eg
              MO Center=  3.8D-17,  2.1D-17, -1.4D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.503496  1 Xe d  1              60      0.441640  1 Xe d  1       
    53     -0.268969  1 Xe d -1              58     -0.235925  1 Xe d -1       
    65      0.088752  1 Xe d  1              63     -0.047412  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424583D+01  Symmetry=b2g
              MO Center=  2.6D-18, -3.2D-17, -2.6D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424583D+01  Symmetry=b1g
              MO Center= -5.0D-17, -9.2D-17,  2.1D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441045D+00  Symmetry=a1g
              MO Center= -6.3D-16, -5.2D-16, -7.3D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139206  1 Xe s                  8      1.045142  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202199  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081596  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035087  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379914D+00  Symmetry=a2u
              MO Center= -3.8D-16,  3.3D-16,  3.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751194  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399239  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.355486D+00  Symmetry=eu
              MO Center= -1.3D-17,  3.1D-16, -2.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.673304  1 Xe py                35      0.420154  1 Xe py         
    26     -0.356690  1 Xe py                31      0.340371  1 Xe px         
    29     -0.280740  1 Xe py                34      0.212398  1 Xe px         
    25     -0.180315  1 Xe px                28     -0.141921  1 Xe px         
    20      0.108013  1 Xe py                17      0.058968  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.356999D+00  Symmetry=eu
              MO Center=  2.9D-16, -1.0D-16, -5.0D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.673304  1 Xe px                34      0.420154  1 Xe px         
    25     -0.356690  1 Xe px                32     -0.340371  1 Xe py         
    28     -0.280740  1 Xe px                35     -0.212398  1 Xe py         
    26      0.180315  1 Xe py                29      0.141921  1 Xe py         
    19      0.108013  1 Xe px                16      0.058968  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.345900D+00  Symmetry=a1g
              MO Center= -6.9D-16, -7.8D-16, -1.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594606  1 Xe d  0              64      0.448440  1 Xe d  0       
    54     -0.252868  1 Xe d  0              59     -0.153715  1 Xe d  0       
    74      0.132453  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.340891D+00  Symmetry=eg
              MO Center=  3.3D-16, -4.8D-17, -1.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.576064  1 Xe d  1              65      0.434487  1 Xe d  1       
    55     -0.244998  1 Xe d  1              60     -0.148886  1 Xe d  1       
    68     -0.149273  1 Xe d -1              75      0.128561  1 Xe d  1       
    63     -0.112587  1 Xe d -1              53      0.063485  1 Xe d -1       
    58      0.038580  1 Xe d -1              73     -0.033314  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.341090D+00  Symmetry=eg
              MO Center= -4.8D-17, -3.2D-16, -7.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.576064  1 Xe d -1              63      0.434487  1 Xe d -1       
    53     -0.244998  1 Xe d -1              58     -0.148886  1 Xe d -1       
    70      0.149273  1 Xe d  1              73      0.128561  1 Xe d -1       
    65      0.112587  1 Xe d  1              55     -0.063485  1 Xe d  1       
    60     -0.038580  1 Xe d  1              75      0.033314  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321560D+00  Symmetry=b2g
              MO Center=  6.0D-16,  2.4D-16,  3.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593396  1 Xe d -2              62      0.450404  1 Xe d -2       
    52     -0.253383  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133708  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321558D+00  Symmetry=b1g
              MO Center= -3.8D-16,  5.8D-16,  5.2D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593397  1 Xe d  2              66      0.450405  1 Xe d  2       
    56     -0.253383  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133707  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.097856D+00  Symmetry=a1g
              MO Center= -1.8D-15, -7.2D-15, -4.9D-14, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403454  2 F  s                125      0.403454  3 F  s          
   101      0.275642  2 F  s                126      0.275642  3 F  s          
    10     -0.185736  1 Xe s                 12      0.184234  1 Xe s          
    13      0.151369  1 Xe s                 98     -0.133893  2 F  s          
   123     -0.133893  3 F  s                  8      0.124919  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.090520D+00  Symmetry=a2u
              MO Center=  3.4D-17,  6.9D-17,  5.0D-14, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425381  2 F  s                125     -0.425381  3 F  s          
   101      0.258967  2 F  s                126     -0.258967  3 F  s          
    98     -0.137948  2 F  s                123      0.137948  3 F  s          
    42     -0.111144  1 Xe pz                97     -0.084954  2 F  s          
   122      0.084954  3 F  s                 33      0.058334  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.828231D-01  Symmetry=a1g
              MO Center= -3.6D-16, -1.5D-14,  2.0D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755648  1 Xe s                 10      0.746354  1 Xe s          
    13     -0.541175  1 Xe s                  8     -0.455984  1 Xe s          
    11      0.281370  1 Xe s                100      0.160477  2 F  s          
   125      0.160477  3 F  s                  6      0.131468  1 Xe s          
   101      0.129277  2 F  s                126      0.129277  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.903941D-01  Symmetry=a2u
              MO Center= -1.7D-17, -5.4D-17, -3.1D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.365310  1 Xe pz                39      0.299508  1 Xe pz         
   107     -0.236482  2 F  pz               132     -0.236482  3 F  pz         
    33     -0.223395  1 Xe pz               104     -0.205415  2 F  pz         
   129     -0.205415  3 F  pz                36     -0.160515  1 Xe pz         
   110     -0.137172  2 F  pz               135     -0.137172  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.098115D-01  Symmetry=eu
              MO Center= -2.3D-14,  1.8D-15, -7.0D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.451223  1 Xe px                37      0.333309  1 Xe px         
    31     -0.260190  1 Xe px               105      0.189061  2 F  px         
   130      0.189061  3 F  px                34     -0.176688  1 Xe px         
   102      0.164357  2 F  px               127      0.164357  3 F  px         
    43      0.122013  1 Xe px               108      0.120124  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.098104D-01  Symmetry=eu
              MO Center=  1.7D-16,  1.8D-14,  9.6D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.451223  1 Xe py                38      0.333309  1 Xe py         
    32     -0.260190  1 Xe py               106      0.189061  2 F  py         
   131      0.189061  3 F  py                35     -0.176688  1 Xe py         
   103      0.164357  2 F  py               128      0.164357  3 F  py         
    44      0.122013  1 Xe py               109      0.120124  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503682D-01  Symmetry=a1g
              MO Center=  2.1D-14, -3.5D-14, -2.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322401  2 F  pz               132     -0.322401  3 F  pz         
   104      0.276706  2 F  pz               129     -0.276706  3 F  pz         
    10      0.256733  1 Xe s                 13     -0.236185  1 Xe s          
   110      0.229930  2 F  pz               135     -0.229930  3 F  pz         
    12     -0.175813  1 Xe s                  8     -0.129800  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.489176D-01  Symmetry=eg
              MO Center=  1.6D-15, -5.1D-16,  8.3D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.303556  2 F  px               130     -0.303556  3 F  px         
   102      0.269657  2 F  px               127     -0.269657  3 F  px         
   108      0.231121  2 F  px               133     -0.231121  3 F  px         
    80      0.099345  1 Xe d  1             106     -0.078036  2 F  py         
   131      0.078036  3 F  py               103     -0.069322  2 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.489181D-01  Symmetry=eg
              MO Center=  7.4D-16,  1.0D-15, -5.3D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.303556  2 F  py               131     -0.303556  3 F  py         
   103      0.269657  2 F  py               128     -0.269657  3 F  py         
   109      0.231121  2 F  py               134     -0.231121  3 F  py         
    78     -0.099345  1 Xe d -1             105      0.078036  2 F  px         
   130     -0.078036  3 F  px               102      0.069322  2 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.927579D-01  Symmetry=eu
              MO Center=  3.8D-15, -1.2D-15, -1.4D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.398473  1 Xe px                37      0.294891  1 Xe px         
   105     -0.254414  2 F  px               130     -0.254414  3 F  px         
   102     -0.225716  2 F  px               127     -0.225716  3 F  px         
    31     -0.222040  1 Xe px               108     -0.194681  2 F  px         
   133     -0.194681  3 F  px                34     -0.148561  1 Xe px         

 Vector   36  Occ=1.000000D+00  E=-2.927542D-01  Symmetry=eu
              MO Center= -1.8D-15, -2.4D-16, -6.7D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.398473  1 Xe py                38      0.294891  1 Xe py         
   106     -0.254414  2 F  py               131     -0.254414  3 F  py         
   103     -0.225716  2 F  py               128     -0.225716  3 F  py         
    32     -0.222040  1 Xe py               109     -0.194681  2 F  py         
   134     -0.194681  3 F  py                35     -0.148561  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.271409D-01  Symmetry=a2u
              MO Center= -1.7D-15,  9.3D-16, -2.2D-17, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584753  1 Xe pz                39      0.388727  1 Xe pz         
    33     -0.295878  1 Xe pz               107      0.237711  2 F  pz         
   132      0.237711  3 F  pz               104      0.202763  2 F  pz         
   129      0.202763  3 F  pz                48      0.198200  1 Xe pz         
   110      0.188481  2 F  pz               135      0.188481  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.401722D-02  Symmetry=a1g
              MO Center= -7.5D-14, -7.2D-13, -1.0D-14, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.716658  1 Xe s                 14     -0.839901  1 Xe s          
    12     -0.369516  1 Xe s                 10      0.237061  1 Xe s          
    13     -0.164097  1 Xe s                 79     -0.148239  1 Xe d  0       
     8     -0.140202  1 Xe s                 11      0.120880  1 Xe s          
   110      0.102108  2 F  pz               135     -0.102108  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.105139D-02  Symmetry=eu
              MO Center=  6.1D-14,  7.5D-13, -7.9D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.984352  1 Xe py                41     -0.199832  1 Xe py         
    44      0.102279  1 Xe py                49      0.082658  1 Xe px         
    38     -0.069619  1 Xe py                32      0.063227  1 Xe py         
    35      0.033544  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.105139D-02  Symmetry=eu
              MO Center=  2.4D-14, -9.7D-16,  6.2D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.984352  1 Xe px                40     -0.199832  1 Xe px         
    43      0.102279  1 Xe px                50     -0.082658  1 Xe py         
    37     -0.069619  1 Xe px                31      0.063227  1 Xe px         
    34      0.033544  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.118030D-02  Symmetry=a2u
              MO Center= -4.8D-20,  2.2D-16,  1.9D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.214470  1 Xe pz                48     -0.349219  1 Xe pz         
    42     -0.211436  1 Xe pz                45      0.155944  1 Xe pz         
    39     -0.076583  1 Xe pz                33      0.068943  1 Xe pz         
   107     -0.062434  2 F  pz               132     -0.062434  3 F  pz         
   101      0.052311  2 F  s                126     -0.052311  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 7.008742D-02  Symmetry=eu
              MO Center=  2.7D-16, -3.6D-15, -5.9D-17, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.878966  1 Xe px                49     -1.288355  1 Xe px         
    47     -1.070690  1 Xe py                50      0.734142  1 Xe py         
    43     -0.475163  1 Xe px                44      0.270762  1 Xe py         
    37     -0.172015  1 Xe px                38      0.098019  1 Xe py         
    31      0.078368  1 Xe px                40     -0.073426  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.008742D-02  Symmetry=eu
              MO Center=  1.1D-15,  5.6D-15, -3.3D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.878966  1 Xe py                50     -1.288355  1 Xe py         
    46      1.070690  1 Xe px                49     -0.734142  1 Xe px         
    44     -0.475163  1 Xe py                43     -0.270762  1 Xe px         
    38     -0.172015  1 Xe py                37     -0.098019  1 Xe px         
    32      0.078368  1 Xe py                41     -0.073426  1 Xe py         

 Vector   44  Occ=0.000000D+00  E= 8.854916D-02  Symmetry=a2u
              MO Center= -1.1D-16, -1.4D-15, -9.6D-15, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405000  1 Xe pz                51     -1.382060  1 Xe pz         
    45     -0.797229  1 Xe pz                42     -0.270457  1 Xe pz         
   110     -0.190516  2 F  pz               135     -0.190516  3 F  pz         
    39     -0.153987  1 Xe pz                33      0.116254  1 Xe pz         
    92     -0.089671  1 Xe f  0             107     -0.077049  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.576381D-01  Symmetry=b1g
              MO Center=  4.7D-15, -2.7D-15,  1.8D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979463  1 Xe d  2              66     -0.150943  1 Xe d  2       
    71     -0.150738  1 Xe d  2              56      0.069393  1 Xe d  2       
    76      0.043482  1 Xe d  2              61      0.040706  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.576453D-01  Symmetry=b2g
              MO Center= -8.2D-16, -1.7D-15,  2.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979456  1 Xe d -2              62     -0.150944  1 Xe d -2       
    67     -0.150742  1 Xe d -2              52      0.069394  1 Xe d -2       
    72      0.043493  1 Xe d -2              57      0.040707  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.811092D-01  Symmetry=a1g
              MO Center= -1.0D-14,  6.5D-15,  9.0D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.438286  1 Xe s                 13     -3.701307  1 Xe s          
    15     -2.652037  1 Xe s                 12      0.797056  1 Xe s          
    10      0.573187  1 Xe s                 11     -0.388601  1 Xe s          
    79     -0.315605  1 Xe d  0               8     -0.155030  1 Xe s          
     9     -0.089913  1 Xe s                101     -0.068921  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.100789D-01  Symmetry=eg
              MO Center=  9.3D-16, -3.1D-15,  2.4D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.945961  1 Xe d -1              80      0.258331  1 Xe d  1       
   106      0.156967  2 F  py               131     -0.156967  3 F  py         
    68     -0.154984  1 Xe d -1              63     -0.148318  1 Xe d -1       
   103      0.114409  2 F  py               128     -0.114409  3 F  py         
    73      0.070095  1 Xe d -1              53      0.068658  1 Xe d -1       

 Vector   49  Occ=0.000000D+00  E= 2.100789D-01  Symmetry=eg
              MO Center= -1.8D-15, -2.3D-15,  9.4D-18, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.945961  1 Xe d  1              78     -0.258331  1 Xe d -1       
   105     -0.156967  2 F  px               130      0.156967  3 F  px         
    70     -0.154984  1 Xe d  1              65     -0.148318  1 Xe d  1       
   102     -0.114409  2 F  px               127      0.114409  3 F  px         
    75      0.070095  1 Xe d  1              55      0.068658  1 Xe d  1       

 Vector   50  Occ=0.000000D+00  E= 2.892408D-01  Symmetry=a2u
              MO Center=  7.1D-18,  3.5D-15, -1.3D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.405969  1 Xe pz                48     -2.281263  1 Xe pz         
    42     -1.688270  1 Xe pz                51      0.771194  1 Xe pz         
   101      0.333744  2 F  s                126     -0.333744  3 F  s          
    33      0.210240  1 Xe pz                92     -0.114713  1 Xe f  0       
   110     -0.084946  2 F  pz               135     -0.084946  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.950629D-01  Symmetry=eu
              MO Center= -3.5D-15, -1.6D-16,  9.4D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.217070  1 Xe px                46     -2.448249  1 Xe px         
    40     -1.588842  1 Xe px                49      0.847719  1 Xe px         
    44     -0.443264  1 Xe py                47      0.337332  1 Xe py         
    31      0.230882  1 Xe px                41      0.218919  1 Xe py         
    50     -0.116803  1 Xe py               108     -0.075211  2 F  px         

 Vector   52  Occ=0.000000D+00  E= 2.950629D-01  Symmetry=eu
              MO Center=  5.1D-15,  3.7D-15,  9.6D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.217070  1 Xe py                47     -2.448249  1 Xe py         
    41     -1.588842  1 Xe py                50      0.847719  1 Xe py         
    43      0.443264  1 Xe px                46     -0.337332  1 Xe px         
    32      0.230882  1 Xe py                40     -0.218919  1 Xe px         
    49      0.116803  1 Xe px               109     -0.075211  2 F  py         

 Vector   53  Occ=0.000000D+00  E= 4.406723D-01  Symmetry=a1g
              MO Center=  1.8D-15, -9.0D-15, -1.9D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.473311  1 Xe s                 13     -1.702455  1 Xe s          
    79      1.627672  1 Xe d  0              15     -1.359338  1 Xe s          
   110     -0.663792  2 F  pz               135      0.663792  3 F  pz         
   101     -0.652445  2 F  s                126     -0.652445  3 F  s          
    12      0.364066  1 Xe s                100     -0.217021  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.816718D-01  Symmetry=b2u
              MO Center=  7.4D-18, -7.7D-16, -1.6D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921807  1 Xe f  2              87      0.180469  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.816762D-01  Symmetry=b1u
              MO Center=  1.0D-16,  1.9D-15, -2.0D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921807  1 Xe f -2              83      0.180470  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.912269D-01  Symmetry=eu
              MO Center= -9.7D-16,  9.2D-16, -2.1D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.921948  1 Xe f  3              88      0.180080  1 Xe f  3       
    89     -0.070410  1 Xe f -3       

 Vector   57  Occ=0.000000D+00  E= 4.912269D-01  Symmetry=eu
              MO Center= -2.1D-15, -8.8D-16,  6.2D-21, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.921948  1 Xe f -3              82      0.180080  1 Xe f -3       
    95      0.070410  1 Xe f  3       

 Vector   58  Occ=0.000000D+00  E= 5.659194D-01  Symmetry=eu
              MO Center= -1.6D-15, -1.4D-15,  1.6D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.673820  1 Xe f  1              91     -0.591167  1 Xe f -1       
    43     -0.258964  1 Xe px                44     -0.227199  1 Xe py         
   105      0.180785  2 F  px               130      0.180785  3 F  px         
    86      0.158953  1 Xe f  1             106      0.158609  2 F  py         
   131      0.158609  3 F  py                46      0.148950  1 Xe px         

 Vector   59  Occ=0.000000D+00  E= 5.659194D-01  Symmetry=eu
              MO Center= -2.2D-15,  1.6D-15,  2.0D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.673820  1 Xe f -1              93      0.591167  1 Xe f  1       
    44      0.258964  1 Xe py                43     -0.227199  1 Xe px         
