 argument  1 = XeF2_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector   33  Occ=1.000000D+00  E=-3.477721D-01  Symmetry=eg
              MO Center= -6.5D-16, -4.4D-16, -1.6D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.278802  2 F  px               130     -0.278802  3 F  px         
   102      0.247846  2 F  px               127     -0.247846  3 F  px         
   108      0.212705  2 F  px               133     -0.212705  3 F  px         
   106      0.143189  2 F  py               131     -0.143189  3 F  py         
   103      0.127291  2 F  py               128     -0.127291  3 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.477696D-01  Symmetry=eg
              MO Center=  3.7D-17, -8.9D-17,  1.5D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.278802  2 F  py               131     -0.278802  3 F  py         
   103      0.247846  2 F  py               128     -0.247846  3 F  py         
   109      0.212705  2 F  py               134     -0.212705  3 F  py         
   105     -0.143189  2 F  px               130      0.143189  3 F  px         
   102     -0.127291  2 F  px               127      0.127291  3 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.935008D-01  Symmetry=eu
              MO Center=  6.8D-16,  1.0D-15, -6.6D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.388180  1 Xe py                38      0.287802  1 Xe py         
   106     -0.251725  2 F  py               131     -0.251725  3 F  py         
   103     -0.223415  2 F  py               128     -0.223415  3 F  py         
    32     -0.216520  1 Xe py               109     -0.192555  2 F  py         
   134     -0.192555  3 F  py                35     -0.144929  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.935049D-01  Symmetry=eu
              MO Center= -8.0D-17,  3.1D-17,  4.0D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.388180  1 Xe px                37      0.287802  1 Xe px         
   105     -0.251725  2 F  px               130     -0.251725  3 F  px         
   102     -0.223415  2 F  px               127     -0.223415  3 F  px         
    31     -0.216520  1 Xe px               108     -0.192555  2 F  px         
   133     -0.192555  3 F  px                34     -0.144929  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.308316D-01  Symmetry=a2u
              MO Center= -1.4D-15, -6.4D-16, -1.3D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.583947  1 Xe pz                39      0.389418  1 Xe pz         
    33     -0.296372  1 Xe pz               107      0.238950  2 F  pz         
   132      0.238950  3 F  pz               104      0.204230  2 F  pz         
   129      0.204230  3 F  pz                48      0.192583  1 Xe pz         
   110      0.189331  2 F  pz               135      0.189331  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.425055D-02  Symmetry=a1g
              MO Center=  8.7D-15, -3.2D-13,  1.5D-15, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.714977  1 Xe s                 14     -0.837012  1 Xe s          
    12     -0.370424  1 Xe s                 10      0.236898  1 Xe s          
    13     -0.162003  1 Xe s                 79     -0.148396  1 Xe d  0       
     8     -0.140051  1 Xe s                 11      0.120842  1 Xe s          
   110      0.100355  2 F  pz               135     -0.100355  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.101159D-02  Symmetry=eu
              MO Center=  1.6D-13,  1.5D-13, -2.4D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.718634  1 Xe px                50      0.677157  1 Xe py         
    40     -0.145903  1 Xe px                41     -0.137482  1 Xe py         
    43      0.074619  1 Xe px                44      0.070312  1 Xe py         
    37     -0.050959  1 Xe px                38     -0.048018  1 Xe py         
    31      0.046208  1 Xe px                32      0.043541  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.101159D-02  Symmetry=eu
              MO Center= -1.6D-13,  1.7D-13,  1.2D-18, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50     -0.718634  1 Xe py                49      0.677157  1 Xe px         
    41      0.145903  1 Xe py                40     -0.137482  1 Xe px         
    44     -0.074619  1 Xe py                43      0.070312  1 Xe px         
    38      0.050959  1 Xe py                37     -0.048018  1 Xe px         
    32     -0.046208  1 Xe py                31      0.043541  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.104196D-02  Symmetry=a2u
              MO Center= -2.2D-16,  3.0D-16,  2.4D-15, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.210177  1 Xe pz                48     -0.341480  1 Xe pz         
    42     -0.209950  1 Xe pz                45      0.155837  1 Xe pz         
    39     -0.075222  1 Xe pz                33      0.068046  1 Xe pz         
   107     -0.061506  2 F  pz               132     -0.061506  3 F  pz         
   101      0.053781  2 F  s                126     -0.053781  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 7.005500D-02  Symmetry=eu
              MO Center= -8.2D-15,  5.3D-15,  1.5D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.688066  1 Xe py                46     -1.351212  1 Xe px         
    50     -1.157762  1 Xe py                49      0.926730  1 Xe px         
    44     -0.426431  1 Xe py                43      0.341337  1 Xe px         
    38     -0.154709  1 Xe py                37      0.123837  1 Xe px         
    32      0.070472  1 Xe py                41     -0.066062  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 7.005500D-02  Symmetry=eu
              MO Center=  5.3D-15,  1.2D-16,  7.3D-17, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.688066  1 Xe px                47      1.351212  1 Xe py         
    49     -1.157762  1 Xe px                50     -0.926730  1 Xe py         
    43     -0.426431  1 Xe px                44     -0.341337  1 Xe py         
    37     -0.154709  1 Xe px                38     -0.123837  1 Xe py         
    31      0.070472  1 Xe px                40     -0.066062  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.818893D-02  Symmetry=a2u
              MO Center=  4.7D-16, -7.5D-17, -2.6D-15, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405069  1 Xe pz                51     -1.385417  1 Xe pz         
    45     -0.794058  1 Xe pz                42     -0.263089  1 Xe pz         
   110     -0.188141  2 F  pz               135     -0.188141  3 F  pz         
    39     -0.152588  1 Xe pz                33      0.114679  1 Xe pz         
    92     -0.090392  1 Xe f  0             107     -0.074826  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.572173D-01  Symmetry=b1g
              MO Center=  2.6D-16,  8.7D-15, -2.2D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979362  1 Xe d  2              66     -0.150970  1 Xe d  2       
    71     -0.150797  1 Xe d  2              56      0.069407  1 Xe d  2       
    76      0.043674  1 Xe d  2              61      0.040712  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.572248D-01  Symmetry=b2g
              MO Center=  4.0D-15, -2.1D-17,  5.3D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979355  1 Xe d -2              62     -0.150971  1 Xe d -2       
    67     -0.150802  1 Xe d -2              52      0.069408  1 Xe d -2       
    72      0.043685  1 Xe d -2              57      0.040712  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.808328D-01  Symmetry=a1g
              MO Center=  2.8D-15, -1.7D-14,  1.1D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.432752  1 Xe s                 13     -3.692500  1 Xe s          
    15     -2.652012  1 Xe s                 12      0.795393  1 Xe s          
    10      0.571885  1 Xe s                 11     -0.388317  1 Xe s          
    79     -0.317609  1 Xe d  0               8     -0.154441  1 Xe s          
     9     -0.089849  1 Xe s                101     -0.069281  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.082147D-01  Symmetry=eg
              MO Center= -1.1D-15,  1.2D-15, -2.2D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.840294  1 Xe d  1              78      0.501952  1 Xe d -1       
   105     -0.138584  2 F  px               130      0.138584  3 F  px         
    70     -0.137879  1 Xe d  1              65     -0.131931  1 Xe d  1       
   102     -0.100997  2 F  px               127      0.100997  3 F  px         
   106      0.082784  2 F  py               131     -0.082784  3 F  py         

 Vector   49  Occ=0.000000D+00  E= 2.082147D-01  Symmetry=eg
              MO Center=  3.1D-15,  5.2D-15,  2.2D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.840294  1 Xe d -1              80     -0.501952  1 Xe d  1       
   106      0.138584  2 F  py               131     -0.138584  3 F  py         
    68     -0.137879  1 Xe d -1              63     -0.131931  1 Xe d -1       
   103      0.100997  2 F  py               128     -0.100997  3 F  py         
   105      0.082784  2 F  px               130     -0.082784  3 F  px         

 Vector   50  Occ=0.000000D+00  E= 2.891571D-01  Symmetry=a2u
              MO Center= -1.5D-15, -3.9D-15, -1.4D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.408496  1 Xe pz                48     -2.286920  1 Xe pz         
    42     -1.682669  1 Xe pz                51      0.773275  1 Xe pz         
   101      0.335853  2 F  s                126     -0.335853  3 F  s          
    33      0.209146  1 Xe pz                92     -0.115486  1 Xe f  0       
   110     -0.077455  2 F  pz               135     -0.077455  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.948876D-01  Symmetry=eu
              MO Center= -4.3D-15,  1.1D-14,  1.3D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.056781  1 Xe py                47     -2.326613  1 Xe py         
    41     -1.509672  1 Xe py                43     -1.094736  1 Xe px         
    46      0.833238  1 Xe px                50      0.805732  1 Xe py         
    40      0.540664  1 Xe px                49     -0.288560  1 Xe px         
    32      0.219523  1 Xe py                31     -0.078618  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 2.948876D-01  Symmetry=eu
              MO Center= -2.3D-16, -5.9D-16,  1.5D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.056781  1 Xe px                46     -2.326613  1 Xe px         
    40     -1.509672  1 Xe px                44      1.094736  1 Xe py         
    47     -0.833238  1 Xe py                49      0.805732  1 Xe px         
    41     -0.540664  1 Xe py                50      0.288560  1 Xe py         
    31      0.219523  1 Xe px                32      0.078618  1 Xe py         

 Vector   53  Occ=0.000000D+00  E= 4.378124D-01  Symmetry=a1g
              MO Center=  6.3D-15,  3.3D-15, -1.9D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.475976  1 Xe s                 13     -1.744781  1 Xe s          
    79      1.605771  1 Xe d  0              15     -1.357688  1 Xe s          
   110     -0.646354  2 F  pz               135      0.646354  3 F  pz         
   101     -0.632274  2 F  s                126     -0.632274  3 F  s          
    12      0.379525  1 Xe s                100     -0.217686  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.815988D-01  Symmetry=b2u
              MO Center=  3.3D-16, -3.2D-16,  2.4D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921799  1 Xe f  2              87      0.180671  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.816036D-01  Symmetry=b1u
              MO Center= -2.3D-16, -9.1D-16, -2.6D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921799  1 Xe f -2              83      0.180672  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.907656D-01  Symmetry=eu
              MO Center=  8.0D-16, -2.6D-15, -1.6D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.740965  1 Xe f -3              95      0.552997  1 Xe f  3       
    82      0.144835  1 Xe f -3              88      0.108093  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.907656D-01  Symmetry=eu
              MO Center= -3.2D-15,  8.4D-17, -3.1D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.740965  1 Xe f  3              89     -0.552997  1 Xe f -3       
    88      0.144835  1 Xe f  3              82     -0.108093  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.631851D-01  Symmetry=eu
              MO Center= -9.1D-16, -4.3D-16,  1.8D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.835355  1 Xe f  1              91     -0.318064  1 Xe f -1       
    43     -0.316424  1 Xe px               105      0.223392  2 F  px         
   130      0.223392  3 F  px                86      0.196918  1 Xe f  1       
    46      0.182739  1 Xe px                40      0.168919  1 Xe px         
   102      0.131778  2 F  px               127      0.131778  3 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.631851D-01  Symmetry=eu
              MO Center=  4.7D-16, -1.0D-15,  1.7D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.835355  1 Xe f -1              93      0.318064  1 Xe f  1       
    44      0.316424  1 Xe py               106     -0.223392  2 F  py         
   131     -0.223392  3 F  py                84      0.196918  1 Xe f -1       
    47     -0.182739  1 Xe py                41     -0.168919  1 Xe py         
   103     -0.131778  2 F  py               128     -0.131778  3 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.225427D-01  Symmetry=a2u
              MO Center=  4.1D-17, -9.8D-16,  3.9D-14, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.044304  1 Xe pz                48     -1.517881  1 Xe pz         
   110      1.308801  2 F  pz               135      1.308801  3 F  pz         
    92      1.267493  1 Xe f  0             101      1.087032  2 F  s          
   126     -1.087032  3 F  s                 42      0.943182  1 Xe pz         
    51      0.444534  1 Xe pz                39     -0.304227  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.033886D-01  Symmetry=a1g
              MO Center= -1.3D-15, -2.5D-16,  1.8D-13, r^2= 7.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.642943  1 Xe s                 12     -2.016713  1 Xe s          
   110     -1.163284  2 F  pz               135      1.163284  3 F  pz         
    11      0.667626  1 Xe s                107      0.496452  2 F  pz         
   132     -0.496452  3 F  pz                79      0.463930  1 Xe d  0       
    14     -0.352547  1 Xe s                 15     -0.267872  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.673437D-01  Symmetry=eg
              MO Center=  4.3D-16, -3.5D-16, -2.9D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.760987  2 F  px               133     -0.760987  3 F  px         
   109     -0.638213  2 F  py               134      0.638213  3 F  py         
    80     -0.402403  1 Xe d  1             105     -0.391405  2 F  px         
   130      0.391405  3 F  px                78     -0.337481  1 Xe d -1       
   106      0.328257  2 F  py               131     -0.328257  3 F  py         

 Vector   63  Occ=0.000000D+00  E= 7.673437D-01  Symmetry=eg
              MO Center= -1.4D-16, -1.1D-16, -3.4D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.760987  2 F  py               134     -0.760987  3 F  py         
   108      0.638213  2 F  px               133     -0.638213  3 F  px         
    78      0.402403  1 Xe d -1             106     -0.391405  2 F  py         
   131      0.391405  3 F  py                80     -0.337481  1 Xe d  1       
   105     -0.328257  2 F  px               130      0.328257  3 F  px         

 Vector   64  Occ=0.000000D+00  E= 8.155110D-01  Symmetry=eu
              MO Center= -3.2D-16,  2.5D-16,  2.6D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.875033  2 F  px               133      0.875033  3 F  px         
   109     -0.772476  2 F  py               134     -0.772476  3 F  py         
    93      0.537812  1 Xe f  1              91      0.474778  1 Xe f -1       
    43     -0.411525  1 Xe px                44      0.363293  1 Xe py         
   105     -0.360803  2 F  px               130     -0.360803  3 F  px         

 Vector   65  Occ=0.000000D+00  E= 8.155110D-01  Symmetry=eu
              MO Center= -6.1D-16, -6.0D-16,  3.2D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.875033  2 F  py               134      0.875033  3 F  py         
   108      0.772476  2 F  px               133      0.772476  3 F  px         
    91     -0.537812  1 Xe f -1              93      0.474778  1 Xe f  1       
    44     -0.411525  1 Xe py                43     -0.363293  1 Xe px         
   106     -0.360803  2 F  py               131     -0.360803  3 F  py         

 Vector   66  Occ=0.000000D+00  E= 8.707024D-01  Symmetry=a2u
              MO Center=  7.1D-17,  8.1D-16,  1.9D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.066834  1 Xe pz                45     -1.352132  1 Xe pz         
    39     -1.072297  1 Xe pz               110      0.806183  2 F  pz         
   135      0.806183  3 F  pz                92     -0.605090  1 Xe f  0       
   107     -0.397531  2 F  pz               132     -0.397531  3 F  pz         
    36      0.291519  1 Xe pz                85     -0.282881  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.803263D-01  Symmetry=a1g
              MO Center=  6.6D-16,  3.6D-16, -1.2D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.039511  1 Xe s                 12     -7.626064  1 Xe s          
    14     -5.458922  1 Xe s                 11      2.709709  1 Xe s          
    15      1.568156  1 Xe s                  8     -0.561297  1 Xe s          
     9      0.360445  1 Xe s                107     -0.167580  2 F  pz         
   132      0.167580  3 F  pz                79      0.162672  1 Xe d  0       

 Vector   68  Occ=0.000000D+00  E= 1.192971D+00  Symmetry=eu
              MO Center= -1.6D-15, -5.5D-16,  2.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.615644  1 Xe py                38     -3.002177  1 Xe py         
    44     -2.525327  1 Xe py                47      1.233251  1 Xe py         
    35      0.867388  1 Xe py                50     -0.380248  1 Xe py         
    32      0.297771  1 Xe py                26     -0.187179  1 Xe py         
    29     -0.066270  1 Xe py               109      0.053294  2 F  py         

 Vector   69  Occ=0.000000D+00  E= 1.192971D+00  Symmetry=eu
              MO Center= -1.5D-17, -6.7D-16, -2.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.615644  1 Xe px                37     -3.002177  1 Xe px         
    43     -2.525327  1 Xe px                46      1.233251  1 Xe px         
    34      0.867388  1 Xe px                49     -0.380248  1 Xe px         
    31      0.297771  1 Xe px                25     -0.187179  1 Xe px         
    28     -0.066270  1 Xe px               108      0.053294  2 F  px         

 Vector   70  Occ=0.000000D+00  E= 1.344481D+00  Symmetry=a2u
              MO Center= -3.1D-17, -3.0D-17, -2.2D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.160488  1 Xe pz                39     -2.649115  1 Xe pz         
    45     -2.298831  1 Xe pz                48      0.954795  1 Xe pz         
    36      0.738552  1 Xe pz               100      0.691402  2 F  s          
   125     -0.691402  3 F  s                101     -0.627299  2 F  s          
   126      0.627299  3 F  s                 33      0.281517  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.378833D+00  Symmetry=b1g
              MO Center=  9.3D-16,  7.4D-17,  8.7D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649890  1 Xe d  2              81     -0.987928  1 Xe d  2       
    71     -0.604101  1 Xe d  2              66     -0.253567  1 Xe d  2       
    56      0.142121  1 Xe d  2              61      0.062230  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.378884D+00  Symmetry=b2g
              MO Center=  1.3D-15, -3.0D-17, -2.6D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649880  1 Xe d -2              77     -0.987930  1 Xe d -2       
    67     -0.604084  1 Xe d -2              62     -0.253580  1 Xe d -2       
    52      0.142123  1 Xe d -2              57      0.062233  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.406995D+00  Symmetry=a1g
              MO Center= -7.7D-16,  4.7D-17,  5.2D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.482521  1 Xe d  0              79     -0.793249  1 Xe d  0       
   100      0.684313  2 F  s                125      0.684313  3 F  s          
    69     -0.532766  1 Xe d  0             101     -0.504185  2 F  s          
   126     -0.504185  3 F  s                110     -0.387302  2 F  pz         
   135      0.387302  3 F  pz                14      0.354964  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.462222D+00  Symmetry=eg
              MO Center= -6.4D-16, -1.9D-15,  2.7D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.379280  1 Xe d -1              78     -1.014155  1 Xe d -1       
    75     -1.008347  1 Xe d  1              80      0.741416  1 Xe d  1       
    68     -0.483304  1 Xe d -1              70      0.353327  1 Xe d  1       
   109     -0.261479  2 F  py               134      0.261479  3 F  py         
    63     -0.202622  1 Xe d -1             108     -0.191159  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.462222D+00  Symmetry=eg
              MO Center= -1.0D-15, -1.2D-15,  2.4D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.379280  1 Xe d  1              80     -1.014155  1 Xe d  1       
    73      1.008347  1 Xe d -1              78     -0.741416  1 Xe d -1       
    70     -0.483304  1 Xe d  1              68     -0.353327  1 Xe d -1       
   108      0.261479  2 F  px               133     -0.261479  3 F  px         
    65     -0.202622  1 Xe d  1             109     -0.191159  2 F  py         

 Vector   76  Occ=0.000000D+00  E= 1.664109D+00  Symmetry=b1u
              MO Center=  9.0D-16,  2.8D-16,  7.8D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042249  1 Xe f -2              90     -0.511481  1 Xe f -2       
   116      0.049270  2 F  d -2             141     -0.049270  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.664115D+00  Symmetry=b2u
              MO Center=  8.5D-16,  1.6D-15, -3.4D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042250  1 Xe f  2              94     -0.511480  1 Xe f  2       
   120      0.049270  2 F  d  2             145     -0.049270  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.683925D+00  Symmetry=eu
              MO Center= -5.4D-16,  8.1D-16, -4.6D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.043943  1 Xe f  3              95     -0.521204  1 Xe f  3       
    82      0.073085  1 Xe f -3              89     -0.036489  1 Xe f -3       

 Vector   79  Occ=0.000000D+00  E= 1.683925D+00  Symmetry=eu
              MO Center=  1.0D-16,  4.3D-17, -5.5D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.043943  1 Xe f -3              89     -0.521204  1 Xe f -3       
    88     -0.073085  1 Xe f  3              95      0.036489  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.687963D+00  Symmetry=a2u
              MO Center=  2.0D-16,  1.3D-15, -4.1D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.975174  2 F  s                126     -1.975174  3 F  s          
    42      1.718392  1 Xe pz               100     -1.346262  2 F  s          
   125      1.346262  3 F  s                 39     -0.943078  1 Xe pz         
   110      0.813361  2 F  pz               135      0.813361  3 F  pz         
    45      0.804823  1 Xe pz                85      0.635719  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.746263D+00  Symmetry=eu
              MO Center= -1.9D-15,  5.8D-16,  3.8D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      1.010376  1 Xe f  1              93     -0.717232  1 Xe f  1       
    43      0.300688  1 Xe px               108     -0.277915  2 F  px         
   133     -0.277915  3 F  px                84      0.244850  1 Xe f -1       
    91     -0.173811  1 Xe f -1              40     -0.169847  1 Xe px         
    37      0.100735  1 Xe px                46     -0.085191  1 Xe px         

