 argument  1 = XeF2_BB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.453027  1 Xe d -1              58      0.397372  1 Xe d -1       
    55     -0.347302  1 Xe d  1              60     -0.304635  1 Xe d  1       
    63      0.079856  1 Xe d -1              65     -0.061219  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.426602D+01  Symmetry=eg
              MO Center=  1.3D-17, -7.8D-18, -1.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.453027  1 Xe d  1              60      0.397372  1 Xe d  1       
    53      0.347302  1 Xe d -1              58      0.304635  1 Xe d -1       
    65      0.079856  1 Xe d  1              63      0.061219  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424589D+01  Symmetry=b2g
              MO Center=  5.2D-17, -2.6D-17,  1.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424589D+01  Symmetry=b1g
              MO Center= -7.3D-18, -8.0D-18, -1.6D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441097D+00  Symmetry=a1g
              MO Center=  5.3D-17, -7.7D-17,  1.8D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139205  1 Xe s                  8      1.045143  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202200  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081595  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035085  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379961D+00  Symmetry=a2u
              MO Center= -7.2D-17,  1.2D-15, -9.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751195  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399240  1 Xe pz                30     -0.313888  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.357131D+00  Symmetry=eu
              MO Center= -1.2D-16, -1.8D-16, -2.0D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.634498  1 Xe py                31     -0.408172  1 Xe px         
    35      0.395938  1 Xe py                26     -0.336132  1 Xe py         
    29     -0.264559  1 Xe py                34     -0.254706  1 Xe px         
    25      0.216233  1 Xe px                28      0.170190  1 Xe px         
    20      0.101788  1 Xe py                19     -0.065480  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.355461D+00  Symmetry=eu
              MO Center= -3.1D-16, -3.2D-16,  1.8D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.634498  1 Xe px                32      0.408172  1 Xe py         
    34      0.395938  1 Xe px                25     -0.336132  1 Xe px         
    28     -0.264559  1 Xe px                35      0.254706  1 Xe py         
    26     -0.216233  1 Xe py                29     -0.170190  1 Xe py         
    19      0.101788  1 Xe px                20      0.065480  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.345943D+00  Symmetry=a1g
              MO Center=  3.3D-16, -6.5D-17,  9.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594612  1 Xe d  0              64      0.448442  1 Xe d  0       
    54     -0.252869  1 Xe d  0              59     -0.153715  1 Xe d  0       
    74      0.132442  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341258D+00  Symmetry=eg
              MO Center=  4.4D-16, -1.8D-16, -3.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.570810  1 Xe d  1              65      0.430524  1 Xe d  1       
    55     -0.242763  1 Xe d  1              68      0.168255  1 Xe d -1       
    60     -0.147527  1 Xe d  1              63      0.126904  1 Xe d -1       
    75      0.127386  1 Xe d  1              53     -0.071558  1 Xe d -1       
    58     -0.043486  1 Xe d -1              73      0.037549  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.340816D+00  Symmetry=eg
              MO Center= -2.5D-16, -8.1D-16,  3.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.570810  1 Xe d -1              63      0.430524  1 Xe d -1       
    53     -0.242763  1 Xe d -1              70     -0.168255  1 Xe d  1       
    58     -0.147527  1 Xe d -1              65     -0.126904  1 Xe d  1       
    73      0.127386  1 Xe d -1              55      0.071558  1 Xe d  1       
    60      0.043486  1 Xe d  1              75     -0.037549  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321613D+00  Symmetry=b2g
              MO Center=  7.5D-17, -1.3D-16, -7.6D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593397  1 Xe d -2              62      0.450405  1 Xe d -2       
    52     -0.253383  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133708  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321612D+00  Symmetry=b1g
              MO Center=  2.6D-17,  3.5D-17, -1.7D-19, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593397  1 Xe d  2              66      0.450405  1 Xe d  2       
    56     -0.253383  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133706  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.097728D+00  Symmetry=a1g
              MO Center=  7.3D-15, -1.2D-15, -4.2D-13, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403496  2 F  s                125      0.403496  3 F  s          
   101      0.275689  2 F  s                126      0.275689  3 F  s          
    10     -0.185600  1 Xe s                 12      0.183956  1 Xe s          
    13      0.151352  1 Xe s                 98     -0.133911  2 F  s          
   123     -0.133911  3 F  s                  8      0.124806  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.090404D+00  Symmetry=a2u
              MO Center=  9.4D-16,  9.9D-16,  4.1D-13, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425406  2 F  s                125     -0.425406  3 F  s          
   101      0.259025  2 F  s                126     -0.259025  3 F  s          
    98     -0.137959  2 F  s                123      0.137959  3 F  s          
    42     -0.111084  1 Xe pz                97     -0.084959  2 F  s          
   122      0.084959  3 F  s                 33      0.058263  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.828932D-01  Symmetry=a1g
              MO Center= -7.7D-16, -1.9D-15, -1.5D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755653  1 Xe s                 10      0.746466  1 Xe s          
    13     -0.541303  1 Xe s                  8     -0.456036  1 Xe s          
    11      0.281352  1 Xe s                100      0.160346  2 F  s          
   125      0.160346  3 F  s                  6      0.131484  1 Xe s          
   101      0.129179  2 F  s                126      0.129179  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.903150D-01  Symmetry=a2u
              MO Center= -3.1D-16, -1.7D-16, -2.0D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.365578  1 Xe pz                39      0.299452  1 Xe pz         
   107     -0.236419  2 F  pz               132     -0.236419  3 F  pz         
    33     -0.223446  1 Xe pz               104     -0.205373  2 F  pz         
   129     -0.205373  3 F  pz                36     -0.160499  1 Xe pz         
   110     -0.137139  2 F  pz               135     -0.137139  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.097483D-01  Symmetry=eu
              MO Center=  3.3D-14,  7.6D-15,  1.6D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.443210  1 Xe px                37      0.327388  1 Xe px         
    31     -0.255565  1 Xe px               105      0.185481  2 F  px         
   130      0.185481  3 F  px                34     -0.173539  1 Xe px         
   102      0.161252  2 F  px               127      0.161252  3 F  px         
    43      0.119854  1 Xe px               108      0.117878  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.097519D-01  Symmetry=eu
              MO Center=  2.0D-16, -4.2D-16, -1.7D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.443210  1 Xe py                38      0.327388  1 Xe py         
    32     -0.255565  1 Xe py               106      0.185481  2 F  py         
   131      0.185481  3 F  py                35     -0.173539  1 Xe py         
   103      0.161252  2 F  py               128      0.161252  3 F  py         
    44      0.119854  1 Xe py               109      0.117878  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503688D-01  Symmetry=a1g
              MO Center= -2.8D-14, -3.7D-15,  2.2D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322394  2 F  pz               132     -0.322394  3 F  pz         
   104      0.276722  2 F  pz               129     -0.276722  3 F  pz         
    10      0.256556  1 Xe s                 13     -0.235806  1 Xe s          
   110      0.229925  2 F  pz               135     -0.229925  3 F  pz         
    12     -0.175898  1 Xe s                  8     -0.129711  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.488470D-01  Symmetry=eg
              MO Center= -8.3D-16, -9.3D-16,  1.9D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.240293  2 F  py               131     -0.240293  3 F  py         
   103      0.213469  2 F  py               128     -0.213469  3 F  py         
   105      0.201233  2 F  px               130     -0.201233  3 F  px         
   109      0.182977  2 F  py               134     -0.182977  3 F  py         
   102      0.178769  2 F  px               127     -0.178769  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.488447D-01  Symmetry=eg
              MO Center= -2.4D-17, -2.9D-17,  7.5D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.240293  2 F  px               130     -0.240293  3 F  px         
   102      0.213469  2 F  px               127     -0.213469  3 F  px         
   106     -0.201233  2 F  py               131      0.201233  3 F  py         
   108      0.182977  2 F  px               133     -0.182977  3 F  px         
   103     -0.178769  2 F  py               128      0.178769  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.928038D-01  Symmetry=eu
              MO Center=  1.4D-15, -5.0D-16, -2.1D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.412769  1 Xe px                37      0.305507  1 Xe px         
   105     -0.263795  2 F  px               130     -0.263795  3 F  px         
   102     -0.234044  2 F  px               127     -0.234044  3 F  px         
    31     -0.230021  1 Xe px               108     -0.201854  2 F  px         
   133     -0.201854  3 F  px                34     -0.153905  1 Xe px         

 Vector   36  Occ=1.000000D+00  E=-2.928024D-01  Symmetry=eu
              MO Center= -2.6D-18, -8.4D-18, -2.8D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.412769  1 Xe py                38      0.305507  1 Xe py         
   106     -0.263795  2 F  py               131     -0.263795  3 F  py         
   103     -0.234044  2 F  py               128     -0.234044  3 F  py         
    32     -0.230021  1 Xe py               109     -0.201854  2 F  py         
   134     -0.201854  3 F  py                35     -0.153905  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.273711D-01  Symmetry=a2u
              MO Center= -4.2D-16, -3.4D-16, -7.5D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584709  1 Xe pz                39      0.388774  1 Xe pz         
    33     -0.295912  1 Xe pz               107      0.237790  2 F  pz         
   132      0.237790  3 F  pz               104      0.202857  2 F  pz         
   129      0.202857  3 F  pz                48      0.197844  1 Xe pz         
   110      0.188536  2 F  pz               135      0.188536  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.403184D-02  Symmetry=a1g
              MO Center= -2.0D-13, -2.6D-13,  4.1D-15, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.716551  1 Xe s                 14     -0.839718  1 Xe s          
    12     -0.369572  1 Xe s                 10      0.237051  1 Xe s          
    13     -0.163967  1 Xe s                 79     -0.148250  1 Xe d  0       
     8     -0.140192  1 Xe s                 11      0.120877  1 Xe s          
   110      0.101999  2 F  pz               135     -0.101999  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.104894D-02  Symmetry=eu
              MO Center=  4.9D-14, -2.3D-14,  8.9D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.890862  1 Xe px                50     -0.426730  1 Xe py         
    40     -0.180854  1 Xe px                43      0.092561  1 Xe px         
    41      0.086630  1 Xe py                37     -0.063017  1 Xe px         
    31      0.057226  1 Xe px                44     -0.044338  1 Xe py         
    34      0.030361  1 Xe px                38      0.030186  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.104894D-02  Symmetry=eu
              MO Center=  1.1D-13,  2.3D-13,  3.1D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.890862  1 Xe py                49      0.426730  1 Xe px         
    41     -0.180854  1 Xe py                44      0.092561  1 Xe py         
    40     -0.086630  1 Xe px                38     -0.063017  1 Xe py         
    32      0.057226  1 Xe py                43      0.044338  1 Xe px         
    35      0.030361  1 Xe py                37     -0.030186  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.117153D-02  Symmetry=a2u
              MO Center=  9.3D-18,  4.0D-17, -1.5D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.214199  1 Xe pz                48     -0.348728  1 Xe pz         
    42     -0.211342  1 Xe pz                45      0.155939  1 Xe pz         
    39     -0.076496  1 Xe pz                33      0.068886  1 Xe pz         
   107     -0.062375  2 F  pz               132     -0.062375  3 F  pz         
   101      0.052404  2 F  s                126     -0.052404  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 7.008546D-02  Symmetry=eu
              MO Center=  1.2D-14,  1.9D-14, -5.4D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.831188  1 Xe py                50     -1.255615  1 Xe py         
    46      1.150453  1 Xe px                49     -0.788847  1 Xe px         
    44     -0.463050  1 Xe py                43     -0.290914  1 Xe px         
    38     -0.167653  1 Xe py                37     -0.105329  1 Xe px         
    32      0.076379  1 Xe py                41     -0.071566  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 7.008546D-02  Symmetry=eu
              MO Center= -9.3D-15,  7.3D-15, -2.1D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.831188  1 Xe px                49     -1.255615  1 Xe px         
    47     -1.150453  1 Xe py                50      0.788847  1 Xe py         
    43     -0.463050  1 Xe px                44      0.290914  1 Xe py         
    37     -0.167653  1 Xe px                38      0.105329  1 Xe py         
    31      0.076379  1 Xe px                40     -0.071566  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.852621D-02  Symmetry=a2u
              MO Center=  2.0D-16,  1.8D-16,  5.9D-15, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405004  1 Xe pz                51     -1.382273  1 Xe pz         
    45     -0.797023  1 Xe pz                42     -0.269996  1 Xe pz         
   110     -0.190368  2 F  pz               135     -0.190368  3 F  pz         
    39     -0.153897  1 Xe pz                33      0.116155  1 Xe pz         
    92     -0.089718  1 Xe f  0             107     -0.076909  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.576118D-01  Symmetry=b1g
              MO Center= -4.8D-15, -3.2D-15,  1.2D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979456  1 Xe d  2              66     -0.150944  1 Xe d  2       
    71     -0.150742  1 Xe d  2              56      0.069394  1 Xe d  2       
    76      0.043494  1 Xe d  2              61      0.040707  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.576190D-01  Symmetry=b2g
              MO Center=  1.1D-15,  3.5D-15,  2.2D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979450  1 Xe d -2              62     -0.150945  1 Xe d -2       
    67     -0.150746  1 Xe d -2              52      0.069394  1 Xe d -2       
    72      0.043505  1 Xe d -2              57      0.040707  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.810919D-01  Symmetry=a1g
              MO Center=  3.1D-14,  2.9D-14,  1.7D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.437946  1 Xe s                 13     -3.700755  1 Xe s          
    15     -2.652039  1 Xe s                 12      0.796951  1 Xe s          
    10      0.573106  1 Xe s                 11     -0.388584  1 Xe s          
    79     -0.315728  1 Xe d  0               8     -0.154993  1 Xe s          
     9     -0.089909  1 Xe s                101     -0.068946  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.099621D-01  Symmetry=eg
              MO Center=  2.8D-15, -2.1D-15,  4.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.749304  1 Xe d  1              78      0.632375  1 Xe d -1       
   105     -0.124288  2 F  px               130      0.124288  3 F  px         
    70     -0.122776  1 Xe d  1              65     -0.117495  1 Xe d  1       
   106      0.104893  2 F  py               131     -0.104893  3 F  py         
    68     -0.103617  1 Xe d -1              63     -0.099159  1 Xe d -1       

 Vector   49  Occ=0.000000D+00  E= 2.099621D-01  Symmetry=eg
              MO Center= -2.1D-15, -2.5D-15, -2.8D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.749304  1 Xe d -1              80     -0.632375  1 Xe d  1       
   106      0.124288  2 F  py               131     -0.124288  3 F  py         
    68     -0.122776  1 Xe d -1              63     -0.117495  1 Xe d -1       
   105      0.104893  2 F  px               130     -0.104893  3 F  px         
    70      0.103617  1 Xe d  1              65      0.099159  1 Xe d  1       

 Vector   50  Occ=0.000000D+00  E= 2.892348D-01  Symmetry=a2u
              MO Center= -8.2D-16,  2.5D-15, -1.3D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.406125  1 Xe pz                48     -2.281619  1 Xe pz         
    42     -1.687907  1 Xe pz                51      0.771326  1 Xe pz         
   101      0.333881  2 F  s                126     -0.333881  3 F  s          
    33      0.210170  1 Xe pz                92     -0.114761  1 Xe f  0       
   110     -0.084476  2 F  pz               135     -0.084476  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.950521D-01  Symmetry=eu
              MO Center= -1.3D-16, -2.6D-15,  2.6D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.231370  1 Xe py                47     -2.459154  1 Xe py         
    41     -1.595904  1 Xe py                50      0.851504  1 Xe py         
    43     -0.322557  1 Xe px                46      0.245474  1 Xe px         
    32      0.231918  1 Xe py                40      0.159304  1 Xe px         
    49     -0.084997  1 Xe px               109     -0.075545  2 F  py         

 Vector   52  Occ=0.000000D+00  E= 2.950521D-01  Symmetry=eu
              MO Center= -7.9D-15, -2.5D-15,  5.2D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.231370  1 Xe px                46     -2.459154  1 Xe px         
    40     -1.595904  1 Xe px                49      0.851504  1 Xe px         
    44      0.322557  1 Xe py                47     -0.245474  1 Xe py         
    31      0.231918  1 Xe px                41     -0.159304  1 Xe py         
    50      0.084997  1 Xe py               108     -0.075545  2 F  px         

 Vector   53  Occ=0.000000D+00  E= 4.404970D-01  Symmetry=a1g
              MO Center= -2.3D-15,  1.9D-15, -2.0D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.473513  1 Xe s                 13     -1.705170  1 Xe s          
    79      1.626307  1 Xe d  0              15     -1.359241  1 Xe s          
   110     -0.662698  2 F  pz               135      0.662698  3 F  pz         
   101     -0.651176  2 F  s                126     -0.651176  3 F  s          
    12      0.365069  1 Xe s                100     -0.217067  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.816674D-01  Symmetry=b2u
              MO Center= -2.7D-16, -8.0D-18, -8.3D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921807  1 Xe f  2              87      0.180482  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.816718D-01  Symmetry=b1u
              MO Center=  6.4D-16,  1.7D-15, -1.7D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921807  1 Xe f -2              83      0.180482  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.911981D-01  Symmetry=eu
              MO Center=  1.8D-15,  3.6D-15, -2.4D-21, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.850127  1 Xe f -3              95     -0.363623  1 Xe f  3       
    82      0.166059  1 Xe f -3              88     -0.071028  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.911981D-01  Symmetry=eu
              MO Center=  2.0D-15, -3.3D-15,  2.8D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.850127  1 Xe f  3              89      0.363623  1 Xe f -3       
    88      0.166059  1 Xe f  3              82      0.071028  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.657483D-01  Symmetry=eu
              MO Center=  2.9D-15, -2.4D-15,  1.8D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.699782  1 Xe f  1              91      0.559939  1 Xe f -1       
    43     -0.268703  1 Xe px                44      0.215006  1 Xe py         
   105      0.187712  2 F  px               130      0.187712  3 F  px         
    86      0.165070  1 Xe f  1              46      0.154589  1 Xe px         
   106     -0.150200  2 F  py               131     -0.150200  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 5.657483D-01  Symmetry=eu
              MO Center=  1.6D-15,  2.2D-15,  1.9D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.699782  1 Xe f -1              93     -0.559939  1 Xe f  1       
    44      0.268703  1 Xe py                43      0.215006  1 Xe px         
   106     -0.187712  2 F  py               131     -0.187712  3 F  py         
    84      0.165070  1 Xe f -1              47     -0.154589  1 Xe py         
   105     -0.150200  2 F  px               130     -0.150200  3 F  px         

 Vector   60  Occ=0.000000D+00  E= 6.213924D-01  Symmetry=a2u
              MO Center=  2.2D-15,  6.3D-16,  7.3D-14, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.029517  1 Xe pz                48     -1.515537  1 Xe pz         
   110      1.319516  2 F  pz               135      1.319516  3 F  pz         
    92      1.271940  1 Xe f  0             101      1.112398  2 F  s          
   126     -1.112398  3 F  s                 42      0.993666  1 Xe pz         
    51      0.444649  1 Xe pz                39     -0.313252  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036188D-01  Symmetry=a1g
              MO Center=  1.4D-15,  1.9D-15,  1.4D-13, r^2= 7.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.718819  1 Xe s                 12     -2.054118  1 Xe s          
   110     -1.160975  2 F  pz               135      1.160975  3 F  pz         
    11      0.676486  1 Xe s                107      0.496263  2 F  pz         
   132     -0.496263  3 F  pz                79      0.446760  1 Xe d  0       
    14     -0.416063  1 Xe s                 15     -0.247964  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.676937D-01  Symmetry=eg
              MO Center= -1.3D-16,  1.4D-16, -3.6D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.889531  2 F  py               134     -0.889531  3 F  py         
