 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  123  Occ=0.000000D+00  E= 2.774248D+01  Symmetry=eu
              MO Center= -6.6D-18, -5.8D-18,  1.4D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.785435  1 Xe py                32     -3.344571  1 Xe py         
    26     -2.422100  1 Xe py                35      2.202940  1 Xe py         
    38     -1.288860  1 Xe py                41      0.727184  1 Xe py         
    44     -0.392530  1 Xe py                23      0.365214  1 Xe py         
    20      0.192307  1 Xe py                47      0.187014  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.774248D+01  Symmetry=eu
              MO Center=  3.7D-19, -5.8D-18, -5.2D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.785435  1 Xe px                31     -3.344571  1 Xe px         
    25     -2.422100  1 Xe px                34      2.202940  1 Xe px         
    37     -1.288860  1 Xe px                40      0.727184  1 Xe px         
    43     -0.392530  1 Xe px                22      0.365214  1 Xe px         
    19      0.192307  1 Xe px                46      0.187014  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.789481D+01  Symmetry=a2u
              MO Center= -1.4D-17, -5.9D-18, -1.8D-16, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.814236  1 Xe pz                33     -3.417756  1 Xe pz         
    27     -2.428900  1 Xe pz                36      2.349815  1 Xe pz         
    39     -1.558250  1 Xe pz                42      1.043257  1 Xe pz         
    24      0.365553  1 Xe pz                45     -0.258343  1 Xe pz         
   101      0.221783  2 F  s                126     -0.221783  3 F  s          

 Vector  126  Occ=0.000000D+00  E= 3.757125D+01  Symmetry=a1g
              MO Center=  4.5D-18,  9.2D-18, -2.7D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.391273  2 F  s                123      2.391273  3 F  s          
    99     -1.981968  2 F  s                124     -1.981968  3 F  s          
    97     -1.201177  2 F  s                122     -1.201177  3 F  s          
   100      1.146043  2 F  s                125      1.146043  3 F  s          
   101     -0.544926  2 F  s                126     -0.544926  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.773183D+01  Symmetry=a2u
              MO Center= -2.4D-16, -1.1D-16, -8.8D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.473464  2 F  s                123     -2.473464  3 F  s          
    99     -2.083497  2 F  s                124      2.083497  3 F  s          
   100      1.278024  2 F  s                125     -1.278024  3 F  s          
    97     -1.236518  2 F  s                122      1.236518  3 F  s          
   101     -0.758628  2 F  s                126      0.758628  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779080D+01  Symmetry=b1g
              MO Center=  4.2D-18,  9.6D-19,  6.0D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411684  1 Xe d  2       
    56     -1.088322  1 Xe d  2              71      0.781546  1 Xe d  2       
    76     -0.359563  1 Xe d  2              81      0.120359  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779081D+01  Symmetry=b2g
              MO Center=  7.8D-18,  5.7D-18, -1.2D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411685  1 Xe d -2       
    52     -1.088322  1 Xe d -2              67      0.781548  1 Xe d -2       
    72     -0.359564  1 Xe d -2              77      0.120360  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.780720D+01  Symmetry=eg
              MO Center=  1.5D-16, -7.6D-17,  5.7D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.557554  1 Xe d  1              65     -1.257300  1 Xe d  1       
    55     -0.966556  1 Xe d  1              58      0.806154  1 Xe d -1       
    70      0.701894  1 Xe d  1              63     -0.650750  1 Xe d -1       
    53     -0.500267  1 Xe d -1              68      0.363284  1 Xe d -1       
    75     -0.334041  1 Xe d  1              73     -0.172892  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.780720D+01  Symmetry=eg
              MO Center=  1.0D-16,  2.0D-16, -2.9D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.557554  1 Xe d -1              63     -1.257300  1 Xe d -1       
    53     -0.966556  1 Xe d -1              60     -0.806154  1 Xe d  1       
    68      0.701894  1 Xe d -1              65      0.650750  1 Xe d  1       
    55      0.500267  1 Xe d  1              70     -0.363284  1 Xe d  1       
    73     -0.334041  1 Xe d -1              75      0.172892  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.787872D+01  Symmetry=a1g
              MO Center= -4.3D-18, -7.2D-18,  8.6D-14, r^2= 3.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.710286  1 Xe d  0              64     -1.389494  1 Xe d  0       
    54     -1.059253  1 Xe d  0              69      0.794407  1 Xe d  0       
    98      0.569781  2 F  s                123      0.569781  3 F  s          
    99     -0.483555  2 F  s                124     -0.483555  3 F  s          
    74     -0.422416  1 Xe d  0             100      0.305271  2 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.554489D+01  Symmetry=a1g
              MO Center=  1.4D-18, -2.0D-18, -1.0D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.993232  1 Xe s                  7    -10.181801  1 Xe s          
     9     -9.945559  1 Xe s                 10      6.876209  1 Xe s          
     6      4.757966  1 Xe s                 11     -4.405138  1 Xe s          
    12      2.712223  1 Xe s                 13     -1.521664  1 Xe s          
     5     -0.774495  1 Xe s                 14      0.646467  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400159D+02  Symmetry=eu
              MO Center=  1.7D-19,  1.7D-19, -1.4D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.755798  1 Xe px                22      2.665445  1 Xe px         
    28      1.929901  1 Xe px                26     -1.832775  1 Xe py         
    23      1.772685  1 Xe py                29      1.283503  1 Xe py         
    31     -1.161803  1 Xe px                19     -1.057802  1 Xe px         
    32     -0.772671  1 Xe py                20     -0.703504  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400159D+02  Symmetry=eu
              MO Center= -2.3D-19,  3.4D-19, -6.9D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.755798  1 Xe py                23      2.665445  1 Xe py         
    29      1.929901  1 Xe py                25      1.832775  1 Xe px         
    22     -1.772685  1 Xe px                28     -1.283503  1 Xe px         
    32     -1.161803  1 Xe py                20     -1.057802  1 Xe py         
    31      0.772671  1 Xe px                19      0.703504  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401303D+02  Symmetry=a2u
              MO Center= -2.4D-20, -6.5D-20,  7.1D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.317785  1 Xe pz                24      3.203586  1 Xe pz         
    30      2.334686  1 Xe pz                33     -1.425487  1 Xe pz         
    21     -1.270582  1 Xe pz                36      0.862233  1 Xe pz         
    39     -0.562791  1 Xe pz                42      0.379986  1 Xe pz         
    18     -0.259389  1 Xe pz                45     -0.094118  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 2.042520D+02  Symmetry=a1g
              MO Center= -1.1D-22,  2.3D-22,  3.4D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.895566  2 F  s                122      1.895566  3 F  s          
    98     -1.527612  2 F  s                123     -1.527612  3 F  s          
    96     -1.211175  2 F  s                121     -1.211175  3 F  s          
    99      0.911662  2 F  s                124      0.911662  3 F  s          
   100     -0.495897  2 F  s                125     -0.495897  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044009D+02  Symmetry=a2u
              MO Center= -1.6D-20,  8.3D-21, -3.4D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.899101  2 F  s                122     -1.899101  3 F  s          
    98     -1.537343  2 F  s                123      1.537343  3 F  s          
    96     -1.211625  2 F  s                121      1.211625  3 F  s          
    99      0.931221  2 F  s                124     -0.931221  3 F  s          
   100     -0.534539  2 F  s                125      0.534539  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591303D+02  Symmetry=a1g
              MO Center=  8.2D-19, -3.8D-19, -6.0D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195044  1 Xe s                  7    -10.389614  1 Xe s          
     5     -7.557743  1 Xe s                  8      7.561238  1 Xe s          
     9     -4.986080  1 Xe s                 10      3.194587  1 Xe s          
     4      2.278845  1 Xe s                 11     -2.025977  1 Xe s          
    12      1.257584  1 Xe s                 13     -0.711746  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520191D+02  Symmetry=eu
              MO Center=  1.3D-19,  3.6D-19,  2.9D-20, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.499984  1 Xe py                23     -2.245205  1 Xe py         
    17     -1.490979  1 Xe py                26      1.473833  1 Xe py         
    19      0.880605  1 Xe px                29     -0.878391  1 Xe py         
    22     -0.790861  1 Xe px                16     -0.525189  1 Xe px         
    25      0.519149  1 Xe px                32      0.513006  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520191D+02  Symmetry=eu
              MO Center= -6.6D-20,  2.3D-20,  4.6D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.499984  1 Xe px                22     -2.245205  1 Xe px         
    16     -1.490979  1 Xe px                25      1.473833  1 Xe px         
    20     -0.880605  1 Xe py                28     -0.878391  1 Xe px         
    23      0.790861  1 Xe py                17      0.525189  1 Xe py         
    26     -0.519149  1 Xe py                31      0.513006  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521077D+02  Symmetry=a2u
              MO Center=  5.4D-22,  1.2D-21, -1.9D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651276  1 Xe pz                24     -2.382476  1 Xe pz         
    18     -1.580849  1 Xe pz                27      1.566532  1 Xe pz         
    30     -0.938118  1 Xe pz                33      0.555696  1 Xe pz         
    36     -0.338221  1 Xe pz                39      0.222964  1 Xe pz         
    42     -0.151438  1 Xe pz                45      0.037470  1 Xe pz         

 Vector  143  Occ=0.000000D+00  E= 8.979482D+02  Symmetry=a1g
              MO Center=  4.4D-20,  1.5D-20, -1.4D-18, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391531  1 Xe s                  4     -8.516694  1 Xe s          
     6     -8.530405  1 Xe s                  7      5.873801  1 Xe s          
     8     -3.820816  1 Xe s                  3      3.220410  1 Xe s          
     9      2.458097  1 Xe s                 10     -1.579676  1 Xe s          
    11      1.009436  1 Xe s                 12     -0.630392  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757843D+03  Symmetry=a1g
              MO Center=  3.1D-20, -4.4D-20, -4.6D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951093  1 Xe s                  3     -7.941751  1 Xe s          
     5     -7.015463  1 Xe s                  6      4.760160  1 Xe s          
     2      3.139184  1 Xe s                  7     -3.097877  1 Xe s          
     8      2.003292  1 Xe s                  9     -1.296759  1 Xe s          
    10      0.838586  1 Xe s                 11     -0.538151  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036046D+04  Symmetry=a1g
              MO Center=  4.3D-22, -1.3D-21,  1.2D-20, r^2= 9.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297837  1 Xe s                  4     -5.215349  1 Xe s          
     2     -5.087916  1 Xe s                  5      3.691680  1 Xe s          
     6     -2.471561  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625532  1 Xe s                  8     -1.063286  1 Xe s          
     9      0.693620  1 Xe s                 10     -0.450564  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261353D+03  Symmetry=a1g
              MO Center=  9.8D-28,  1.3D-27, -1.6D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966883D+02  Symmetry=a1g
              MO Center= -7.1D-17, -6.0D-16,  1.2D-15, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197416  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764083D+02  Symmetry=a2u
              MO Center= -1.6D-19,  3.0D-19, -1.3D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364842  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040787  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.764177D+02  Symmetry=eu
              MO Center=  3.1D-16,  3.9D-16, -6.2D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.362288  1 Xe py                19      0.287867  1 Xe px         
    23      0.285639  1 Xe py                17      0.228837  1 Xe py         
    22      0.226963  1 Xe px                16      0.181829  1 Xe px         
    26      0.031938  1 Xe py                25      0.025377  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763912D+02  Symmetry=eu
              MO Center= -2.5D-16,  2.0D-16, -2.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.362288  1 Xe px                20     -0.287867  1 Xe py         
    22      0.285639  1 Xe px                16      0.228837  1 Xe px         
    23     -0.226963  1 Xe py                17     -0.181829  1 Xe py         
    25      0.031938  1 Xe px                26     -0.025377  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.045429D+01  Symmetry=a1g
              MO Center= -1.2D-18,  7.5D-19,  1.2D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988258  1 Xe s                  6     -0.675522  1 Xe s          
     9      0.238767  1 Xe s                  5     -0.233452  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080404  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031580  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.390545D+01  Symmetry=a2u
              MO Center= -1.6D-17, -5.3D-18, -1.1D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591077  1 Xe pz                30      0.530153  1 Xe pz         
    21     -0.259308  1 Xe pz                18     -0.145436  1 Xe pz         
    24     -0.122625  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.388125D+01  Symmetry=eu
              MO Center= -2.1D-18, -2.5D-18,  1.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.482687  1 Xe px                28      0.432557  1 Xe px         
    26      0.341459  1 Xe py                29      0.305997  1 Xe py         
    19     -0.211711  1 Xe px                20     -0.149767  1 Xe py         
    16     -0.118741  1 Xe px                22     -0.100113  1 Xe px         
    17     -0.083999  1 Xe py                23     -0.070821  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.390775D+01  Symmetry=eu
              MO Center= -1.8D-17, -2.1D-17, -6.4D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.482687  1 Xe py                29      0.432557  1 Xe py         
    25     -0.341459  1 Xe px                28     -0.305997  1 Xe px         
    20     -0.211711  1 Xe py                19      0.149767  1 Xe px         
    17     -0.118741  1 Xe py                23     -0.100113  1 Xe py         
    16      0.083999  1 Xe px                22      0.070821  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442580D+01  Symmetry=a2u
              MO Center=  8.4D-33, -1.8D-32, -7.0D-17, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300752  2 F  s                123     -0.300752  3 F  s          
    97      0.298264  2 F  s                122     -0.298264  3 F  s          
    96      0.159804  2 F  s                121     -0.159804  3 F  s          
    99      0.047293  2 F  s                124     -0.047293  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442580D+01  Symmetry=a1g
              MO Center=  1.9D-22, -4.6D-22, -5.2D-16, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300741  2 F  s                123      0.300741  3 F  s          
    97      0.298267  2 F  s                122      0.298267  3 F  s          
    96      0.159804  2 F  s                121      0.159804  3 F  s          
    99      0.047324  2 F  s                124      0.047324  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.426722D+01  Symmetry=a1g
              MO Center=  2.0D-17, -2.1D-17, -1.7D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570826  1 Xe d  0              59      0.500713  1 Xe d  0       
    64      0.100628  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426603D+01  Symmetry=eg
              MO Center=  6.8D-19, -2.3D-18,  1.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.540309  1 Xe d -1              58      0.473921  1 Xe d -1       
    55      0.184197  1 Xe d  1              60      0.161565  1 Xe d  1       
    63      0.095229  1 Xe d -1              65      0.032465  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.426384D+01  Symmetry=eg
              MO Center=  7.8D-18,  2.7D-18, -3.7D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.540309  1 Xe d  1              60      0.473921  1 Xe d  1       
    53     -0.184197  1 Xe d -1              58     -0.161565  1 Xe d -1       
    65      0.095229  1 Xe d  1              63     -0.032465  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.425766D+01  Symmetry=b1g
              MO Center=  1.9D-17,  2.3D-17, -2.7D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570907  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100576  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425766D+01  Symmetry=b2g
              MO Center=  9.4D-18,  1.1D-17, -1.4D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570907  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100576  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.451375D+00  Symmetry=a1g
              MO Center=  2.3D-16, -6.9D-18, -1.2D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139087  1 Xe s                  8      1.045340  1 Xe s          
     6     -0.365929  1 Xe s                 11     -0.202397  1 Xe s          
     5     -0.121419  1 Xe s                  9      0.081352  1 Xe s          
     3      0.043106  1 Xe s                  4      0.039929  1 Xe s          
    12     -0.034599  1 Xe s                  2      0.029472  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.389103D+00  Symmetry=a2u
              MO Center= -1.5D-16, -7.7D-16, -1.4D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751429  1 Xe pz                36      0.474907  1 Xe pz         
    27     -0.399326  1 Xe pz                30     -0.313902  1 Xe pz         
    21      0.120902  1 Xe pz                18      0.066011  1 Xe pz         
    24      0.046635  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.367481D+00  Symmetry=eu
              MO Center= -7.0D-17, -3.2D-16,  1.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.724673  1 Xe px                34      0.452157  1 Xe px         
    25     -0.383908  1 Xe px                28     -0.302125  1 Xe px         
    32     -0.210053  1 Xe py                35     -0.131062  1 Xe py         
    19      0.116251  1 Xe px                26      0.111279  1 Xe py         
    29      0.087574  1 Xe py                16      0.063465  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.366458D+00  Symmetry=eu
              MO Center=  1.1D-16,  5.8D-16,  4.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.724673  1 Xe py                35      0.452157  1 Xe py         
    26     -0.383908  1 Xe py                29     -0.302125  1 Xe py         
    31      0.210053  1 Xe px                34      0.131062  1 Xe px         
    20      0.116251  1 Xe py                25     -0.111279  1 Xe px         
    28     -0.087574  1 Xe px                17      0.063465  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.354694D+00  Symmetry=a1g
              MO Center=  3.0D-16,  1.9D-18, -4.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595720  1 Xe d  0              64      0.448665  1 Xe d  0       
    54     -0.253086  1 Xe d  0              59     -0.153768  1 Xe d  0       
    74      0.130674  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.350465D+00  Symmetry=eg
              MO Center= -2.4D-17, -2.6D-17, -3.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.591805  1 Xe d  1              65      0.446455  1 Xe d  1       
    55     -0.251719  1 Xe d  1              60     -0.152950  1 Xe d  1       
    75      0.131749  1 Xe d  1              68      0.063538  1 Xe d -1       
    63      0.047932  1 Xe d -1              53     -0.027025  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.350212D+00  Symmetry=eg
              MO Center=  3.9D-17,  7.6D-16, -1.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.591805  1 Xe d -1              63      0.446455  1 Xe d -1       
    53     -0.251719  1 Xe d -1              58     -0.152950  1 Xe d -1       
    73      0.131749  1 Xe d -1              70     -0.063538  1 Xe d  1       
    65     -0.047932  1 Xe d  1              55      0.027025  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.332427D+00  Symmetry=b1g
              MO Center=  6.8D-16, -4.5D-16, -1.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593471  1 Xe d  2              66      0.450449  1 Xe d  2       
    56     -0.253409  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133564  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.332427D+00  Symmetry=b2g
              MO Center= -4.6D-16,  2.9D-16, -8.1D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593471  1 Xe d -2              62      0.450449  1 Xe d -2       
    52     -0.253409  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133565  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-1.072762D+00  Symmetry=a1g
              MO Center= -4.0D-17, -5.0D-18, -3.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.412814  2 F  s                125      0.412814  3 F  s          
   101      0.286665  2 F  s                126      0.286665  3 F  s          
    10     -0.153566  1 Xe s                 13      0.138240  1 Xe s          
    98     -0.137803  2 F  s                123     -0.137803  3 F  s          
    12      0.125445  1 Xe s                  8      0.098339  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.068153D+00  Symmetry=a2u
              MO Center=  1.7D-15,  5.4D-16, -5.9D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.429917  2 F  s                125     -0.429917  3 F  s          
   101      0.273515  2 F  s                126     -0.273515  3 F  s          
    98     -0.140396  2 F  s                123      0.140396  3 F  s          
