 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.648937  1 Xe py                23     -2.378983  1 Xe py         
    17     -1.579813  1 Xe py                26      1.561657  1 Xe py         
    29     -0.930749  1 Xe py                32      0.543612  1 Xe py         
    35     -0.316981  1 Xe py                38      0.184494  1 Xe py         
    41     -0.105928  1 Xe py                19      0.092361  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521245D+02  Symmetry=a2u
              MO Center= -1.1D-21, -3.8D-21, -4.7D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651349  1 Xe pz                24     -2.382680  1 Xe pz         
    18     -1.580856  1 Xe pz                27      1.566926  1 Xe pz         
    30     -0.938812  1 Xe pz                33      0.556969  1 Xe pz         
    36     -0.340957  1 Xe pz                39      0.230617  1 Xe pz         
    42     -0.167868  1 Xe pz               101     -0.042585  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979587D+02  Symmetry=a1g
              MO Center=  4.1D-19,  1.3D-19,  1.3D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391623  1 Xe s                  4     -8.516726  1 Xe s          
     6     -8.530582  1 Xe s                  7      5.874083  1 Xe s          
     8     -3.821229  1 Xe s                  3      3.220414  1 Xe s          
     9      2.458665  1 Xe s                 10     -1.580384  1 Xe s          
    11      1.010286  1 Xe s                 12     -0.632203  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757853D+03  Symmetry=a1g
              MO Center=  1.0D-19,  1.6D-20, -8.9D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951127  1 Xe s                  3     -7.941764  1 Xe s          
     5     -7.015526  1 Xe s                  6      4.760259  1 Xe s          
     2      3.139186  1 Xe s                  7     -3.098025  1 Xe s          
     8      2.003506  1 Xe s                  9     -1.297056  1 Xe s          
    10      0.838958  1 Xe s                 11     -0.538603  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center= -2.9D-22,  2.8D-21,  3.1D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297848  1 Xe s                  4     -5.215369  1 Xe s          
     2     -5.087919  1 Xe s                  5      3.691713  1 Xe s          
     6     -2.471612  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625609  1 Xe s                  8     -1.063399  1 Xe s          
     9      0.693778  1 Xe s                 10     -0.450763  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261346D+03  Symmetry=a1g
              MO Center=  9.8D-28,  1.3D-27, -9.8D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966805D+02  Symmetry=a1g
              MO Center= -9.1D-42,  8.7D-43,  1.0D-24, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764005D+02  Symmetry=a2u
              MO Center= -1.3D-18,  8.4D-19, -7.0D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.764034D+02  Symmetry=eu
              MO Center= -1.9D-18, -9.3D-18, -5.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.459768  1 Xe py                23      0.362495  1 Xe py         
    17      0.290409  1 Xe py                19      0.052286  1 Xe px         
    22      0.041224  1 Xe px                26      0.040531  1 Xe py         
    16      0.033026  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763898D+02  Symmetry=eu
              MO Center=  2.1D-18, -4.1D-18, -3.0D-20, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.459768  1 Xe px                22      0.362495  1 Xe px         
    16      0.290409  1 Xe px                20     -0.052286  1 Xe py         
    23     -0.041224  1 Xe py                25      0.040531  1 Xe px         
    17     -0.033026  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044675D+01  Symmetry=a1g
              MO Center=  1.1D-16,  3.5D-18,  2.0D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988253  1 Xe s                  6     -0.675518  1 Xe s          
     9      0.238771  1 Xe s                  5     -0.233451  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031576  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389822D+01  Symmetry=a2u
              MO Center=  3.3D-33,  8.0D-33, -1.9D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591058  1 Xe pz                30      0.530185  1 Xe pz         
    21     -0.259307  1 Xe pz                18     -0.145435  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.388258D+01  Symmetry=eu
              MO Center= -1.2D-16, -1.9D-17,  7.2D-19, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.579688  1 Xe px                28      0.519490  1 Xe px         
    19     -0.254258  1 Xe px                16     -0.142604  1 Xe px         
    22     -0.120232  1 Xe px                26      0.116352  1 Xe py         
    29      0.104269  1 Xe py                20     -0.051033  1 Xe py         
    17     -0.028623  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.389100D+01  Symmetry=eu
              MO Center= -7.9D-17, -2.6D-17, -3.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.579688  1 Xe py                29      0.519490  1 Xe py         
    20     -0.254258  1 Xe py                17     -0.142604  1 Xe py         
    23     -0.120232  1 Xe py                25     -0.116352  1 Xe px         
    28     -0.104269  1 Xe px                19      0.051033  1 Xe px         
    16      0.028623  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442665D+01  Symmetry=a2u
              MO Center= -4.1D-34,  1.5D-33,  3.8D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300742  2 F  s                123     -0.300742  3 F  s          
    97      0.298265  2 F  s                122     -0.298265  3 F  s          
    96      0.159804  2 F  s                121     -0.159804  3 F  s          
    99      0.047298  2 F  s                124     -0.047298  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442665D+01  Symmetry=a1g
              MO Center= -1.0D-22, -6.6D-23, -2.8D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300729  2 F  s                123      0.300729  3 F  s          
    97      0.298268  2 F  s                122      0.298268  3 F  s          
    96      0.159804  2 F  s                121      0.159804  3 F  s          
    99      0.047335  2 F  s                124      0.047335  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425981D+01  Symmetry=a1g
              MO Center=  1.2D-17, -1.2D-17, -7.3D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570819  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100636  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425907D+01  Symmetry=eg
              MO Center= -1.4D-18,  4.6D-18,  3.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.536498  1 Xe d -1              58      0.470585  1 Xe d -1       
    55      0.195002  1 Xe d  1              60      0.171044  1 Xe d  1       
    63      0.094565  1 Xe d -1              65      0.034372  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.425584D+01  Symmetry=eg
              MO Center= -1.1D-17, -4.0D-18,  8.1D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.536498  1 Xe d  1              60      0.470585  1 Xe d  1       
    53     -0.195002  1 Xe d -1              58     -0.171044  1 Xe d -1       
    65      0.094565  1 Xe d  1              63     -0.034372  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424985D+01  Symmetry=b1g
              MO Center=  4.0D-17,  7.1D-17,  7.9D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570905  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100582  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.424985D+01  Symmetry=b2g
              MO Center=  5.0D-17, -5.6D-18,  5.3D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570905  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100582  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.444545D+00  Symmetry=a1g
              MO Center= -4.8D-18, -8.3D-18,  2.8D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139162  1 Xe s                  8      1.045214  1 Xe s          
     6     -0.365925  1 Xe s                 11     -0.202268  1 Xe s          
     5     -0.121410  1 Xe s                  9      0.081507  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034929  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.383058D+00  Symmetry=a2u
              MO Center=  2.2D-16,  1.6D-16, -2.0D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751251  1 Xe pz                36      0.475126  1 Xe pz         
    27     -0.399273  1 Xe pz                30     -0.313884  1 Xe pz         
    21      0.120891  1 Xe pz                18      0.066005  1 Xe pz         
    24      0.046630  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.360040D+00  Symmetry=eu
              MO Center= -6.9D-16,  1.5D-16, -2.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.749834  1 Xe py                35      0.467888  1 Xe py         
    26     -0.397234  1 Xe py                29     -0.312636  1 Xe py         
    20      0.120289  1 Xe py                31     -0.083509  1 Xe px         
    17      0.065669  1 Xe py                34     -0.052109  1 Xe px         
    23      0.046347  1 Xe py                25      0.044240  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.359667D+00  Symmetry=eu
              MO Center=  1.1D-15,  2.7D-16,  2.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.749834  1 Xe px                34      0.467888  1 Xe px         
    25     -0.397234  1 Xe px                28     -0.312636  1 Xe px         
    19      0.120289  1 Xe px                32      0.083509  1 Xe py         
    16      0.065669  1 Xe px                35      0.052109  1 Xe py         
    22      0.046347  1 Xe px                26     -0.044240  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.348848D+00  Symmetry=a1g
              MO Center= -1.2D-15, -4.1D-16,  2.2D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595037  1 Xe d  0              64      0.448530  1 Xe d  0       
    54     -0.252953  1 Xe d  0              59     -0.153737  1 Xe d  0       
    74      0.131735  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.344427D+00  Symmetry=eg
              MO Center=  1.5D-16, -8.0D-17, -3.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.541554  1 Xe d  1              65      0.408479  1 Xe d  1       
    68      0.246818  1 Xe d -1              55     -0.230325  1 Xe d  1       
    63      0.186168  1 Xe d -1              60     -0.139961  1 Xe d  1       
    75      0.120723  1 Xe d  1              53     -0.104973  1 Xe d -1       
    58     -0.063789  1 Xe d -1              73      0.055020  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.343873D+00  Symmetry=eg
              MO Center= -1.9D-17, -1.3D-17,  3.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.541554  1 Xe d -1              63      0.408479  1 Xe d -1       
    70     -0.246818  1 Xe d  1              53     -0.230325  1 Xe d -1       
    65     -0.186168  1 Xe d  1              58     -0.139961  1 Xe d -1       
    73      0.120723  1 Xe d -1              55      0.104973  1 Xe d  1       
    60      0.063789  1 Xe d  1              75     -0.055020  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.325203D+00  Symmetry=b2g
              MO Center=  7.5D-16,  3.5D-16, -9.1D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593421  1 Xe d -2              62      0.450424  1 Xe d -2       
    52     -0.253393  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133655  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.325202D+00  Symmetry=b1g
              MO Center=  1.2D-16,  2.4D-16,  7.6D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593421  1 Xe d  2              66      0.450424  1 Xe d  2       
    56     -0.253393  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133655  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.089180D+00  Symmetry=a1g
              MO Center=  4.0D-15, -1.6D-15, -1.2D-12, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.406419  2 F  s                125      0.406419  3 F  s          
   101      0.278977  2 F  s                126      0.278977  3 F  s          
    10     -0.176108  1 Xe s                 12      0.165007  1 Xe s          
    13      0.149331  1 Xe s                 98     -0.135117  2 F  s          
   123     -0.135117  3 F  s                  8      0.116893  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.082705D+00  Symmetry=a2u
              MO Center= -1.1D-15, -6.6D-16,  1.2D-12, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427031  2 F  s                125     -0.427031  3 F  s          
   101      0.263226  2 F  s                126     -0.263226  3 F  s          
    98     -0.138723  2 F  s                123      0.138723  3 F  s          
    42     -0.106116  1 Xe pz                97     -0.085323  2 F  s          
   122      0.085323  3 F  s                 33      0.053418  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.875993D-01  Symmetry=a1g
              MO Center=  2.8D-16, -1.7D-16,  3.5D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.753965  1 Xe s                 12     -0.756049  1 Xe s          
    13     -0.549550  1 Xe s                  8     -0.459461  1 Xe s          
    11      0.280111  1 Xe s                100      0.151122  2 F  s          
   125      0.151122  3 F  s                  6      0.132593  1 Xe s          
   101      0.122183  2 F  s                126      0.122183  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.848249D-01  Symmetry=a2u
              MO Center= -2.8D-16, -7.5D-17, -3.3D-15, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.382830  1 Xe pz                39      0.296181  1 Xe pz         
   107     -0.232101  2 F  pz               132     -0.232101  3 F  pz         
    33     -0.227094  1 Xe pz               104     -0.202391  2 F  pz         
   129     -0.202391  3 F  pz                36     -0.159490  1 Xe pz         
   110     -0.135029  2 F  pz               135     -0.135029  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.058207D-01  Symmetry=eu
              MO Center= -1.6D-15,  7.3D-15,  3.4D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.452319  1 Xe py                38      0.334229  1 Xe py         
    32     -0.260616  1 Xe py                35     -0.176450  1 Xe py         
   106      0.173731  2 F  py               131      0.173731  3 F  py         
   103      0.151489  2 F  py               128      0.151489  3 F  py         
    44      0.122811  1 Xe py                40     -0.115509  1 Xe px         

 Vector   31  Occ=1.000000D+00  E=-4.058156D-01  Symmetry=eu
              MO Center= -2.6D-14, -7.2D-15,  1.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.452319  1 Xe px                37      0.334229  1 Xe px         
    31     -0.260616  1 Xe px                34     -0.176450  1 Xe px         
   105      0.173731  2 F  px               130      0.173731  3 F  px         
   102      0.151489  2 F  px               127      0.151489  3 F  px         
    43      0.122811  1 Xe px                41      0.115509  1 Xe py         

 Vector   32  Occ=1.000000D+00  E=-3.502919D-01  Symmetry=a1g
              MO Center=  5.1D-14,  2.6D-15,  3.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321866  2 F  pz               132     -0.321866  3 F  pz         
   104      0.277757  2 F  pz               129     -0.277757  3 F  pz         
    10      0.244012  1 Xe s                110      0.229540  2 F  pz         
   135     -0.229540  3 F  pz                13     -0.210827  1 Xe s          
    12     -0.181496  1 Xe s                  8     -0.123644  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.440685D-01  Symmetry=eg
              MO Center= -7.7D-16,  3.3D-16,  1.2D-14, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.305161  2 F  px               130     -0.305161  3 F  px         
   102      0.271932  2 F  px               127     -0.271932  3 F  px         
   108      0.234333  2 F  px               133     -0.234333  3 F  px         
    80      0.097770  1 Xe d  1             106     -0.071586  2 F  py         
   131      0.071586  3 F  py               103     -0.063791  2 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.440692D-01  Symmetry=eg
              MO Center=  8.8D-16,  3.3D-15, -1.5D-14, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.305161  2 F  py               131     -0.305161  3 F  py         
   103      0.271932  2 F  py               128     -0.271932  3 F  py         
   109      0.234333  2 F  py               134     -0.234333  3 F  py         
    78     -0.097770  1 Xe d -1             105      0.071586  2 F  px         
   130     -0.071586  3 F  px               102      0.063791  2 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.958916D-01  Symmetry=eu
              MO Center= -2.6D-16, -4.5D-16, -2.4D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.332673  1 Xe py                38      0.248132  1 Xe py         
   106     -0.227827  2 F  py               131     -0.227827  3 F  py         
    40      0.212706  1 Xe px               103     -0.202473  2 F  py         
   128     -0.202473  3 F  py                32     -0.186143  1 Xe py         
   109     -0.174117  2 F  py               134     -0.174117  3 F  py         

 Vector   36  Occ=1.000000D+00  E=-2.958968D-01  Symmetry=eu
              MO Center= -2.0D-16,  1.4D-16, -1.9D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.332673  1 Xe px                37      0.248132  1 Xe px         
   105     -0.227827  2 F  px               130     -0.227827  3 F  px         
    41     -0.212706  1 Xe py               102     -0.202473  2 F  px         
   127     -0.202473  3 F  px                31     -0.186143  1 Xe px         
   108     -0.174117  2 F  px               133     -0.174117  3 F  px         

 Vector   37  Occ=0.000000D+00  E=-1.431866D-01  Symmetry=a2u
              MO Center=  9.6D-16, -2.1D-15, -5.5D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.579833  1 Xe pz                39      0.390857  1 Xe pz         
    33     -0.297299  1 Xe pz               107      0.242803  2 F  pz         
   132      0.242803  3 F  pz               104      0.208783  2 F  pz         
   129      0.208783  3 F  pz               110      0.191676  2 F  pz         
   135      0.191676  3 F  pz                36     -0.182585  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.501751D-02  Symmetry=a1g
              MO Center= -1.6D-14, -9.0D-16, -5.0D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.709740  1 Xe s                 14     -0.828064  1 Xe s          
    12     -0.373680  1 Xe s                 10      0.236269  1 Xe s          
    13     -0.154839  1 Xe s                 79     -0.148784  1 Xe d  0       
     8     -0.139554  1 Xe s                 11      0.120879  1 Xe s          
   110      0.094345  2 F  pz               135     -0.094345  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.090992D-02  Symmetry=eu
              MO Center=  5.6D-15,  1.4D-14, -4.5D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.916949  1 Xe py                49      0.358801  1 Xe px         
    41     -0.186472  1 Xe py                44      0.094440  1 Xe py         
    40     -0.072966  1 Xe px                38     -0.065903  1 Xe py         
    32      0.059331  1 Xe py                43      0.036954  1 Xe px         
    35      0.031592  1 Xe py                37     -0.025788  1 Xe px         

 Vector   40  Occ=0.000000D+00  E= 1.090992D-02  Symmetry=eu
              MO Center= -1.6D-14,  5.9D-15,  1.3D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.916949  1 Xe px                50     -0.358801  1 Xe py         
    40     -0.186472  1 Xe px                43      0.094440  1 Xe px         
    41      0.072966  1 Xe py                37     -0.065903  1 Xe px         
    31      0.059331  1 Xe px                44     -0.036954  1 Xe py         
    34      0.031592  1 Xe px                38      0.025788  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.061618D-02  Symmetry=a2u
              MO Center=  4.4D-18, -4.7D-17, -1.1D-17, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.196526  1 Xe pz                48     -0.317094  1 Xe pz         
    42     -0.205287  1 Xe pz                45      0.154943  1 Xe pz         
    39     -0.071006  1 Xe pz                33      0.065278  1 Xe pz         
   101      0.058357  2 F  s                107     -0.058542  2 F  pz         
   126     -0.058357  3 F  s                132     -0.058542  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.998472D-02  Symmetry=eu
              MO Center=  1.5D-15, -3.1D-15, -4.6D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.005172  1 Xe py                50     -1.377353  1 Xe py         
    46     -0.805153  1 Xe px                49      0.553060  1 Xe px         
    44     -0.504563  1 Xe py                43      0.202601  1 Xe px         
    38     -0.184428  1 Xe py                32      0.083973  1 Xe py         
    41     -0.078939  1 Xe py                35      0.076612  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 6.998472D-02  Symmetry=eu
              MO Center= -3.5D-16,  7.3D-16, -6.9D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.005172  1 Xe px                49     -1.377353  1 Xe px         
    47      0.805153  1 Xe py                50     -0.553060  1 Xe py         
    43     -0.504563  1 Xe px                44     -0.202601  1 Xe py         
    37     -0.184428  1 Xe px                31      0.083973  1 Xe px         
    40     -0.078939  1 Xe px                34      0.076612  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.709997D-02  Symmetry=a2u
              MO Center=  3.2D-16, -4.2D-16, -1.8D-17, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405559  1 Xe pz                51     -1.396048  1 Xe pz         
    45     -0.785185  1 Xe pz                42     -0.238935  1 Xe pz         
   110     -0.180091  2 F  pz               135     -0.180091  3 F  pz         
    39     -0.148597  1 Xe pz                33      0.109705  1 Xe pz         
    92     -0.092288  1 Xe f  0             100      0.069285  2 F  s          

 Vector   45  Occ=0.000000D+00  E= 1.558206D-01  Symmetry=b1g
              MO Center=  2.9D-15,  2.8D-15, -4.0D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979032  1 Xe d  2              66     -0.151061  1 Xe d  2       
    71     -0.150992  1 Xe d  2              56      0.069453  1 Xe d  2       
    76      0.044301  1 Xe d  2              61      0.040731  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.558234D-01  Symmetry=b2g
