 argument  1 = Xe_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000


            XYZ format geometry
            -------------------
     1
 geometry
 Xe                    0.00000000     0.00000000     0.00000000

                      Basis "ao basis" -> "" (spherical)
                      -----
  F (Fluorine)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  2.06672445E+04  0.000399
  1 S  6.88908149E+03  0.000755
  1 S  2.29636050E+03  0.003861
  1 S  7.65453499E+02  0.013683
  1 S  2.55151166E+02  0.052431
  1 S  8.50503888E+01  0.169170

  2 S  2.83501296E+01  1.000000

  3 S  9.45004320E+00  1.000000

  4 S  3.15001440E+00  1.000000

  5 S  1.05000480E+00  1.000000

  6 S  3.50001600E-01  1.000000

  7 P  9.64499407E+01  0.003474
  7 P  2.96769048E+01  0.017678
  7 P  9.13135533E+00  0.093089
  7 P  2.80964779E+00  0.292958

  8 P  8.64507013E-01  1.000000

  9 P  2.66002158E-01  1.000000

 10 D  5.20600000E+00  1.000000

 11 D  1.26196000E+00  1.000000

  Xe (Xenon)
  ----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  8.96311370E+05  0.001877
  1 S  3.98360609E+05  0.000369
  1 S  1.77049160E+05  0.004701
  1 S  7.86885153E+04  0.004443
  1 S  3.49726735E+04  0.015747
  1 S  1.55434104E+04  0.030746
  1 S  6.90818242E+03  0.075126
  1 S  3.07030330E+03  0.157436

  2 S  1.36457924E+03  1.000000

  3 S  6.06479663E+02  1.000000

  4 S  2.69546517E+02  1.000000

  5 S  1.19798452E+02  1.000000

  6 S  5.32437565E+01  1.000000

  7 S  2.36638918E+01  1.000000

  8 S  1.05172852E+01  1.000000

  9 S  4.67434899E+00  1.000000

 10 S  2.07748844E+00  1.000000

 11 S  9.23328196E-01  1.000000

 12 S  4.10368087E-01  1.000000

 13 S  1.82385816E-01  1.000000

 14 S  8.10603628E-02  1.000000

 15 S  3.60268279E-02  1.000000

 16 P  1.22023605E+04  0.001939
 16 P  4.88094422E+03  0.003448
 16 P  1.95237769E+03  0.017233
 16 P  7.80951075E+02  0.061379
 16 P  3.12380430E+02  0.196991

 17 P  1.24952172E+02  1.000000

 18 P  4.99808688E+01  1.000000

 19 P  1.99923475E+01  1.000000

 20 P  7.99693901E+00  1.000000

 21 P  3.19877560E+00  1.000000

 22 P  1.27951024E+00  1.000000

 23 P  5.11804096E-01  1.000000

 24 P  2.04721639E-01  1.000000

 25 P  8.18886554E-02  1.000000

 26 P  3.27554622E-02  1.000000

 27 P  1.31021849E-02  1.000000

 28 D  6.96657558E+02  0.003452
 28 D  2.53330021E+02  0.020639
 28 D  9.21200077E+01  0.112436
 28 D  3.34981846E+01  0.342071

 29 D  1.21811580E+01  1.000000

 30 D  4.42951201E+00  1.000000

 31 D  1.61073164E+00  1.000000

 32 D  5.85720597E-01  1.000000

 33 D  2.12989308E-01  1.000000

 34 F  9.87000000E-01  1.000000

 35 F  2.32000000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    54
           Alpha electrons :    27
            Beta electrons :    27
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:    95
                     number of shells:    35
          Convergence on energy requested:  1.00D-06
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  medium    
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      123          14.0       590
          Grid pruning is: on 
          Number of quadrature shells:   123
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-10
          AO Gaussian exp screening on grid/accAOfunc:  14
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :        0.000000000000

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7220.14104022

 Read atomic ZORA corrections from ./molecule.zora_sf

 dft_zora_read: failed to open./molecule.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------

 In dft_scf:: zora:Knucl= F

 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     14        Max. recs in file   =    281441


 Wrote atomic ZORA corrections to ./molecule.zora_sf


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7220.14104022

      Non-variational initial energy
      ------------------------------

 Total energy =   -7220.141039
 1-e energy   =   -9918.551035
 2-e energy   =    2698.409996
 HOMO         =      -0.457312
 LUMO         =       0.029578

   Time after variat. SCF:      3.2
   Time prior to 1st pass:      3.2

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    163        Max. records in file   =  52771
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 1.964D+05 #integrals = 1.145D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=     5  time=   0.0


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       11.03            11031270
          Stack Space remaining (MW):      436.84           436843988

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7511.0017905791 -7.51D+03  1.48D-02  3.81D+05     4.6
                                                     1.48D-02  3.81D+05
 d=40,ls=0.0,diis     2  -7546.6900156368 -3.57D+01  5.94D-03  6.06D+04     5.3
                                                     5.94D-03  6.06D+04
 d=40,ls=0.0,diis     3  -7560.7132324761 -1.40D+01  6.10D-03  9.69D+03     5.9
                                                     6.10D-03  9.69D+03
 d=40,ls=0.0,diis     4  -7566.3945068104 -5.68D+00  1.61D-03  1.55D+03     6.5
                                                     1.61D-03  1.55D+03
 d=40,ls=0.0,diis     5  -7568.6714103693 -2.28D+00  2.69D-04  2.47D+02     7.0
                                                     2.69D-04  2.47D+02
 d=40,ls=0.0,diis     6  -7569.5813026875 -9.10D-01  1.32D-04  3.95D+01     7.6
                                                     1.32D-04  3.95D+01
 d=40,ls=0.0,diis     7  -7569.9451703085 -3.64D-01  4.87D-05  6.31D+00     8.2
                                                     4.87D-05  6.31D+00
 d=40,ls=0.0,diis     8  -7570.0906999225 -1.46D-01  1.97D-05  1.01D+00     8.8
                                                     1.97D-05  1.01D+00
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d=40,ls=0.0,diis     9  -7570.1489091011 -5.82D-02  7.88D-06  1.62D-01     9.4
                                                     7.88D-06  1.62D-01
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Resetting Diis
 d=40,ls=0.0,diis    10  -7570.1721923450 -2.33D-02  3.15D-06  2.59D-02    10.0
                                                     3.15D-06  2.59D-02
 d=40,ls=0.0,diis    11  -7570.1815066178 -9.31D-03  2.35D-06  4.14D-03    10.6
                                                     2.35D-06  4.14D-03
 d=40,ls=0.0,diis    12  -7570.1852319025 -3.73D-03  1.12D-06  6.55D-04    11.2
                                                     1.12D-06  6.55D-04
 d=40,ls=0.0,diis    13  -7570.1867220146 -1.49D-03  4.93D-07  1.05D-04    11.8
                                                     4.93D-07  1.05D-04
 d=40,ls=0.0,diis    14  -7570.1873180593 -5.96D-04  1.85D-07  1.68D-05    12.4
                                                     1.85D-07  1.68D-05
 d=40,ls=0.0,diis    15  -7570.1875564772 -2.38D-04  7.19D-08  2.69D-06    13.0
                                                     7.19D-08  2.69D-06
 d= 0,ls=0.0,diis    16  -7570.1876518444 -9.54D-05  2.67D-08  4.30D-07    13.6
                                                     2.67D-08  4.30D-07
 d= 0,ls=0.0,diis    17  -7570.1877154225 -6.36D-05  4.50D-10  1.03D-15    14.2
                                                     4.50D-10  1.03D-15
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    18  -7570.1877154225 -1.73D-11  1.28D-11  4.44D-19    14.8
                                                     1.28D-11  4.44D-19
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7570.187715422544
      One electron energy =   -10313.820772010497
           Coulomb energy =     2941.926064563593
    Exchange-Corr. energy =     -198.293007975640
 Nuclear repulsion energy =        0.000000000000

       Scaling correction =      117.660865473451

 Numeric. integr. density =       54.000000002417

     Total iterative time =     11.6s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261244D+03
              MO Center= -1.1D-19,  1.9D-19, -7.3D-20, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.965786D+02
              MO Center= -5.4D-16,  4.7D-16, -5.5D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651253  1 Xe s                  5      0.362258  1 Xe s          
     7      0.197413  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135771  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.762958D+02
              MO Center=  1.8D-17, -9.0D-18,  6.0D-16, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462665  1 Xe pz                24      0.364785  1 Xe pz         
    18      0.292237  1 Xe pz                27      0.040790  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.762958D+02
              MO Center=  5.0D-16, -5.0D-16, -3.5D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.344470  1 Xe px                20     -0.308868  1 Xe py         
    22      0.271595  1 Xe px                23     -0.243525  1 Xe py         
    16      0.217580  1 Xe px                17     -0.195093  1 Xe py         
    25      0.030370  1 Xe px                26     -0.027231  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.762958D+02
              MO Center= -1.7D-18,  2.7D-17,  9.6D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.344524  1 Xe py                19      0.308902  1 Xe px         
    23      0.271638  1 Xe py                22      0.243552  1 Xe px         
    17      0.217615  1 Xe py                16      0.195114  1 Xe px         
    26      0.030374  1 Xe py                25      0.027234  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.034489D+01
              MO Center= -5.4D-16,  1.3D-15,  2.6D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988182  1 Xe s                  6     -0.675531  1 Xe s          
     9      0.238866  1 Xe s                  5     -0.233442  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080402  1 Xe s          
     2      0.062971  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031606  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.378872D+01
              MO Center=  6.4D-17,  1.9D-16, -5.0D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591211  1 Xe pz                30      0.529875  1 Xe pz         
    21     -0.259317  1 Xe pz                18     -0.145442  1 Xe pz         
    24     -0.122639  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.378872D+01
              MO Center=  2.3D-16,  4.9D-17, -2.0D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.586711  1 Xe px                28      0.525843  1 Xe px         
    19     -0.257344  1 Xe px                16     -0.144336  1 Xe px         
    22     -0.121706  1 Xe px                26      0.072802  1 Xe py         
    29      0.065249  1 Xe py                20     -0.031933  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.378872D+01
              MO Center=  1.9D-16, -1.0D-15,  4.3D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.586711  1 Xe py                29      0.525843  1 Xe py         
    20     -0.257344  1 Xe py                17     -0.144336  1 Xe py         
    23     -0.121706  1 Xe py                25     -0.072802  1 Xe px         
    28     -0.065249  1 Xe px                19      0.031932  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.415307D+01
              MO Center=  4.0D-17, -1.3D-16,  2.5D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570851  1 Xe d  0              59      0.500683  1 Xe d  0       
    64      0.100618  1 Xe d  0       

 Vector   11  Occ=1.000000D+00  E=-2.415307D+01
              MO Center= -1.2D-16, -1.5D-16,  5.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.440909  1 Xe d -1              58      0.386713  1 Xe d -1       
    55     -0.362592  1 Xe d  1              60     -0.318022  1 Xe d  1       
    63      0.077714  1 Xe d -1              65     -0.063910  1 Xe d  1       

 Vector   12  Occ=1.000000D+00  E=-2.415307D+01
              MO Center=  1.4D-17, -1.2D-17,  1.1D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.440887  1 Xe d  1              60      0.386693  1 Xe d  1       
    53      0.362581  1 Xe d -1              58      0.318013  1 Xe d -1       
    65      0.077710  1 Xe d  1              63      0.063908  1 Xe d -1       

 Vector   13  Occ=1.000000D+00  E=-2.415307D+01
              MO Center= -2.9D-17,  4.0D-18,  1.8D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.566812  1 Xe d -2              57      0.497140  1 Xe d -2       
    62      0.099906  1 Xe d -2              56      0.067705  1 Xe d  2       
    61      0.059383  1 Xe d  2       

 Vector   14  Occ=1.000000D+00  E=-2.415307D+01
              MO Center=  2.3D-17,  2.9D-17, -5.3D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.566815  1 Xe d  2              61      0.497142  1 Xe d  2       
    66      0.099906  1 Xe d  2              52     -0.067730  1 Xe d -2       
    57     -0.059405  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-7.343186D+00
              MO Center=  4.3D-16,  1.4D-16, -1.2D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139527  1 Xe s                  8      1.045346  1 Xe s          
     6     -0.365912  1 Xe s                 11     -0.201999  1 Xe s          
     5     -0.121428  1 Xe s                  9      0.081544  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039933  1 Xe s          
    12     -0.034286  1 Xe s                  2      0.029472  1 Xe s          

 Vector   16  Occ=1.000000D+00  E=-5.266194D+00
              MO Center= -1.4D-15,  1.2D-15,  5.3D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.676084  1 Xe px                34      0.422377  1 Xe px         
    25     -0.358200  1 Xe px                32     -0.333848  1 Xe py         
    28     -0.282072  1 Xe px                35     -0.208568  1 Xe py         
    26      0.176878  1 Xe py                29      0.139286  1 Xe py         
    19      0.108490  1 Xe px                16      0.059226  1 Xe px         

 Vector   17  Occ=1.000000D+00  E=-5.266194D+00
              MO Center= -2.5D-16, -7.3D-16,  6.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.753909  1 Xe pz                36      0.470997  1 Xe pz         
    27     -0.399433  1 Xe pz                30     -0.314542  1 Xe pz         
    21      0.120978  1 Xe pz                18      0.066044  1 Xe pz         
    24      0.046608  1 Xe pz         

 Vector   18  Occ=1.000000D+00  E=-5.266194D+00
              MO Center= -7.5D-16, -9.3D-16,  1.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.675983  1 Xe py                35      0.422314  1 Xe py         
    26     -0.358147  1 Xe py                31      0.333804  1 Xe px         
    29     -0.282030  1 Xe py                34      0.208541  1 Xe px         
    25     -0.176855  1 Xe px                28     -0.139268  1 Xe px         
    20      0.108474  1 Xe py                17      0.059218  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-2.236360D+00
              MO Center=  5.0D-16,  6.5D-16, -6.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.584724  1 Xe d  2              66      0.442981  1 Xe d  2       
    56     -0.249392  1 Xe d  2              61     -0.151667  1 Xe d  2       
    76      0.132273  1 Xe d  2              67      0.101700  1 Xe d -2       
    62      0.077047  1 Xe d -2              52     -0.043377  1 Xe d -2       
    57     -0.026379  1 Xe d -2       

 Vector   20  Occ=1.000000D+00  E=-2.236360D+00
              MO Center=  1.3D-15, -8.2D-16, -7.7D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.580825  1 Xe d -2              62      0.440028  1 Xe d -2       
    52     -0.247729  1 Xe d -2              57     -0.150656  1 Xe d -2       
    72      0.131391  1 Xe d -2              71     -0.100933  1 Xe d  2       
    66     -0.076466  1 Xe d  2              69     -0.057487  1 Xe d  0       
    64     -0.043552  1 Xe d  0              56      0.043049  1 Xe d  2       

 Vector   21  Occ=1.000000D+00  E=-2.236360D+00
              MO Center= -8.0D-16,  1.5D-16, -2.8D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.588512  1 Xe d  0              64      0.445851  1 Xe d  0       
    54     -0.251008  1 Xe d  0              59     -0.152650  1 Xe d  0       
    74      0.133130  1 Xe d  0              67      0.059169  1 Xe d -2       
    62      0.044826  1 Xe d -2              70     -0.037250  1 Xe d  1       
    68      0.029800  1 Xe d -1              65     -0.028220  1 Xe d  1       

 Vector   22  Occ=1.000000D+00  E=-2.236360D+00
              MO Center=  5.6D-16,  1.4D-15, -3.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.548067  1 Xe d -1              63      0.415211  1 Xe d -1       
