 argument  1 = XeF2_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    65     -0.109170  1 Xe d  1              63     -0.107797  1 Xe d -1       

 Vector   49  Occ=0.000000D+00  E= 2.020993D-01  Symmetry=eg
              MO Center=  5.3D-18,  1.1D-15,  7.3D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.692462  1 Xe d -1              80     -0.683752  1 Xe d  1       
    68     -0.114120  1 Xe d -1              70      0.112684  1 Xe d  1       
   106      0.111770  2 F  py               131     -0.111770  3 F  py         
   105      0.110364  2 F  px               130     -0.110364  3 F  px         
    63     -0.109170  1 Xe d -1              65      0.107797  1 Xe d  1       

 Vector   50  Occ=0.000000D+00  E= 2.890573D-01  Symmetry=a2u
              MO Center= -2.0D-15, -4.0D-15, -2.0D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.417394  1 Xe pz                48     -2.305094  1 Xe pz         
    42     -1.667111  1 Xe pz                51      0.779860  1 Xe pz         
   101      0.341430  2 F  s                126     -0.341430  3 F  s          
    33      0.205889  1 Xe pz                92     -0.118127  1 Xe f  0       
    27     -0.063013  1 Xe pz                30     -0.058554  1 Xe pz         

 Vector   51  Occ=0.000000D+00  E= 2.942851D-01  Symmetry=eu
              MO Center= -5.6D-15,  4.1D-15,  4.4D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.456577  1 Xe py                43     -2.120102  1 Xe px         
    47     -1.870944  1 Xe py                46      1.614683  1 Xe px         
    41     -1.213222  1 Xe py                40      1.047048  1 Xe px         
    50      0.648395  1 Xe py                49     -0.559585  1 Xe px         
    32      0.176811  1 Xe py                31     -0.152594  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 2.942851D-01  Symmetry=eu
              MO Center= -1.3D-14, -1.4D-14, -6.1D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.456577  1 Xe px                44      2.120102  1 Xe py         
    46     -1.870944  1 Xe px                47     -1.614683  1 Xe py         
    40     -1.213222  1 Xe px                41     -1.047048  1 Xe py         
    49      0.648395  1 Xe px                50      0.559585  1 Xe py         
    31      0.176811  1 Xe px                32      0.152594  1 Xe py         

 Vector   53  Occ=0.000000D+00  E= 4.274692D-01  Symmetry=a1g
              MO Center=  1.2D-14, -1.5D-15, -1.6D-13, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476854  1 Xe s                 13     -1.868778  1 Xe s          
    79      1.532345  1 Xe d  0              15     -1.351007  1 Xe s          
   110     -0.589541  2 F  pz               135      0.589541  3 F  pz         
   101     -0.567336  2 F  s                126     -0.567336  3 F  s          
    12      0.421819  1 Xe s                100     -0.218810  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.813383D-01  Symmetry=b2u
              MO Center=  1.4D-15,  5.8D-16,  6.0D-17, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921760  1 Xe f  2              87      0.181347  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.813385D-01  Symmetry=b1u
              MO Center= -1.2D-15,  3.2D-15, -4.0D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921760  1 Xe f -2              83      0.181348  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.892346D-01  Symmetry=eu
              MO Center= -1.2D-15, -8.3D-16, -5.7D-21, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.902872  1 Xe f -3              95      0.198239  1 Xe f  3       
    82      0.176899  1 Xe f -3              88      0.038841  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.892346D-01  Symmetry=eu
              MO Center=  7.3D-16, -9.4D-16, -2.2D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.902872  1 Xe f  3              89     -0.198239  1 Xe f -3       
    88      0.176899  1 Xe f  3              82     -0.038841  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.541446D-01  Symmetry=eu
              MO Center= -4.6D-16,  3.2D-15,  1.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.869265  1 Xe f -1              44      0.312383  1 Xe py         
   106     -0.229906  2 F  py               131     -0.229906  3 F  py         
    84      0.204297  1 Xe f -1              47     -0.183120  1 Xe py         
    93      0.169338  1 Xe f  1              41     -0.166175  1 Xe py         
   103     -0.135803  2 F  py               128     -0.135803  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 5.541446D-01  Symmetry=eu
              MO Center= -5.9D-15, -1.2D-15,  1.2D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.869265  1 Xe f  1              43     -0.312383  1 Xe px         
   105      0.229906  2 F  px               130      0.229906  3 F  px         
    86      0.204297  1 Xe f  1              46      0.183120  1 Xe px         
    91     -0.169338  1 Xe f -1              40      0.166175  1 Xe px         
   102      0.135803  2 F  px               127      0.135803  3 F  px         

 Vector   60  Occ=0.000000D+00  E= 6.265552D-01  Symmetry=a2u
              MO Center=  8.6D-16, -2.9D-16,  1.7D-14, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.095233  1 Xe pz                48     -1.524448  1 Xe pz         
   110      1.268649  2 F  pz               135      1.268649  3 F  pz         
    92      1.252653  1 Xe f  0             101      0.997726  2 F  s          
   126     -0.997726  3 F  s                 42      0.764033  1 Xe pz         
    51      0.443598  1 Xe pz                39     -0.271069  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032402D-01  Symmetry=a1g
              MO Center=  6.3D-16, -6.7D-16,  1.7D-13, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.371383  1 Xe s                 12     -1.882211  1 Xe s          
   110     -1.168720  2 F  pz               135      1.168720  3 F  pz         
    11      0.635844  1 Xe s                 79      0.518502  1 Xe d  0       
   107      0.496940  2 F  pz               132     -0.496940  3 F  pz         
    15     -0.336119  1 Xe s                 74     -0.236328  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.658581D-01  Symmetry=eg
              MO Center= -2.1D-15, -8.9D-16, -1.7D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.903820  2 F  px               133     -0.903820  3 F  px         
   105     -0.470590  2 F  px               130      0.470590  3 F  px         
    80     -0.465551  1 Xe d  1             109      0.381885  2 F  py         
   134     -0.381885  3 F  py               106     -0.198836  2 F  py         
   131      0.198836  3 F  py                78      0.196706  1 Xe d -1       

 Vector   63  Occ=0.000000D+00  E= 7.658581D-01  Symmetry=eg
              MO Center=  3.5D-16, -1.0D-15, -2.5D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.903820  2 F  py               134     -0.903820  3 F  py         
   106     -0.470590  2 F  py               131      0.470590  3 F  py         
    78      0.465551  1 Xe d -1             108     -0.381885  2 F  px         
   133      0.381885  3 F  px               105      0.198836  2 F  px         
   130     -0.198836  3 F  px                80      0.196706  1 Xe d  1       

 Vector   64  Occ=0.000000D+00  E= 8.169766D-01  Symmetry=eu
              MO Center=  4.4D-17, -1.3D-16,  2.2D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.136889  2 F  py               134      1.136889  3 F  py         
    91     -0.693236  1 Xe f -1              44     -0.522746  1 Xe py         
   106     -0.479694  2 F  py               131     -0.479694  3 F  py         
   103     -0.151948  2 F  py               128     -0.151948  3 F  py         
   108      0.142072  2 F  px               133      0.142072  3 F  px         

 Vector   65  Occ=0.000000D+00  E= 8.169766D-01  Symmetry=eu
              MO Center=  2.4D-17, -3.6D-17,  1.8D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.136889  2 F  px               133      1.136889  3 F  px         
    93      0.693236  1 Xe f  1              43     -0.522746  1 Xe px         
   105     -0.479694  2 F  px               130     -0.479694  3 F  px         
   102     -0.151948  2 F  px               127     -0.151948  3 F  px         
   109     -0.142072  2 F  py               134     -0.142072  3 F  py         

 Vector   66  Occ=0.000000D+00  E= 8.597175D-01  Symmetry=a2u
              MO Center=  3.4D-16,  1.8D-15, -1.9D-15, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.969508  1 Xe pz                45     -1.224700  1 Xe pz         
    39     -1.010268  1 Xe pz               110      0.815518  2 F  pz         
   135      0.815518  3 F  pz                92     -0.572704  1 Xe f  0       
   107     -0.408949  2 F  pz               132     -0.408949  3 F  pz         
    85     -0.282390  1 Xe f  0              36      0.274675  1 Xe pz         

 Vector   67  Occ=0.000000D+00  E= 9.722748D-01  Symmetry=a1g
              MO Center=  5.7D-17,  4.6D-17,  5.5D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.024903  1 Xe s                 12     -7.589481  1 Xe s          
    14     -5.498884  1 Xe s                 11      2.685153  1 Xe s          
    15      1.579233  1 Xe s                  8     -0.562011  1 Xe s          
     9      0.356125  1 Xe s                107     -0.150965  2 F  pz         
   132      0.150965  3 F  pz               100     -0.122821  2 F  s          

 Vector   68  Occ=0.000000D+00  E= 1.191181D+00  Symmetry=eu
              MO Center= -3.5D-17,  1.3D-18, -1.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.726246  1 Xe px                41      2.379728  1 Xe py         
    37     -2.261848  1 Xe px                38     -1.974357  1 Xe py         
    43     -1.904445  1 Xe px                44     -1.662382  1 Xe py         
    46      0.930528  1 Xe px                47      0.812254  1 Xe py         
    34      0.653288  1 Xe px                35      0.570252  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.191181D+00  Symmetry=eu
              MO Center= -2.0D-15,  6.4D-16,  3.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.726246  1 Xe py                40     -2.379728  1 Xe px         
    38     -2.261848  1 Xe py                37      1.974357  1 Xe px         
    44     -1.904445  1 Xe py                43      1.662382  1 Xe px         
    47      0.930528  1 Xe py                46     -0.812254  1 Xe px         
    35      0.653288  1 Xe py                34     -0.570252  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.325899D+00  Symmetry=a2u
              MO Center=  1.8D-16, -8.3D-17, -5.2D-15, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.201669  1 Xe pz                39     -2.681208  1 Xe pz         
    45     -2.311049  1 Xe pz                48      0.956492  1 Xe pz         
    36      0.743328  1 Xe pz               100      0.640777  2 F  s          
   125     -0.640777  3 F  s                101     -0.596695  2 F  s          
   126      0.596695  3 F  s                 33      0.294548  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.376931D+00  Symmetry=b1g
              MO Center= -8.4D-16,  4.0D-16,  6.6D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649903  1 Xe d  2              81     -0.988464  1 Xe d  2       
    71     -0.603925  1 Xe d  2              66     -0.253604  1 Xe d  2       
    56      0.142109  1 Xe d  2              61      0.062230  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.376982D+00  Symmetry=b2g
              MO Center=  2.1D-15, -1.3D-15,  6.4D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649895  1 Xe d -2              77     -0.988468  1 Xe d -2       
    67     -0.603911  1 Xe d -2              62     -0.253613  1 Xe d -2       
    52      0.142111  1 Xe d -2              57      0.062232  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.420075D+00  Symmetry=a1g
              MO Center=  8.9D-16, -4.1D-16,  1.0D-14, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.402588  1 Xe d  0             100      0.787657  2 F  s          
   125      0.787657  3 F  s                101     -0.677681  2 F  s          
   126     -0.677681  3 F  s                 79     -0.617191  1 Xe d  0       
    69     -0.509572  1 Xe d  0              14      0.490931  1 Xe s          
   110     -0.448151  2 F  pz               135      0.448151  3 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.458297D+00  Symmetry=eg
              MO Center= -3.1D-16, -1.5D-15,  3.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.703604  1 Xe d -1              78     -1.237915  1 Xe d -1       
    68     -0.597676  1 Xe d -1             109     -0.315632  2 F  py         
   134      0.315632  3 F  py                63     -0.251287  1 Xe d -1       
    53      0.139806  1 Xe d -1              58      0.061106  1 Xe d -1       
   106      0.058499  2 F  py               131     -0.058499  3 F  py         

 Vector   75  Occ=0.000000D+00  E= 1.458297D+00  Symmetry=eg
              MO Center=  1.8D-15, -6.2D-16,  1.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.703604  1 Xe d  1              80     -1.237915  1 Xe d  1       
    70     -0.597676  1 Xe d  1             108      0.315632  2 F  px         
   133     -0.315632  3 F  px                65     -0.251287  1 Xe d  1       
    55      0.139806  1 Xe d  1              60      0.061106  1 Xe d  1       
   105     -0.058499  2 F  px               130      0.058499  3 F  px         

 Vector   76  Occ=0.000000D+00  E= 1.662607D+00  Symmetry=b1u
              MO Center=  2.3D-16,  6.5D-16, -2.5D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042432  1 Xe f -2              90     -0.513040  1 Xe f -2       
   116      0.047804  2 F  d -2             141     -0.047804  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.662611D+00  Symmetry=b2u
              MO Center= -9.1D-16,  1.5D-15, -2.2D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042432  1 Xe f  2              94     -0.513039  1 Xe f  2       
   120      0.047804  2 F  d  2             145     -0.047804  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.680249D+00  Symmetry=a2u
              MO Center= -5.4D-16, -1.1D-16, -8.3D-13, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.048013  2 F  s                126     -2.048013  3 F  s          
    42      1.693137  1 Xe pz               100     -1.393716  2 F  s          
   125      1.393716  3 F  s                 39     -0.986404  1 Xe pz         
    45      0.916501  1 Xe pz               110      0.838721  2 F  pz         
   135      0.838721  3 F  pz                85      0.597134  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.681527D+00  Symmetry=eu
              MO Center= -2.8D-16,  7.8D-17, -2.4D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.980244  1 Xe f -3              89     -0.489754  1 Xe f -3       
    88     -0.366251  1 Xe f  3              95      0.182988  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.681527D+00  Symmetry=eu
              MO Center=  1.3D-15, -4.4D-16,  5.2D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.980244  1 Xe f  3              95     -0.489754  1 Xe f  3       
    82      0.366251  1 Xe f -3              89     -0.182988  1 Xe f -3       

 Vector   81  Occ=0.000000D+00  E= 1.738796D+00  Symmetry=eu
              MO Center= -6.0D-15, -2.7D-15,  4.3D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.946077  1 Xe f  1              93     -0.656379  1 Xe f  1       
    84     -0.425620  1 Xe f -1              91      0.295291  1 Xe f -1       
    43      0.277200  1 Xe px               108     -0.251672  2 F  px         
   133     -0.251672  3 F  px                40     -0.172896  1 Xe px         
    44      0.124706  1 Xe py               109     -0.113222  2 F  py         

 Vector   82  Occ=0.000000D+00  E= 1.738796D+00  Symmetry=eu
              MO Center=  1.5D-15, -3.2D-15,  3.5D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.946077  1 Xe f -1              91     -0.656379  1 Xe f -1       
    86      0.425620  1 Xe f  1              93     -0.295291  1 Xe f  1       
    44     -0.277200  1 Xe py               109      0.251672  2 F  py         
   134      0.251672  3 F  py                41      0.172896  1 Xe py         
    43      0.124706  1 Xe px               108     -0.113222  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.744058D+00  Symmetry=a1g
              MO Center=  5.0D-15,  6.4D-15,  6.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.699180  1 Xe d  0             101     -2.690056  2 F  s          
   126     -2.690056  3 F  s                 12     -2.150023  1 Xe s          
    14      1.834804  1 Xe s                100      1.576936  2 F  s          
   125      1.576936  3 F  s                 13      1.550588  1 Xe s          
    74     -1.285446  1 Xe d  0             110     -1.029535  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.048348D+00  Symmetry=a2u
              MO Center= -2.1D-17,  9.2D-18,  2.2D-13, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.586586  2 F  s                126     -2.586586  3 F  s          
    42      2.413485  1 Xe pz                92      1.922926  1 Xe f  0       
    39     -1.751172  1 Xe pz                45      1.517500  1 Xe pz         
   100     -1.037233  2 F  s                125      1.037233  3 F  s          
    85     -0.861820  1 Xe f  0             110      0.805666  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.698978D+00  Symmetry=b1g
              MO Center= -6.9D-18,  5.0D-17,  1.5D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705229  2 F  d  2             145      0.705229  3 F  d  2       
    81     -0.086484  1 Xe d  2              76      0.077197  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.698978D+00  Symmetry=b2g
              MO Center= -3.7D-17,  1.5D-16,  1.5D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705229  2 F  d -2             141      0.705229  3 F  d -2       
    77     -0.086486  1 Xe d -2              72      0.077200  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.730044D+00  Symmetry=b1u
              MO Center=  1.2D-16,  1.2D-16, -1.5D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705802  2 F  d -2             141     -0.705802  3 F  d -2       
    90      0.155916  1 Xe f -2              83     -0.095739  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.730044D+00  Symmetry=b2u
              MO Center=  1.0D-15,  4.2D-16, -1.5D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705802  2 F  d  2             145     -0.705802  3 F  d  2       
    94      0.155916  1 Xe f  2              87     -0.095740  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755489D+00  Symmetry=eg
              MO Center= -7.5D-16, -7.4D-16,  2.0D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.532656  2 F  d  1             144      0.532656  3 F  d  1       
   117      0.473425  2 F  d -1             142      0.473425  3 F  d -1       
    80      0.277353  1 Xe d  1              78      0.246512  1 Xe d -1       
    75     -0.162751  1 Xe d  1              73     -0.144653  1 Xe d -1       
   108     -0.092258  2 F  px               133      0.092258  3 F  px         

 Vector   90  Occ=0.000000D+00  E= 2.755489D+00  Symmetry=eg
              MO Center= -4.6D-16,  2.0D-16,  1.9D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.532656  2 F  d -1             142      0.532656  3 F  d -1       
   119     -0.473425  2 F  d  1             144     -0.473425  3 F  d  1       
    78      0.277353  1 Xe d -1              80     -0.246512  1 Xe d  1       
    73     -0.162751  1 Xe d -1              75      0.144653  1 Xe d  1       
   109      0.092258  2 F  py               134     -0.092258  3 F  py         

 Vector   91  Occ=0.000000D+00  E= 2.945755D+00  Symmetry=a1g
              MO Center= -1.5D-16,  1.3D-16, -6.5D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.413890  1 Xe s                 13     -3.181847  1 Xe s          
    11     -2.370605  1 Xe s                 10      1.295260  1 Xe s          
   101      0.870513  2 F  s                126      0.870513  3 F  s          
    14      0.786621  1 Xe s                 79     -0.723742  1 Xe d  0       
   118      0.708582  2 F  d  0             143      0.708582  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.958135D+00  Symmetry=eu
              MO Center= -1.1D-16, -4.3D-17, -2.0D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.721893  2 F  d  1             144     -0.721893  3 F  d  1       
    93     -0.550801  1 Xe f  1              40      0.306723  1 Xe px         
   108     -0.294532  2 F  px               133     -0.294532  3 F  px         
    37     -0.233400  1 Xe px                86      0.203851  1 Xe f  1       
   117      0.074933  2 F  d -1             142     -0.074933  3 F  d -1       

 Vector   93  Occ=0.000000D+00  E= 2.958135D+00  Symmetry=eu
              MO Center= -3.8D-17, -1.6D-16, -2.0D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.721893  2 F  d -1             142     -0.721893  3 F  d -1       
    91     -0.550801  1 Xe f -1              41     -0.306723  1 Xe py         
   109      0.294532  2 F  py               134      0.294532  3 F  py         
    38      0.233400  1 Xe py                84      0.203851  1 Xe f -1       
   119     -0.074933  2 F  d  1             144      0.074933  3 F  d  1       

 Vector   94  Occ=0.000000D+00  E= 3.216566D+00  Symmetry=a2u
              MO Center=  6.7D-18,  1.4D-17,  7.4D-14, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.891836  1 Xe pz               101      1.974623  2 F  s          
   126     -1.974623  3 F  s                 39     -1.615123  1 Xe pz         
    92      1.185510  1 Xe f  0             110      1.065916  2 F  pz         
   135      1.065916  3 F  pz               100     -0.815606  2 F  s          
   125      0.815606  3 F  s                118      0.749067  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.741250D+00  Symmetry=a1g
              MO Center=  5.2D-17, -2.5D-17, -9.8D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.210730  1 Xe s                 12    -10.661705  1 Xe s          
    10     -7.009334  1 Xe s                 13      6.905148  1 Xe s          
    14     -3.069040  1 Xe s                  9      1.764427  1 Xe s          
    15      0.803589  1 Xe s                  6     -0.334302  1 Xe s          
     7      0.271200  1 Xe s                  8      0.186578  1 Xe s          

 Vector   96  Occ=0.000000D+00  E= 4.263219D+00  Symmetry=eg
              MO Center= -4.2D-17,  1.9D-17,  3.9D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.035127  2 F  px               130     -1.035127  3 F  px         
   102     -0.826297  2 F  px               127      0.826297  3 F  px         
   108     -0.512282  2 F  px               133      0.512282  3 F  px         
   106     -0.251193  2 F  py               131      0.251193  3 F  py         
   103      0.200516  2 F  py               128     -0.200516  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.263219D+00  Symmetry=eg
              MO Center=  1.4D-17, -2.4D-17,  3.3D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.035127  2 F  py               131     -1.035127  3 F  py         
   103     -0.826297  2 F  py               128      0.826297  3 F  py         
   109     -0.512282  2 F  py               134      0.512282  3 F  py         
   105      0.251193  2 F  px               130     -0.251193  3 F  px         
   102     -0.200516  2 F  px               127      0.200516  3 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.281199D+00  Symmetry=eu
              MO Center=  2.4D-17, -2.8D-17, -2.3D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.070966  2 F  px               130      1.070966  3 F  px         
   102     -0.848739  2 F  px               127     -0.848739  3 F  px         
