 argument  1 = XeF2_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261347D+03  Symmetry=a1g
              MO Center=  9.8D-28,  1.3D-27, -1.5D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966820D+02  Symmetry=a1g
              MO Center= -3.1D-42,  5.8D-42,  4.3D-24, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764021D+02  Symmetry=a2u
              MO Center=  2.4D-19, -2.7D-18, -3.1D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364842  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.764115D+02  Symmetry=eu
              MO Center=  2.6D-18, -2.0D-18, -4.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.376381  1 Xe py                23      0.296751  1 Xe py         
    19      0.269179  1 Xe px                17      0.237739  1 Xe py         
    22      0.212229  1 Xe px                16      0.170025  1 Xe px         
    26      0.033180  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.763849D+02  Symmetry=eu
              MO Center=  5.6D-18, -3.4D-18,  2.6D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.376381  1 Xe px                22      0.296751  1 Xe px         
    20     -0.269179  1 Xe py                16      0.237739  1 Xe px         
    23     -0.212229  1 Xe py                17     -0.170025  1 Xe py         
    25      0.033180  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.044827D+01  Symmetry=a1g
              MO Center= -3.3D-19,  2.4D-18,  3.0D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988254  1 Xe s                  6     -0.675518  1 Xe s          
     9      0.238771  1 Xe s                  5     -0.233451  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031577  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389969D+01  Symmetry=a2u
              MO Center= -2.0D-17, -2.1D-17, -2.4D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591062  1 Xe pz                30      0.530180  1 Xe pz         
    21     -0.259307  1 Xe pz                18     -0.145435  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.387374D+01  Symmetry=eu
              MO Center= -6.2D-17, -6.1D-18, -1.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458229  1 Xe py                29      0.410643  1 Xe py         
    25      0.373635  1 Xe px                28      0.334834  1 Xe px         
    20     -0.200984  1 Xe py                19     -0.163880  1 Xe px         
    17     -0.112725  1 Xe py                23     -0.095040  1 Xe py         
    16     -0.091915  1 Xe px                22     -0.077495  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.390294D+01  Symmetry=eu
              MO Center= -5.5D-18,  4.7D-17, -1.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.458229  1 Xe px                28      0.410643  1 Xe px         
    26     -0.373635  1 Xe py                29     -0.334834  1 Xe py         
    19     -0.200984  1 Xe px                20      0.163880  1 Xe py         
    16     -0.112725  1 Xe px                22     -0.095040  1 Xe px         
    17      0.091915  1 Xe py                23      0.077495  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442644D+01  Symmetry=a2u
              MO Center= -3.9D-34, -5.1D-34,  2.2D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300744  2 F  s                123     -0.300744  3 F  s          
    97      0.298265  2 F  s                122     -0.298265  3 F  s          
    96      0.159804  2 F  s                121     -0.159804  3 F  s          
    99      0.047297  2 F  s                124     -0.047297  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442644D+01  Symmetry=a1g
              MO Center=  8.7D-23, -1.8D-22,  8.8D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300731  2 F  s                123      0.300731  3 F  s          
    97      0.298268  2 F  s                122      0.298268  3 F  s          
    96      0.159804  2 F  s                121      0.159804  3 F  s          
    99      0.047333  2 F  s                124      0.047333  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.426131D+01  Symmetry=a1g
              MO Center=  6.0D-18,  1.6D-17, -1.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570820  1 Xe d  0              59      0.500714  1 Xe d  0       
    64      0.100634  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.427018D+01  Symmetry=eg
              MO Center= -6.9D-18,  7.5D-18,  2.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.411150  1 Xe d  1              53      0.395996  1 Xe d -1       
    60      0.360635  1 Xe d  1              58      0.347344  1 Xe d -1       
    65      0.072470  1 Xe d  1              63      0.069799  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.424775D+01  Symmetry=eg
              MO Center=  2.2D-17,  2.2D-17,  2.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.411150  1 Xe d -1              55     -0.395996  1 Xe d  1       
    58      0.360635  1 Xe d -1              60     -0.347344  1 Xe d  1       
    63      0.072470  1 Xe d -1              65     -0.069799  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.425141D+01  Symmetry=b1g
              MO Center=  4.5D-18, -3.9D-17,  1.5D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100581  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425141D+01  Symmetry=b2g
              MO Center=  5.6D-17, -4.4D-18, -1.3D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100581  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.445907D+00  Symmetry=a1g
              MO Center=  7.1D-17,  3.9D-18, -2.3D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139146  1 Xe s                  8      1.045241  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202294  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081474  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034868  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384276D+00  Symmetry=a2u
              MO Center=  2.3D-18, -8.0D-18,  3.0D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751278  1 Xe pz                36      0.475105  1 Xe pz         
    27     -0.399285  1 Xe pz                30     -0.313884  1 Xe pz         
    21      0.120893  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.360396D+00  Symmetry=eu
              MO Center= -3.0D-16, -5.8D-16, -1.6D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.623735  1 Xe py                31      0.424489  1 Xe px         
    35      0.389198  1 Xe py                26     -0.330432  1 Xe py         
    34      0.264873  1 Xe px                29     -0.260056  1 Xe py         
    25     -0.224879  1 Xe px                28     -0.176984  1 Xe px         
    20      0.100059  1 Xe py                19      0.068096  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.362133D+00  Symmetry=eu
              MO Center=  2.7D-16, -9.0D-17,  2.8D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.623735  1 Xe px                32     -0.424489  1 Xe py         
    34      0.389198  1 Xe px                25     -0.330432  1 Xe px         
    35     -0.264873  1 Xe py                28     -0.260056  1 Xe px         
    26      0.224879  1 Xe py                29      0.176984  1 Xe py         
    19      0.100059  1 Xe px                20     -0.068096  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.350005D+00  Symmetry=a1g
              MO Center=  1.5D-16,  5.9D-16,  1.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595192  1 Xe d  0              64      0.448560  1 Xe d  0       
    54     -0.252983  1 Xe d  0              59     -0.153744  1 Xe d  0       
    74      0.131482  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345469D+00  Symmetry=eg
              MO Center=  1.8D-18, -4.7D-17, -9.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.594742  1 Xe d  1              65      0.448608  1 Xe d  1       
    55     -0.252949  1 Xe d  1              60     -0.153706  1 Xe d  1       
    75      0.132531  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.345300D+00  Symmetry=eg
              MO Center= -5.7D-17, -1.0D-16, -1.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.594742  1 Xe d -1              63      0.448608  1 Xe d -1       
    53     -0.252949  1 Xe d -1              58     -0.153706  1 Xe d -1       
    73      0.132531  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.326629D+00  Symmetry=b2g
              MO Center=  7.6D-17,  1.1D-16,  5.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593431  1 Xe d -2              62      0.450430  1 Xe d -2       
    52     -0.253397  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133635  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.326628D+00  Symmetry=b1g
              MO Center= -5.0D-18, -5.9D-17,  1.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593431  1 Xe d  2              66      0.450430  1 Xe d  2       
    56     -0.253397  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133635  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085882D+00  Symmetry=a1g
              MO Center= -4.8D-15,  9.3D-16, -1.2D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407621  2 F  s                125      0.407621  3 F  s          
   101      0.280365  2 F  s                126      0.280365  3 F  s          
    10     -0.172095  1 Xe s                 12      0.157353  1 Xe s          
    13      0.147966  1 Xe s                 98     -0.135625  2 F  s          
   123     -0.135625  3 F  s                  8      0.113543  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.079759D+00  Symmetry=a2u
              MO Center= -7.7D-16, -4.1D-16,  1.2D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427639  2 F  s                125     -0.427639  3 F  s          
   101      0.265061  2 F  s                126     -0.265061  3 F  s          
    98     -0.139044  2 F  s                123      0.139044  3 F  s          
    42     -0.103658  1 Xe pz                97     -0.085465  2 F  s          
   122      0.085465  3 F  s                 33      0.051469  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.894689D-01  Symmetry=a1g
              MO Center= -9.6D-17,  1.1D-16, -3.5D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.756933  1 Xe s                 12     -0.756225  1 Xe s          
    13     -0.552626  1 Xe s                  8     -0.460787  1 Xe s          
    11      0.279582  1 Xe s                100      0.147216  2 F  s          
   125      0.147216  3 F  s                  6      0.133028  1 Xe s          
   101      0.119175  2 F  s                126      0.119175  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.825626D-01  Symmetry=a2u
              MO Center= -1.2D-16, -9.1D-17,  8.0D-15, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.389240  1 Xe pz                39      0.295145  1 Xe pz         
   107     -0.230355  2 F  pz               132     -0.230355  3 F  pz         
    33     -0.228638  1 Xe pz               104     -0.201136  2 F  pz         
   129     -0.201136  3 F  pz                36     -0.159106  1 Xe pz         
   110     -0.134249  2 F  pz               135     -0.134249  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.043429D-01  Symmetry=eu
              MO Center=  5.3D-15,  8.5D-15,  7.2D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.359692  1 Xe py                40      0.307320  1 Xe px         
    38      0.265902  1 Xe py                37      0.227186  1 Xe px         
    32     -0.207212  1 Xe py                31     -0.177042  1 Xe px         
    35     -0.140153  1 Xe py               106      0.133093  2 F  py         
   131      0.133093  3 F  py                34     -0.119746  1 Xe px         

 Vector   31  Occ=1.000000D+00  E=-4.043545D-01  Symmetry=eu
              MO Center= -1.4D-14,  1.1D-14,  3.9D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.359692  1 Xe px                41     -0.307320  1 Xe py         
    37      0.265902  1 Xe px                38     -0.227186  1 Xe py         
    31     -0.207212  1 Xe px                32      0.177042  1 Xe py         
    34     -0.140153  1 Xe px               105      0.133093  2 F  px         
   130      0.133093  3 F  px                35      0.119746  1 Xe py         

 Vector   32  Occ=1.000000D+00  E=-3.502279D-01  Symmetry=a1g
              MO Center= -6.7D-15,  2.4D-16, -4.8D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321647  2 F  pz               132     -0.321647  3 F  pz         
   104      0.278159  2 F  pz               129     -0.278159  3 F  pz         
    10      0.238684  1 Xe s                110      0.229362  2 F  pz         
   135     -0.229362  3 F  pz                13     -0.201240  1 Xe s          
    12     -0.183591  1 Xe s                  8     -0.121175  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.421898D-01  Symmetry=eg
              MO Center=  2.1D-16, -5.9D-16, -2.2D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.289693  2 F  py               131     -0.289693  3 F  py         
   103      0.258448  2 F  py               128     -0.258448  3 F  py         
   109      0.223164  2 F  py               134     -0.223164  3 F  py         
   105     -0.119798  2 F  px               130      0.119798  3 F  px         
   102     -0.106877  2 F  px               127      0.106877  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.421919D-01  Symmetry=eg
              MO Center= -2.5D-15, -1.1D-15, -5.3D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.289693  2 F  px               130     -0.289693  3 F  px         
   102      0.258448  2 F  px               127     -0.258448  3 F  px         
   108      0.223164  2 F  px               133     -0.223164  3 F  px         
   106      0.119798  2 F  py               131     -0.119798  3 F  py         
   103      0.106877  2 F  py               128     -0.106877  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.970588D-01  Symmetry=eu
              MO Center=  2.3D-16,  2.0D-16, -1.0D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.342438  1 Xe py                38      0.256190  1 Xe py         
   106     -0.241766  2 F  py               131     -0.241766  3 F  py         
   103     -0.214996  2 F  py               128     -0.214996  3 F  py         
    32     -0.191896  1 Xe py               109     -0.184707  2 F  py         
   134     -0.184707  3 F  py                40      0.179088  1 Xe px         

 Vector   36  Occ=1.000000D+00  E=-2.970633D-01  Symmetry=eu
              MO Center= -1.4D-15,  8.5D-16,  3.0D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.342438  1 Xe px                37      0.256190  1 Xe px         
   105     -0.241766  2 F  px               130     -0.241766  3 F  px         
   102     -0.214996  2 F  px               127     -0.214996  3 F  px         
    31     -0.191896  1 Xe px               108     -0.184707  2 F  px         
   133     -0.184707  3 F  px                41     -0.179088  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.496669D-01  Symmetry=a2u
              MO Center=  2.1D-15,  2.0D-15,  1.4D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.576932  1 Xe pz                39      0.391116  1 Xe pz         
    33     -0.297392  1 Xe pz               107      0.244661  2 F  pz         
   132      0.244661  3 F  pz               104      0.210971  2 F  pz         
   129      0.210971  3 F  pz               110      0.192612  2 F  pz         
   135      0.192612  3 F  pz                36     -0.182692  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.541118D-02  Symmetry=a1g
              MO Center=  6.7D-13,  3.0D-14, -5.1D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.707219  1 Xe s                 14     -0.823781  1 Xe s          
    12     -0.375509  1 Xe s                 10      0.235904  1 Xe s          
    13     -0.151024  1 Xe s                 79     -0.148903  1 Xe d  0       
     8     -0.139301  1 Xe s                 11      0.120987  1 Xe s          
   110      0.091107  2 F  pz               135     -0.091107  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.081538D-02  Symmetry=eu
              MO Center= -1.5D-13, -2.9D-13,  1.6D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.877010  1 Xe py                49      0.446542  1 Xe px         
    41     -0.178399  1 Xe py                40     -0.090834  1 Xe px         
    44      0.090304  1 Xe py                38     -0.063313  1 Xe py         
    32      0.056851  1 Xe py                43      0.045980  1 Xe px         
    37     -0.032237  1 Xe px                35      0.030297  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.081538D-02  Symmetry=eu
              MO Center= -5.0D-13,  2.6D-13, -6.1D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.877010  1 Xe px                50     -0.446542  1 Xe py         
    40     -0.178399  1 Xe px                41      0.090834  1 Xe py         
    43      0.090304  1 Xe px                37     -0.063313  1 Xe px         
    31      0.056851  1 Xe px                44     -0.045980  1 Xe py         
    38      0.032237  1 Xe py                34      0.030297  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.040219D-02  Symmetry=a2u
              MO Center= -1.7D-16, -1.4D-16,  1.2D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.190038  1 Xe pz                48     -0.305607  1 Xe pz         
    42     -0.203010  1 Xe pz                45      0.154392  1 Xe pz         
    39     -0.068963  1 Xe pz                33      0.063947  1 Xe pz         
   101      0.060583  2 F  s                126     -0.060583  3 F  s          
   107     -0.057052  2 F  pz               132     -0.057052  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.989671D-02  Symmetry=eu
              MO Center=  3.1D-15, -1.4D-15, -1.9D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.554875  1 Xe px                47     -1.499511  1 Xe py         
    49     -1.068443  1 Xe px                50      1.030399  1 Xe py         
    43     -0.390526  1 Xe px                44      0.376621  1 Xe py         
    37     -0.143327  1 Xe px                38      0.138224  1 Xe py         
    31      0.065246  1 Xe px                32     -0.062923  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 6.989671D-02  Symmetry=eu
              MO Center= -1.3D-14, -1.3D-14, -7.9D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.554875  1 Xe py                46      1.499511  1 Xe px         
    50     -1.068443  1 Xe py                49     -1.030399  1 Xe px         
    44     -0.390526  1 Xe py                43     -0.376621  1 Xe px         
    38     -0.143327  1 Xe py                37     -0.138224  1 Xe px         
    32      0.065246  1 Xe py                31      0.062923  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.658335D-02  Symmetry=a2u
              MO Center=  8.8D-19, -1.9D-16,  5.4D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.406007  1 Xe pz                51     -1.401104  1 Xe pz         
    45     -0.781580  1 Xe pz                42     -0.226599  1 Xe pz         
   110     -0.175816  2 F  pz               135     -0.175816  3 F  pz         
    39     -0.146930  1 Xe pz                33      0.107286  1 Xe pz         
    92     -0.092982  1 Xe f  0             100      0.069729  2 F  s          

 Vector   45  Occ=0.000000D+00  E= 1.550868D-01  Symmetry=b1g
              MO Center= -2.2D-15, -5.2D-16,  2.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.978861  1 Xe d  2              66     -0.151106  1 Xe d  2       
    71     -0.151093  1 Xe d  2              56      0.069477  1 Xe d  2       
    76      0.044623  1 Xe d  2              61      0.040741  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.550900D-01  Symmetry=b2g
              MO Center= -3.6D-15,  1.0D-15, -4.3D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.978854  1 Xe d -2              62     -0.151107  1 Xe d -2       
    67     -0.151099  1 Xe d -2              52      0.069478  1 Xe d -2       
    72      0.044635  1 Xe d -2              57      0.040741  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.794485D-01  Symmetry=a1g
              MO Center=  5.1D-15, -3.5D-15,  5.1D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.401798  1 Xe s                 13     -3.648536  1 Xe s          
    15     -2.650043  1 Xe s                 12      0.787452  1 Xe s          
    10      0.565040  1 Xe s                 11     -0.386724  1 Xe s          
    79     -0.329329  1 Xe d  0               8     -0.151415  1 Xe s          
     9     -0.089472  1 Xe s                101     -0.069950  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 1.989748D-01  Symmetry=eg
              MO Center=  2.9D-16,  9.5D-16, -6.4D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.878538  1 Xe d  1              78     -0.412185  1 Xe d -1       
    70     -0.145061  1 Xe d  1             105     -0.140125  2 F  px         
   130      0.140125  3 F  px                65     -0.138766  1 Xe d  1       
   102     -0.101944  2 F  px               127      0.101944  3 F  px         
    68      0.068058  1 Xe d -1              75      0.065622  1 Xe d  1       

 Vector   49  Occ=0.000000D+00  E= 1.989748D-01  Symmetry=eg
              MO Center= -1.6D-15,  5.2D-15, -3.8D-17, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.878538  1 Xe d -1              80      0.412185  1 Xe d  1       
    68     -0.145061  1 Xe d -1             106      0.140125  2 F  py         
   131     -0.140125  3 F  py                63     -0.138766  1 Xe d -1       
   103      0.101944  2 F  py               128     -0.101944  3 F  py         
    70     -0.068058  1 Xe d  1              73      0.065622  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.891090D-01  Symmetry=a2u
              MO Center= -1.3D-15, -5.4D-15, -1.2D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.422313  1 Xe pz                48     -2.314112  1 Xe pz         
    42     -1.660831  1 Xe pz                51      0.783024  1 Xe pz         
   101      0.343477  2 F  s                126     -0.343477  3 F  s          
    33      0.204444  1 Xe pz                92     -0.119533  1 Xe f  0       
    27     -0.062348  1 Xe pz                30     -0.058163  1 Xe pz         

 Vector   51  Occ=0.000000D+00  E= 2.939501D-01  Symmetry=eu
              MO Center=  7.3D-16, -7.2D-16,  2.2D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
