 argument  1 = XeF2_LRC-wPBEh_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  133  Occ=0.000000D+00  E= 6.556196D+01  Symmetry=a1g
              MO Center=  9.2D-19,  2.4D-18,  9.1D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995595  1 Xe s                  7    -10.182626  1 Xe s          
     9     -9.949978  1 Xe s                 10      6.882316  1 Xe s          
     6      4.758107  1 Xe s                 11     -4.411830  1 Xe s          
    12      2.722536  1 Xe s                 13     -1.534488  1 Xe s          
     5     -0.774499  1 Xe s                 14      0.639867  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400268D+02  Symmetry=eu
              MO Center=  3.2D-19, -8.4D-20,  1.9D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.309409  1 Xe px                22      3.200890  1 Xe px         
    28      2.317633  1 Xe px                31     -1.395295  1 Xe px         
    19     -1.270296  1 Xe px                34      0.808682  1 Xe px         
    37     -0.466210  1 Xe px                40      0.266040  1 Xe px         
    16     -0.259364  1 Xe px                43     -0.144635  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400268D+02  Symmetry=eu
              MO Center= -1.3D-19,  9.8D-19, -1.8D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.309409  1 Xe py                23      3.200890  1 Xe py         
    29      2.317633  1 Xe py                32     -1.395295  1 Xe py         
    20     -1.270296  1 Xe py                35      0.808682  1 Xe py         
    38     -0.466210  1 Xe py                41      0.266040  1 Xe py         
    17     -0.259364  1 Xe py                44     -0.144635  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401549D+02  Symmetry=a2u
              MO Center=  4.7D-21,  7.8D-21, -1.3D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318771  1 Xe pz                24      3.203888  1 Xe pz         
    30      2.336753  1 Xe pz                33     -1.429349  1 Xe pz         
    21     -1.270608  1 Xe pz                36      0.870369  1 Xe pz         
    39     -0.585865  1 Xe pz                42      0.432160  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.112773  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043466D+02  Symmetry=a1g
              MO Center=  5.2D-22, -1.8D-23,  7.2D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897814  2 F  s                122      1.897814  3 F  s          
    98     -1.533736  2 F  s                123     -1.533736  3 F  s          
    96     -1.211459  2 F  s                121     -1.211459  3 F  s          
    99      0.923596  2 F  s                124      0.923596  3 F  s          
   100     -0.518068  2 F  s                125     -0.518068  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044646D+02  Symmetry=a2u
              MO Center= -1.2D-21, -1.7D-21, -7.2D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900628  2 F  s                122     -1.900628  3 F  s          
    98     -1.541540  2 F  s                123      1.541540  3 F  s          
    96     -1.211817  2 F  s                121      1.211817  3 F  s          
    99      0.939689  2 F  s                124     -0.939689  3 F  s          
   100     -0.552918  2 F  s                125      0.552918  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591462D+02  Symmetry=a1g
              MO Center=  1.2D-18,  9.2D-19,  3.2D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195450  1 Xe s                  7    -10.390500  1 Xe s          
     5     -7.557857  1 Xe s                  8      7.562717  1 Xe s          
     9     -4.988205  1 Xe s                 10      3.197260  1 Xe s          
     4      2.278859  1 Xe s                 11     -2.028963  1 Xe s          
    12      1.262662  1 Xe s                 13     -0.718323  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520301D+02  Symmetry=eu
              MO Center= -3.4D-19, -2.2D-19,  9.9D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.221132  1 Xe px                22     -1.994777  1 Xe px         
    20      1.446364  1 Xe py                16     -1.324672  1 Xe px         
    25      1.309450  1 Xe px                23     -1.298965  1 Xe py         
    17     -0.862604  1 Xe py                26      0.852692  1 Xe py         
    28     -0.780435  1 Xe px                29     -0.508206  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520301D+02  Symmetry=eu
              MO Center=  9.8D-20, -1.5D-19, -1.3D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.221132  1 Xe py                23     -1.994777  1 Xe py         
    19     -1.446364  1 Xe px                17     -1.324672  1 Xe py         
    26      1.309450  1 Xe py                22      1.298965  1 Xe px         
    16      0.862604  1 Xe px                25     -0.852692  1 Xe px         
    29     -0.780435  1 Xe py                28      0.508206  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521296D+02  Symmetry=a2u
              MO Center= -2.8D-21, -1.8D-21,  7.6D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651367  1 Xe pz                24     -2.382731  1 Xe pz         
    18     -1.580858  1 Xe pz                27      1.567023  1 Xe pz         
    30     -0.938982  1 Xe pz                33      0.557265  1 Xe pz         
    36     -0.341557  1 Xe pz                39      0.232452  1 Xe pz         
    42     -0.172739  1 Xe pz               101     -0.045443  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979635D+02  Symmetry=a1g
              MO Center=  5.1D-19, -1.7D-19,  4.0D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391694  1 Xe s                  4     -8.516750  1 Xe s          
     6     -8.530719  1 Xe s                  7      5.874300  1 Xe s          
     8     -3.821550  1 Xe s                  3      3.220418  1 Xe s          
     9      2.459117  1 Xe s                 10     -1.580958  1 Xe s          
    11      1.010891  1 Xe s                 12     -0.632940  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757857D+03  Symmetry=a1g
              MO Center= -7.3D-20, -4.1D-20,  1.1D-19, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951154  1 Xe s                  3     -7.941774  1 Xe s          
     5     -7.015574  1 Xe s                  6      4.760335  1 Xe s          
     2      3.139188  1 Xe s                  7     -3.098139  1 Xe s          
     8      2.003673  1 Xe s                  9     -1.297292  1 Xe s          
    10      0.839260  1 Xe s                 11     -0.538922  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  8.7D-24, -2.6D-22, -2.1D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297855  1 Xe s                  4     -5.215384  1 Xe s          
     2     -5.087922  1 Xe s                  5      3.691738  1 Xe s          
     6     -2.471652  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625669  1 Xe s                  8     -1.063487  1 Xe s          
     9      0.693903  1 Xe s                 10     -0.450924  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261343D+03  Symmetry=a1g
              MO Center=  1.0D-27,  1.3D-27, -4.6D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966777D+02  Symmetry=a1g
              MO Center= -4.9D-16,  2.2D-16,  1.2D-15, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197418  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763977D+02  Symmetry=a2u
              MO Center=  8.3D-33,  6.6D-33, -1.2D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763829D+02  Symmetry=eu
              MO Center=  2.8D-16, -3.9D-16, -6.3D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.373121  1 Xe py                23      0.294180  1 Xe py         
    19     -0.273681  1 Xe px                17      0.235679  1 Xe py         
    22     -0.215778  1 Xe px                16     -0.172869  1 Xe px         
    26      0.032893  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764047D+02  Symmetry=eu
              MO Center=  2.1D-16,  1.6D-16, -2.8D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.373121  1 Xe px                22      0.294180  1 Xe px         
    20      0.273681  1 Xe py                16      0.235679  1 Xe px         
    23      0.215778  1 Xe py                17      0.172869  1 Xe py         
    25      0.032893  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.044406D+01  Symmetry=a1g
              MO Center= -8.4D-17,  1.8D-16,  1.4D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988251  1 Xe s                  6     -0.675516  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031573  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389561D+01  Symmetry=a2u
              MO Center=  1.1D-32,  9.3D-33, -1.4D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591053  1 Xe pz                30      0.530193  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.386984D+01  Symmetry=eu
              MO Center=  3.9D-18, -1.2D-16, -1.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.484963  1 Xe py                29      0.434604  1 Xe py         
    25      0.338208  1 Xe px                28      0.303088  1 Xe px         
    20     -0.212711  1 Xe py                19     -0.148342  1 Xe px         
    17     -0.119302  1 Xe py                23     -0.100585  1 Xe py         
    16     -0.083200  1 Xe px                22     -0.070147  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.389828D+01  Symmetry=eu
              MO Center=  4.8D-17, -7.6D-17,  1.7D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.484963  1 Xe px                28      0.434604  1 Xe px         
    26     -0.338208  1 Xe py                29     -0.303088  1 Xe py         
    19     -0.212711  1 Xe px                20      0.148342  1 Xe py         
    16     -0.119302  1 Xe px                22     -0.100585  1 Xe px         
    17      0.083200  1 Xe py                23      0.070147  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442691D+01  Symmetry=a2u
              MO Center=  1.5D-33, -1.5D-33, -2.4D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300721  2 F  s                123     -0.300721  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047307  2 F  s                124     -0.047307  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442691D+01  Symmetry=a1g
              MO Center=  2.8D-22, -1.6D-22, -2.3D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300707  2 F  s                123      0.300707  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047346  2 F  s                124      0.047346  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425714D+01  Symmetry=a1g
              MO Center=  4.2D-17, -2.5D-17,  5.5D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570817  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100640  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426584D+01  Symmetry=eg
              MO Center=  7.5D-18, -7.8D-18, -4.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.406826  1 Xe d  1              53      0.400432  1 Xe d -1       
    60      0.356846  1 Xe d  1              58      0.351237  1 Xe d -1       
    65      0.071711  1 Xe d  1              63      0.070584  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.424371D+01  Symmetry=eg
              MO Center= -7.1D-18, -7.2D-18,  2.3D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.406826  1 Xe d -1              55     -0.400432  1 Xe d  1       
    58      0.356846  1 Xe d -1              60     -0.351237  1 Xe d  1       
    63      0.071711  1 Xe d -1              65     -0.070584  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424709D+01  Symmetry=b2g
              MO Center= -7.9D-18, -3.9D-18,  1.3D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100584  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424709D+01  Symmetry=b1g
              MO Center= -1.5D-17,  8.7D-17,  1.4D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100584  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442138D+00  Symmetry=a1g
              MO Center=  7.5D-17, -2.2D-16,  4.1D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139193  1 Xe s                  8      1.045165  1 Xe s          
     6     -0.365922  1 Xe s                 11     -0.202221  1 Xe s          
     5     -0.121406  1 Xe s                  9      0.081568  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035039  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.380901D+00  Symmetry=a2u
              MO Center= -5.0D-16, -7.2D-16, -2.6D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751212  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399250  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120886  1 Xe pz                18      0.066002  1 Xe pz         
    24      0.046627  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358145D+00  Symmetry=eu
              MO Center= -9.9D-16,  4.7D-16,  4.0D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.666272  1 Xe px                34      0.415760  1 Xe px         
    25     -0.352965  1 Xe px                32     -0.353953  1 Xe py         
    28     -0.277804  1 Xe px                35     -0.220870  1 Xe py         
    26      0.187511  1 Xe py                29      0.147582  1 Xe py         
    19      0.106885  1 Xe px                16      0.058352  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.356590D+00  Symmetry=eu
              MO Center=  5.7D-16,  1.2D-15, -2.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.666272  1 Xe py                35      0.415760  1 Xe py         
    26     -0.352965  1 Xe py                31      0.353953  1 Xe px         
    29     -0.277804  1 Xe py                34      0.220870  1 Xe px         
    25     -0.187511  1 Xe px                28     -0.147582  1 Xe px         
    20      0.106885  1 Xe py                17      0.058352  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.346818D+00  Symmetry=a1g
              MO Center=  5.3D-16, -1.6D-15,  6.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594743  1 Xe d  0              64      0.448472  1 Xe d  0       
    54     -0.252896  1 Xe d  0              59     -0.153723  1 Xe d  0       
    74      0.132222  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341923D+00  Symmetry=eg
              MO Center= -1.1D-17,  8.7D-16,  2.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.595074  1 Xe d -1              63      0.448831  1 Xe d -1       
    53     -0.253083  1 Xe d -1              58     -0.153796  1 Xe d -1       
    73      0.132752  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.342031D+00  Symmetry=eg
              MO Center=  6.0D-16, -1.2D-17,  3.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.595074  1 Xe d  1              65      0.448831  1 Xe d  1       
    55     -0.253083  1 Xe d  1              60     -0.153796  1 Xe d  1       
    75      0.132752  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.322693D+00  Symmetry=b2g
              MO Center=  1.4D-17, -1.0D-15, -3.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593404  1 Xe d -2              62      0.450411  1 Xe d -2       
    52     -0.253386  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133691  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.322691D+00  Symmetry=b1g
              MO Center= -5.0D-17, -1.1D-16, -5.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593405  1 Xe d  2              66      0.450411  1 Xe d  2       
    56     -0.253386  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133689  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.095160D+00  Symmetry=a1g
              MO Center=  3.6D-15, -1.9D-15,  2.0D-12, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.404352  2 F  s                125      0.404352  3 F  s          
   101      0.276645  2 F  s                126      0.276645  3 F  s          
    10     -0.182825  1 Xe s                 12      0.178318  1 Xe s          
    13      0.150934  1 Xe s                 98     -0.134278  2 F  s          
   123     -0.134278  3 F  s                  8      0.122500  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.088085D+00  Symmetry=a2u
              MO Center=  5.0D-17,  6.7D-17, -2.0D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425898  2 F  s                125     -0.425898  3 F  s          
   101      0.260220  2 F  s                126     -0.260220  3 F  s          
    98     -0.138197  2 F  s                123      0.138197  3 F  s          
    42     -0.109774  1 Xe pz                97     -0.085065  2 F  s          
   122      0.085065  3 F  s                 33      0.056818  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.843062D-01  Symmetry=a1g
              MO Center=  3.9D-15, -4.6D-15, -1.2D-14, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755760  1 Xe s                 10      0.748728  1 Xe s          
    13     -0.543856  1 Xe s                  8     -0.457075  1 Xe s          
    11      0.280985  1 Xe s                100      0.157659  2 F  s          
   125      0.157659  3 F  s                  6      0.131820  1 Xe s          
   101      0.127161  2 F  s                126      0.127161  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.887067D-01  Symmetry=a2u
              MO Center= -5.5D-17, -7.6D-17,  1.0D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.370903  1 Xe pz                39      0.298372  1 Xe pz         
   107     -0.235145  2 F  pz               132     -0.235145  3 F  pz         
    33     -0.224502  1 Xe pz               104     -0.204511  2 F  pz         
   129     -0.204511  3 F  pz                36     -0.160186  1 Xe pz         
   110     -0.136483  2 F  pz               135     -0.136483  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.085332D-01  Symmetry=eu
              MO Center= -2.1D-16, -4.1D-16, -2.7D-16, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.353413  1 Xe py                40      0.288439  1 Xe px         
    38      0.261052  1 Xe py                37      0.213059  1 Xe px         
    32     -0.203727  1 Xe py                31     -0.166273  1 Xe px         
   106      0.144297  2 F  py               131      0.144297  3 F  py         
    35     -0.138209  1 Xe py               103      0.125557  2 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.085437D-01  Symmetry=eu
              MO Center= -2.7D-15,  2.4D-15,  1.9D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.353413  1 Xe px                41     -0.288439  1 Xe py         
    37      0.261052  1 Xe px                38     -0.213059  1 Xe py         
    31     -0.203727  1 Xe px                32      0.166273  1 Xe py         
   105      0.144297  2 F  px               130      0.144297  3 F  px         
    34     -0.138209  1 Xe px               102      0.125557  2 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.503732D-01  Symmetry=a1g
              MO Center=  5.5D-15, -7.5D-15,  8.2D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322246  2 F  pz               132     -0.322246  3 F  pz         
   104      0.277040  2 F  pz               129     -0.277040  3 F  pz         
    10      0.252927  1 Xe s                110      0.229812  2 F  pz         
   135     -0.229812  3 F  pz                13     -0.228214  1 Xe s          
    12     -0.177603  1 Xe s                  8     -0.127915  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.473985D-01  Symmetry=eg
              MO Center= -2.0D-16,  5.1D-18,  3.5D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.310466  2 F  px               130     -0.310466  3 F  px         
   102      0.276059  2 F  px               127     -0.276059  3 F  px         
   108      0.237018  2 F  px               133     -0.237018  3 F  px         
    80      0.101010  1 Xe d  1             106     -0.042947  2 F  py         
   131      0.042947  3 F  py               103     -0.038187  2 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.473984D-01  Symmetry=eg
              MO Center= -2.4D-17, -1.6D-15, -9.4D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.310466  2 F  py               131     -0.310466  3 F  py         
   103      0.276059  2 F  py               128     -0.276059  3 F  py         
   109      0.237018  2 F  py               134     -0.237018  3 F  py         
    78     -0.101010  1 Xe d -1             105      0.042947  2 F  px         
   130     -0.042947  3 F  px               102      0.038187  2 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.937410D-01  Symmetry=eu
              MO Center=  1.8D-15,  2.5D-15,  1.5D-14, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.340803  1 Xe py                38      0.252828  1 Xe py         
    40      0.225437  1 Xe px               106     -0.222149  2 F  py         
   131     -0.222149  3 F  py               103     -0.197190  2 F  py         
   128     -0.197190  3 F  py                32     -0.190155  1 Xe py         
   109     -0.169913  2 F  py               134     -0.169913  3 F  py         

 Vector   36  Occ=1.000000D+00  E=-2.937468D-01  Symmetry=eu
              MO Center=  3.1D-16, -1.1D-15, -6.3D-14, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.340803  1 Xe px                37      0.252828  1 Xe px         
    41     -0.225437  1 Xe py               105     -0.222149  2 F  px         
   130     -0.222149  3 F  px               102     -0.197190  2 F  px         
   127     -0.197190  3 F  px                31     -0.190155  1 Xe px         
   108     -0.169913  2 F  px               133     -0.169913  3 F  px         

 Vector   37  Occ=0.000000D+00  E=-1.320421D-01  Symmetry=a2u
              MO Center=  2.3D-15,  1.6D-15, -1.1D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.583638  1 Xe pz                39      0.389617  1 Xe pz         
    33     -0.296512  1 Xe pz               107      0.239346  2 F  pz         
   132      0.239346  3 F  pz               104      0.204700  2 F  pz         
   129      0.204700  3 F  pz                48      0.190788  1 Xe pz         
   110      0.189593  2 F  pz               135      0.189593  3 F  pz         

